pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.09,46.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 03:00:00, None,35
None,14.69,52.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 04:00:00, None,35
None,14.72,53.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 05:00:00, None,35
None,14.78,52.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 06:00:00, None,35
None,15.39,51.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 07:00:00, None,35
None,16.95,52.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 08:00:00, None,35
None,19.55,35.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 09:00:00, None,35
None,21.23,40.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 10:00:00, None,35
None,24.8,25.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 11:00:00, None,35
None,26.9,21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 12:00:00, None,35
None,28.23,18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 13:00:00, None,35
None,29.16,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 14:00:00, None,35
None,30.27,17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 15:00:00, None,35
None,30.75,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 16:00:00, None,35
None,29.43,19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 17:00:00, None,35
None,29.75,20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 18:00:00, None,35
None,27.73,24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 19:00:00, None,35
None,25.88,29.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 20:00:00, None,35
None,25.08,29.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 21:00:00, None,35
None,23.79,32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 22:00:00, None,35
None,22.15,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 23:00:00, None,35
None,19.55,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 00:00:00, None,35
None,19.98,42.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 01:00:00, None,35
None,17.96,49.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 02:00:00, None,35
None,16.83,53.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 03:00:00, None,35
None,15.42,59.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 04:00:00, None,35
None,15.0,60.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 05:00:00, None,35
None,14.4,63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 06:00:00, None,35
None,14.09,66.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 07:00:00, None,35
None,13.61,68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 08:00:00, None,35
None,14.57,65.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 09:00:00, None,35
None,20.27,38.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 10:00:00, None,35
None,23.47,31.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 11:00:00, None,35
None,24.09,30.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 12:00:00, None,35
None,27.16,24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 14:00:00, None,35
None,25.61,29.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 15:00:00, None,35
None,24.35,27.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 16:00:00, None,35
None,26.83,22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 17:00:00, None,35
None,26.88,21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 18:00:00, None,35
None,20.83,42.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 19:00:00, None,35
None,18.18,49.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 20:00:00, None,35
None,16.63,51.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 21:00:00, None,35
None,15.88,49.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 22:00:00, None,35
None,15.44,53.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 23:00:00, None,35
None,16.22,51.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 00:00:00, None,35
None,17.2,50.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 01:00:00, None,35
None,16.79,52.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 02:00:00, None,35
None,19.65,45.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 03:00:00, None,35
None,16.68,57.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 04:00:00, None,35
None,15.9,60.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 05:00:00, None,35
None,15.73,62.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 06:00:00, None,35
None,17.9,56.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 07:00:00, None,35
None,18.36,59.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 08:00:00, None,35
None,18.1,58.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 09:00:00, None,35
None,22.29,40.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 10:00:00, None,35
None,23.67,34.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 11:00:00, None,35
None,24.92,30.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 12:00:00, None,35
None,25.82,28.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 13:00:00, None,35
None,27.72,24.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 14:00:00, None,35
None,29.31,21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 15:00:00, None,35
None,29.89,21.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 16:00:00, None,35
None,28.48,23.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 17:00:00, None,35
None,25.86,40.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 18:00:00, None,35
None,23.99,43.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 19:00:00, None,35
None,22.02,46.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 20:00:00, None,35
None,20.16,49.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 21:00:00, None,35
None,19.47,51.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 22:00:00, None,35
None,19.51,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 23:00:00, None,35
None,22.97,38.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 00:00:00, None,35
None,19.07,49.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 01:00:00, None,35
None,17.87,54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 02:00:00, None,35
None,17.44,57.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 03:00:00, None,35
None,19.03,50.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 05:00:00, None,35
None,18.74,51.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 06:00:00, None,35
None,16.55,58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 07:00:00, None,35
None,16.38,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 08:00:00, None,35
None,19.4,59.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 09:00:00, None,35
None,23.07,40.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 10:00:00, None,35
None,28.16,30.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 12:00:00, None,35
None,30.55,24.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 13:00:00, None,35
None,32.45,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 14:00:00, None,35
None,32.31,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 15:00:00, None,35
None,31.86,19.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 16:00:00, None,35
None,31.63,20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 17:00:00, None,35
None,31.51,21.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 18:00:00, None,35
None,30.07,22.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 19:00:00, None,35
None,26.37,33.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 20:00:00, None,35
None,25.98,37.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 21:00:00, None,35
None,24.9,40.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 22:00:00, None,35
None,23.33,44.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 23:00:00, None,35
