pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,1.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 19:00:00, None, 25.11, None,47
None, None,1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 20:00:00, None, 25.66, None,47
None, None,1.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 21:00:00, None, 25.87, None,47
None, None,1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 22:00:00, None, 25.87, None,47
None, None,0.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 23:00:00, None, 25.68, None,47
None, None,0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 00:00:00, None, 25.6, None,47
None, None,0.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 03:00:00, None, 26.48, None,47
None, None,0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 04:00:00, None, 26.14, None,47
None, None,-0.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 05:00:00, None, 25.41, None,47
None, None,-0.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 08:00:00, None, 24.77, None,47
None, None,-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 09:00:00, None, 24.49, None,47
None, None,-0.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 10:00:00, None, 24.2, None,47
None, None,0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 11:00:00, None, 23.96, None,47
None, None,1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 12:00:00, None, 22.73, None,47
None, None,1.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 13:00:00, None, 20.84, None,47
None, None,1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 14:00:00, None, 20.75, None,47
None, None,1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 15:00:00, None, 20.44, None,47
None, None,1.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 16:00:00, None, 20.6, None,47
None, None,0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 18:00:00, None, 20.4, None,47
None, None,0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 19:00:00, None, 20.37, None,47
None, None,0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 20:00:00, None, 20.23, None,47
None, None,0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 21:00:00, None, 20.03, None,47
None, None,-0.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 22:00:00, None, 20.01, None,47
None, None,0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 23:00:00, None, 13.57, None,47
None, None,-0.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 00:00:00, None, 14.19, None,47
None, None,-0.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 01:00:00, None, None, None,47
None, None,-0.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 02:00:00, None, None, None,47
None, None,-0.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 03:00:00, None, None, None,47
None, None,0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 04:00:00, None, None, None,47
None, None,0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 05:00:00, None, 50.48, None,47
None, None,0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 06:00:00, None, 50.13, None,47
None, None,0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 07:00:00, None, 49.65, None,47
None, None,1.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 12:00:00, None, 33.66, None,47
None, None,1.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 13:00:00, None, 34.2, None,47
None, None,1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 14:00:00, None, 33.68, None,47
None, None,1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 15:00:00, None, 32.71, None,47
None, None,1.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 16:00:00, None, 31.32, None,47
None, None,1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 17:00:00, None, None, None,47
None, None,1.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 18:00:00, None, None, None,47
None, None,1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 19:00:00, None, None, None,47
None, None,0.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 20:00:00, None, 18.69, None,47
None, None,0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 21:00:00, None, 17.68, None,47
None, None,0.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 22:00:00, None, 19.28, None,47
None, None,1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 23:00:00, None, 19.26, None,47
None, None,0.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 00:00:00, None, 18.9, None,47
None, None,0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 01:00:00, None, 18.98, None,47
None, None,0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 02:00:00, None, 18.87, None,47
None, None,0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 03:00:00, None, 18.69, None,47
None, None,1.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 04:00:00, None, 18.71, None,47
None, None,1.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 05:00:00, None, 18.26, None,47
None, None,1.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 06:00:00, None, 16.91, None,47
None, None,1.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 07:00:00, None, 16.1, None,47
None, None,2.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 17:00:00, None, 23.23, None,47
None, None,2.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 18:00:00, None, 16.51, None,47
None, None,2.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 19:00:00, None, 16.43, None,47
None, None,2.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 20:00:00, None, 16.43, None,47
None, None,1.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 21:00:00, None, 16.06, None,47
None, None,1.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 22:00:00, None, 15.99, None,47
None, None,1.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 23:00:00, None, 16.38, None,47
None, None,2.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 00:00:00, None, 17.08, None,47
None, None,2.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 01:00:00, None, 17.81, None,47
None, None,2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 02:00:00, None, 17.45, None,47
None, None,3.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 03:00:00, None, 18.95, None,47
None, None,2.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 04:00:00, None, 14.24, None,47
None, None,2.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 06:00:00, None, 14.36, None,47
None, None,2.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 07:00:00, None, 14.54, None,47
None, None,2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 08:00:00, None, 14.39, None,47
None, None,1.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 09:00:00, None, 13.79, None,47
None, None,2.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 10:00:00, None, 13.46, None,47
None, None,2.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 11:00:00, None, 14.09, None,47
None, None,2.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 12:00:00, None, 14.17, None,47
None, None,2.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 13:00:00, None, 13.56, None,47
None, None,2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 14:00:00, None, 13.36, None,47
None, None,2.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 15:00:00, None, 12.9, None,47
None, None,2.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 16:00:00, None, 12.82, None,47
None, None,1.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 17:00:00, None, 12.75, None,47
None, None,1.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 18:00:00, None, 12.68, None,47
None, None,1.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 19:00:00, None, 12.64, None,47
None, None,1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 20:00:00, None, 12.48, None,47
None, None,1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 21:00:00, None, 12.8, None,47
None, None,1.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 22:00:00, None, 13.22, None,47
None, None,1.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 23:00:00, None, 12.85, None,47
None, None,1.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 00:00:00, None, 13.49, None,47
None, None,1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 01:00:00, None, 13.28, None,47
None, None,1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 02:00:00, None, 12.87, None,47
None, None,1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 03:00:00, None, 12.45, None,47
None, None,1.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 04:00:00, None, 12.64, None,47
None, None,1.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 05:00:00, None, 12.44, None,47
None, None,1.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 06:00:00, None, 12.43, None,47
None, None,1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 07:00:00, None, 12.31, None,47
None, None,0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 08:00:00, None, 12.42, None,47
None, None,0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 09:00:00, None, 12.62, None,47
None, None,1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 10:00:00, None, 12.46, None,47
None, None,1.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 11:00:00, None, 12.31, None,47
None, None,1.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 12:00:00, None, 12.25, None,47
None, None,1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 13:00:00, None, None, None,47
None, None,1.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 14:00:00, None, 12.43, None,47
None, None,0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 15:00:00, None, 12.25, None,47
None, None,0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 16:00:00, None, 12.35, None,47
None, None,0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 17:00:00, None, 12.57, None,47
None, None,0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 18:00:00, None, 12.43, None,47
None, None,1.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 19:00:00, None, 12.63, None,47
None, None,1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 20:00:00, None, 12.5, None,47
None, None,1.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 21:00:00, None, 12.57, None,47
None, None,1.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 22:00:00, None, 12.67, None,47
None, None,1.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 23:00:00, None, 12.9, None,47
