CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 02:00:00, None, None, None,47
-2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 03:00:00, None, None, None,47
-2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 04:00:00, None, None, None,47
-2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 05:00:00, None, None, None,47
-2.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 06:00:00, None, None, None,47
-2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 07:00:00, None, None, None,47
-2.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 08:00:00, None, None, None,47
-1.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 09:00:00, None, None, None,47
-1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 10:00:00, None, None, None,47
-0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 11:00:00, None, None, None,47
-0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 12:00:00, None, None, None,47
-1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 13:00:00, None, None, None,47
-1.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 14:00:00, None, None, None,47
-1.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 15:00:00, None, None, None,47
-0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 16:00:00, None, None, None,47
-0.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 17:00:00, None, None, None,47
-0.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 18:00:00, None, None, None,47
-1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 19:00:00, None, None, None,47
-1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 20:00:00, None, None, None,47
-1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 21:00:00, None, None, None,47
-1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 22:00:00, None, None, None,47
-1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 23:00:00, None, None, None,47
-1.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 00:00:00, None, None, None,47
-0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 01:00:00, None, None, None,47
-0.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 02:00:00, None, None, None,47
-0.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 03:00:00, None, None, None,47
-0.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 04:00:00, None, None, None,47
-0.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 05:00:00, None, None, None,47
-0.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 06:00:00, None, None, None,47
-0.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 07:00:00, None, None, None,47
-0.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 08:00:00, None, None, None,47
-0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 09:00:00, None, None, None,47
0.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 10:00:00, None, None, None,47
0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 11:00:00, None, None, None,47
0.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 12:00:00, None, None, None,47
1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 13:00:00, None, None, None,47
1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 14:00:00, None, None, None,47
1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 15:00:00, None, None, None,47
2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 16:00:00, None, None, None,47
2.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 17:00:00, None, None, None,47
2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 18:00:00, None, None, None,47
2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 19:00:00, None, None, None,47
2.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 20:00:00, None, None, None,47
2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 21:00:00, None, None, None,47
3.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 22:00:00, None, None, None,47
3.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 23:00:00, None, None, None,47
4.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 00:00:00, None, None, None,47
4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 01:00:00, None, None, None,47
4.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 02:00:00, None, None, None,47
4.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 03:00:00, None, None, None,47
4.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 04:00:00, None, None, None,47
4.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 05:00:00, None, None, None,47
3.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 06:00:00, None, None, None,47
4.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 07:00:00, None, None, None,47
4.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 08:00:00, None, None, None,47
4.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 09:00:00, None, None, None,47
3.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 10:00:00, None, None, None,47
3.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 11:00:00, None, None, None,47
2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 12:00:00, None, None, None,47
2.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 13:00:00, None, None, None,47
1.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 14:00:00, None, None, None,47
1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 15:00:00, None, None, None,47
0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 16:00:00, None, None, None,47
0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 17:00:00, None, None, None,47
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 18:00:00, None, None, None,47
-0.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 19:00:00, None, None, None,47
-0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 20:00:00, None, None, None,47
-0.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 21:00:00, None, None, None,47
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 22:00:00, None, None, None,47
0.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 23:00:00, None, None, None,47
0.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 00:00:00, None, None, None,47
-0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 01:00:00, None, None, None,47
-0.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 02:00:00, None, None, None,47
-0.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 03:00:00, None, None, None,47
-0.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 04:00:00, None, None, None,47
-0.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 05:00:00, None, None, None,47
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 06:00:00, None, None, None,47
-1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 07:00:00, None, None, None,47
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 08:00:00, None, None, None,47
-0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 09:00:00, None, None, None,47
0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 10:00:00, None, None, None,47
0.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 11:00:00, None, None, None,47
1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 12:00:00, None, None, None,47
2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 13:00:00, None, None, None,47
2.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 14:00:00, None, None, None,47
1.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 15:00:00, None, None, None,47
0.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 16:00:00, None, None, None,47
-0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 17:00:00, None, None, None,47
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 18:00:00, None, None, None,47
0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 19:00:00, None, None, None,47
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 20:00:00, None, None, None,47
-1.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 21:00:00, None, None, None,47
-1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 22:00:00, None, None, None,47
-0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 23:00:00, None, None, None,47
-1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 00:00:00, None, None, None,47
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 01:00:00, None, None, None,47
-1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 02:00:00, None, None, None,47
-1.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 03:00:00, None, None, None,47
-1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 04:00:00, None, None, None,47
-1.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 05:00:00, None, None, None,47
-1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 06:00:00, None, None, None,47
-1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 07:00:00, None, None, None,47
-0.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 08:00:00, None, None, None,47
-1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 09:00:00, None, None, None,47
0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 10:00:00, None, None, None,47
0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 11:00:00, None, None, None,47
0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 12:00:00, None, None, None,47
0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 13:00:00, None, None, None,47
0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 14:00:00, None, None, None,47
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 15:00:00, None, None, None,47
0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 16:00:00, None, None, None,47
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 17:00:00, None, None, None,47
0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 18:00:00, None, None, None,47
0.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 19:00:00, None, None, None,47
-0.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 20:00:00, None, None, None,47
-0.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 21:00:00, None, None, None,47
-0.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 22:00:00, None, None, None,47
-1.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 23:00:00, None, None, None,47
