pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.931,73.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 12:00:00, None,47
None,5.268,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 13:00:00, None,47
None,3.438,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 15:00:00, None,47
None,3.033,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 16:00:00, None,47
None,2.718,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 17:00:00, None,47
None,2.238,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 18:00:00, None,47
None,1.994,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 19:00:00, None,47
None,1.97,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 20:00:00, None,47
None,1.97,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 21:00:00, None,47
None,2.094,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 22:00:00, None,47
None,2.21,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 23:00:00, None,47
None,2.232,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 00:00:00, None,47
None,2.138,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 01:00:00, None,47
None,2.114,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 02:00:00, None,47
None,2.091,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 03:00:00, None,47
None,2.018,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 04:00:00, None,47
None,2.066,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 05:00:00, None,47
None,2.276,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 06:00:00, None,47
None,2.352,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 07:00:00, None,47
None,2.258,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 08:00:00, None,47
None,3.075,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 09:00:00, None,47
None,3.873,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 10:00:00, None,47
None,4.598,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 11:00:00, None,47
None,5.17,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 12:00:00, None,47
None,5.897,78.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 13:00:00, None,47
None,5.72,78.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 14:00:00, None,47
None,3.239,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 15:00:00, None,47
None,3.27,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 16:00:00, None,47
None,2.898,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 17:00:00, None,47
None,1.874,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 18:00:00, None,47
None,2.476,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 19:00:00, None,47
None,2.851,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 20:00:00, None,47
None,2.431,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 21:00:00, None,47
None,1.612,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 22:00:00, None,47
None,0.819,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-20 23:00:00, None,47
None,1.875,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 00:00:00, None,47
None,1.11,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 01:00:00, None,47
None,0.913,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 03:00:00, None,47
None,0.864,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 04:00:00, None,47
None,0.746,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 05:00:00, None,47
None,0.769,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 06:00:00, None,47
None,0.913,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 07:00:00, None,47
None,1.51,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 08:00:00, None,47
None,2.161,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 09:00:00, None,47
None,2.738,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 10:00:00, None,47
None,3.027,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 11:00:00, None,47
None,2.253,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 12:00:00, None,47
None,2.273,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 13:00:00, None,47
None,2.439,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 14:00:00, None,47
None,1.988,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 15:00:00, None,47
None,2.084,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 16:00:00, None,47
None,1.989,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 17:00:00, None,47
None,1.993,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 18:00:00, None,47
None,2.018,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 19:00:00, None,47
None,2.29,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 20:00:00, None,47
None,2.739,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 21:00:00, None,47
None,2.787,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 22:00:00, None,47
None,2.642,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-21 23:00:00, None,47
None,2.162,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 00:00:00, None,47
None,2.402,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 01:00:00, None,47
None,2.778,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 02:00:00, None,47
None,2.64,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 03:00:00, None,47
None,2.279,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 04:00:00, None,47
None,2.205,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 05:00:00, None,47
None,3.118,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 06:00:00, None,47
None,3.409,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 07:00:00, None,47
None,3.809,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 08:00:00, None,47
None,4.307,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 09:00:00, None,47
None,4.827,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 10:00:00, None,47
None,5.071,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 11:00:00, None,47
None,5.499,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 12:00:00, None,47
None,5.672,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 13:00:00, None,47
None,5.713,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 14:00:00, None,47
None,5.739,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 15:00:00, None,47
None,5.739,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 16:00:00, None,47
None,5.547,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 17:00:00, None,47
None,5.565,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 18:00:00, None,47
None,5.332,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 19:00:00, None,47
None,5.403,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 20:00:00, None,47
None,5.785,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 21:00:00, None,47
None,5.874,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 22:00:00, None,47
None,6.367,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-22 23:00:00, None,47
None,7.138,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 00:00:00, None,47
None,6.588,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 01:00:00, None,47
None,7.212,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 02:00:00, None,47
None,7.198,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 03:00:00, None,47
None,8.18,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 04:00:00, None,47
None,7.399,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 05:00:00, None,47
None,7.547,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 06:00:00, None,47
None,6.723,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 07:00:00, None,47
None,6.19,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 08:00:00, None,47
None,6.973,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 10:00:00, None,47
None,7.778,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 11:00:00, None,47
None,9.89,62.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 12:00:00, None,47
None,8.0,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 13:00:00, None,47
None,7.779,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 14:00:00, None,47
None,6.649,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 15:00:00, None,47
None,8.23,66.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 16:00:00, None,47
None,4.634,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 17:00:00, None,47
None,4.547,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 18:00:00, None,47
None,3.984,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 19:00:00, None,47
None,5.494,69.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 20:00:00, None,47
None,6.137,70.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 21:00:00, None,47
None,4.286,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 22:00:00, None,47
None,5.162,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-23 23:00:00, None,47
None,4.954,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 00:00:00, None,47
None,7.709,63.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 01:00:00, None,47
None,5.857,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 02:00:00, None,47
None,5.605,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 04:00:00, None,47
None,4.787,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 05:00:00, None,47
None,4.437,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 06:00:00, None,47
None,4.328,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 07:00:00, None,47
None,6.175,78.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 09:00:00, None,47
None,8.12,63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 10:00:00, None,47
None,8.49,62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 11:00:00, None,47
None,9.05,55.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 12:00:00, None,47
None,9.43,53.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 13:00:00, None,47
None,9.34,53.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 14:00:00, None,47
None,8.89,65.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 15:00:00, None,47
None,7.066,73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 17:00:00, None,47
None,6.067,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 18:00:00, None,47
None,5.946,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 19:00:00, None,47
None,6.33,76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 20:00:00, None,47
None,5.067,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 21:00:00, None,47
None,4.797,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 22:00:00, None,47
None,4.779,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-24 23:00:00, None,47
None,4.446,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 00:00:00, None,47
None,4.417,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 01:00:00, None,47
None,4.38,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 02:00:00, None,47
None,4.448,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 03:00:00, None,47
None,3.968,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 04:00:00, None,47
None,4.161,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 06:00:00, None,47
None,4.187,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 07:00:00, None,47
None,4.232,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 08:00:00, None,47
None,8.53,67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 10:00:00, None,47
None,9.58,60.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 11:00:00, None,47
None,9.69,59.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 12:00:00, None,47
None,9.87,59.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 13:00:00, None,47
None,9.29,63.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 14:00:00, None,47
None,7.106,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 16:00:00, None,47
None,5.904,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 17:00:00, None,47
None,5.355,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 18:00:00, None,47
None,4.663,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 19:00:00, None,47
None,4.812,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 20:00:00, None,47
None,4.948,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 21:00:00, None,47
None,4.539,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 22:00:00, None,47
None,4.851,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-25 23:00:00, None,47
