station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time, snw_dpth
248.0, None, None, 0.0, None, 6.6, None, 0.1, None, None, None, 84.0, 2020-01-01 21:00:00, None
229.0, None, None, 0.0, None, 5.5, None, -0.1, None, None, None, 89.0, 2020-01-01 22:00:00, None
277.0, None, None, 0.0, None, 14.1, None, -0.1, None, None, None, 84.0, 2020-01-01 23:00:00, None
258.0, None, None, 0.0, None, 9.3, None, 0.0, None, None, None, 80.0, 2020-01-02 00:00:00, None
240.0, None, None, 0.0, None, 5.7, None, -1.0, None, None, None, 89.0, 2020-01-02 01:00:00, None
254.0, None, None, 0.0, None, 8.6, None, -0.1, None, None, None, 79.0, 2020-01-02 02:00:00, None
233.0, None, None, 0.0, None, 7.5, None, -0.9, None, None, None, 89.0, 2020-01-02 03:00:00, None
248.0, None, None, 0.0, None, 4.7, None, -0.8, None, None, None, 87.0, 2020-01-02 04:00:00, None
259.0, None, None, 0.0, None, 4.9, None, -1.0, None, None, None, 91.0, 2020-01-02 05:00:00, None
264.0, None, None, 0.0, None, 3.7, None, -2.0, None, None, None, 93.0, 2020-01-02 06:00:00, None
326.0, None, None, 0.0, None, 3.6, None, -3.0, None, None, None, 95.0, 2020-01-02 07:00:00, None
278.0, None, None, 0.0, None, 6.2, None, -3.0, None, None, None, 91.0, 2020-01-02 08:00:00, None
291.0, None, None, 0.0, None, 4.8, None, -3.4, None, None, None, 90.0, 2020-01-02 09:00:00, None
11.0, None, None, 0.0, None, 3.1, None, -3.6, None, None, None, 88.0, 2020-01-02 10:00:00, None
318.0, None, None, 0.0, None, 3.1, None, -2.6, None, None, None, 82.0, 2020-01-02 11:00:00, None
54.0, None, None, 0.0, None, 3.8, None, -3.2, None, None, None, 90.0, 2020-01-02 12:00:00, None
99.0, None, None, 0.0, None, 3.6, None, -2.8, None, None, None, 86.0, 2020-01-02 13:00:00, None
92.0, None, None, 0.0, None, 8.4, None, -3.1, None, None, None, 85.0, 2020-01-02 14:00:00, None
94.0, None, None, 0.0, None, 5.3, None, -3.4, None, None, None, 86.0, 2020-01-02 15:00:00, None
30.0, None, None, 0.0, None, 2.4, None, -4.0, None, None, None, 90.0, 2020-01-02 16:00:00, None
231.0, None, None, 0.0, None, 2.7, None, -3.9, None, None, None, 91.0, 2020-01-02 17:00:00, None
354.0, None, None, 0.0, None, 3.6, None, -3.5, None, None, None, 88.0, 2020-01-02 18:00:00, None
40.0, None, None, 0.0, None, 9.3, None, -1.8, None, None, None, 72.0, 2020-01-02 19:00:00, None
57.0, None, None, 0.0, None, 10.9, None, -1.6, None, None, None, 68.0, 2020-01-02 20:00:00, None
61.0, None, None, 0.0, None, 8.3, None, -1.6, None, None, None, 69.0, 2020-01-02 21:00:00, None
70.0, None, None, 0.0, None, 8.5, None, -2.4, None, None, None, 83.0, 2020-01-02 22:00:00, None
40.0, None, None, 0.0, None, 9.0, None, -2.9, None, None, None, 90.0, 2020-01-02 23:00:00, None
67.0, None, None, 0.0, None, 9.3, None, -2.9, None, None, None, 92.0, 2020-01-03 00:00:00, None
43.0, None, None, 0.0, None, 9.0, None, -2.8, None, None, None, 92.0, 2020-01-03 01:00:00, None
33.0, None, None, 0.0, None, 8.6, None, -2.9, None, None, None, 93.0, 2020-01-03 02:00:00, None
20.0, None, None, 0.0, None, 8.7, None, -2.8, None, None, None, 91.0, 2020-01-03 03:00:00, None
22.0, None, None, 0.0, None, 8.6, None, -2.6, None, None, None, 88.0, 2020-01-03 04:00:00, None
23.0, None, None, 0.0, None, 6.8, None, -2.5, None, None, None, 86.0, 2020-01-03 05:00:00, None
27.0, None, None, 0.0, None, 7.3, None, -2.4, None, None, None, 84.0, 2020-01-03 06:00:00, None
41.0, None, None, 0.0, None, 8.1, None, -2.4, None, None, None, 86.0, 2020-01-03 07:00:00, None
18.0, None, None, 0.0, None, 8.1, None, -2.5, None, None, None, 89.0, 2020-01-03 08:00:00, None
45.0, None, None, 0.0, None, 5.9, None, -2.5, None, None, None, 91.0, 2020-01-03 09:00:00, None
24.0, None, None, 0.0, None, 7.4, None, -2.3, None, None, None, 90.0, 2020-01-03 10:00:00, None
32.0, None, None, 0.0, None, 9.2, None, -2.2, None, None, None, 90.0, 2020-01-03 11:00:00, None
52.0, None, None, 0.0, None, 6.4, None, -2.2, None, None, None, 90.0, 2020-01-03 12:00:00, None
49.0, None, None, 0.0, None, 7.4, None, -2.1, None, None, None, 91.0, 2020-01-03 13:00:00, None
22.0, None, None, 0.0, None, 8.2, None, -2.1, None, None, None, 92.0, 2020-01-03 14:00:00, None
45.0, None, None, 0.0, None, 5.0, None, -2.2, None, None, None, 92.0, 2020-01-03 15:00:00, None
11.0, None, None, 0.0, None, 3.6, None, -2.2, None, None, None, 93.0, 2020-01-03 16:00:00, None
111.0, None, None, 0.0, None, 1.7, None, -2.5, None, None, None, 95.0, 2020-01-03 17:00:00, None
264.0, None, None, 0.0, None, 3.4, None, -2.4, None, None, None, 95.0, 2020-01-03 18:00:00, None
279.0, None, None, 0.0, None, 5.3, None, -2.3, None, None, None, 95.0, 2020-01-03 19:00:00, None
254.0, None, None, 0.0, None, 12.9, None, -1.7, None, None, None, 91.0, 2020-01-03 20:00:00, None
234.0, None, None, 0.0, None, 8.1, None, -1.4, None, None, None, 92.0, 2020-01-03 21:00:00, None
240.0, None, None, 0.0, None, 9.9, None, 0.4, None, None, None, 88.0, 2020-01-03 22:00:00, None
282.0, None, None, 0.0, None, 17.6, None, 1.3, None, None, None, 85.0, 2020-01-03 23:00:00, None
276.0, None, None, 0.0, None, 20.5, None, 1.8, None, None, None, 79.0, 2020-01-04 00:00:00, None
261.0, None, None, 0.0, None, 12.4, None, 1.2, None, None, None, 84.0, 2020-01-04 01:00:00, None
268.0, None, None, 0.0, None, 8.1, None, 0.6, None, None, None, 77.0, 2020-01-04 02:00:00, None
258.0, None, None, 0.0, None, 5.5, None, -2.0, None, None, None, 93.0, 2020-01-04 03:00:00, None
252.0, None, None, 0.0, None, 5.6, None, -1.9, None, None, None, 91.0, 2020-01-04 04:00:00, None
278.0, None, None, 0.0, None, 17.0, None, 0.4, None, None, None, 77.0, 2020-01-04 05:00:00, None
260.0, None, None, 0.0, None, 13.1, None, 0.4, None, None, None, 79.0, 2020-01-04 06:00:00, None
242.0, None, None, 0.0, None, 9.2, None, 0.2, None, None, None, 77.0, 2020-01-04 07:00:00, None
257.0, None, None, 0.0, None, 5.8, None, -0.5, None, None, None, 84.0, 2020-01-04 08:00:00, None
99.0, None, None, 0.0, None, 3.8, None, -2.7, None, None, None, 90.0, 2020-01-04 09:00:00, None
91.0, None, None, 0.0, None, 4.9, None, -2.4, None, None, None, 88.0, 2020-01-04 10:00:00, None
89.0, None, None, 0.0, None, 6.6, None, -1.9, None, None, None, 90.0, 2020-01-04 11:00:00, None
100.0, None, None, 0.0, None, 9.6, None, -2.3, None, None, None, 89.0, 2020-01-04 12:00:00, None
91.0, None, None, 0.0, None, 10.2, None, -1.4, None, None, None, 87.0, 2020-01-04 13:00:00, None
124.0, None, None, 0.0, None, 6.3, None, -1.1, None, None, None, 87.0, 2020-01-04 14:00:00, None
302.0, None, None, 0.0, None, 2.7, None, -1.5, None, None, None, 92.0, 2020-01-04 15:00:00, None
52.0, None, None, 0.0, None, 3.8, None, -2.0, None, None, None, 93.0, 2020-01-04 16:00:00, None
244.0, None, None, 0.0, None, 3.7, None, -2.8, None, None, None, 94.0, 2020-01-04 17:00:00, None
265.0, None, None, 0.0, None, 3.1, None, -3.3, None, None, None, 95.0, 2020-01-04 18:00:00, None
140.0, None, None, 0.0, None, 3.5, None, -2.7, None, None, None, 96.0, 2020-01-04 19:00:00, None
117.0, None, None, 0.0, None, 5.5, None, -2.0, None, None, None, 94.0, 2020-01-04 20:00:00, None
237.0, None, None, 0.0, None, 3.1, None, -1.9, None, None, None, 96.0, 2020-01-04 21:00:00, None
263.0, None, None, 0.0, None, 3.3, None, -1.9, None, None, None, 96.0, 2020-01-04 22:00:00, None
83.0, None, None, 0.0, None, 2.3, None, -1.8, None, None, None, 97.0, 2020-01-04 23:00:00, None
298.0, None, None, 0.0, None, 2.7, None, -1.7, None, None, None, 97.0, 2020-01-05 00:00:00, None
290.0, None, None, 0.0, None, 2.7, None, -1.6, None, None, None, 97.0, 2020-01-05 01:00:00, None
315.0, None, None, 0.0, None, 2.6, None, -1.0, None, None, None, 97.0, 2020-01-05 02:00:00, None
278.0, None, None, 0.0, None, 6.0, None, -0.5, None, None, None, 97.0, 2020-01-05 03:00:00, None
274.0, None, None, 0.0, None, 2.4, None, -0.4, None, None, None, 96.0, 2020-01-05 04:00:00, None
250.0, None, None, 0.0, None, 6.2, None, 0.0, None, None, None, 95.0, 2020-01-05 05:00:00, None
274.0, None, None, 0.0, None, 8.8, None, 0.2, None, None, None, 84.0, 2020-01-05 06:00:00, None
280.0, None, None, 0.0, None, 9.2, None, 0.0, None, None, None, 84.0, 2020-01-05 07:00:00, None
276.0, None, None, 0.0, None, 13.4, None, 0.3, None, None, None, 84.0, 2020-01-05 08:00:00, None
285.0, None, None, 0.0, None, 11.3, None, 0.3, None, None, None, 86.0, 2020-01-05 09:00:00, None
277.0, None, None, 0.0, None, 12.8, None, 1.1, None, None, None, 81.0, 2020-01-05 10:00:00, None
271.0, None, None, 0.0, None, 13.0, None, 1.7, None, None, None, 78.0, 2020-01-05 11:00:00, None
263.0, None, None, 0.2, None, 12.0, None, 1.7, None, None, None, 80.0, 2020-01-05 12:00:00, None
277.0, None, None, 0.2, None, 13.6, None, 1.9, None, None, None, 74.0, 2020-01-05 13:00:00, None
279.0, None, None, 0.0, None, 14.5, None, 1.2, None, None, None, 78.0, 2020-01-05 14:00:00, None
259.0, None, None, 0.2, None, 9.5, None, 0.7, None, None, None, 79.0, 2020-01-05 15:00:00, None
275.0, None, None, 0.4, None, 14.6, None, 0.5, None, None, None, 76.0, 2020-01-05 16:00:00, None
266.0, None, None, 0.0, None, 11.9, None, 0.5, None, None, None, 78.0, 2020-01-05 17:00:00, None
274.0, None, None, 0.2, None, 13.4, None, 0.3, None, None, None, 84.0, 2020-01-05 18:00:00, None
279.0, None, None, 0.0, None, 7.7, None, -0.4, None, None, None, 88.0, 2020-01-05 19:00:00, None
246.0, None, None, 0.0, None, 3.3, None, -2.6, None, None, None, 87.0, 2020-01-05 20:00:00, None
18.0, None, None, 0.0, None, 3.0, None, -4.9, None, None, None, 95.0, 2020-01-05 21:00:00, None
14.0, None, None, 0.0, None, 2.6, None, -5.1, None, None, None, 95.0, 2020-01-05 22:00:00, None
33.0, None, None, 0.0, None, 2.6, None, -4.7, None, None, None, 94.0, 2020-01-05 23:00:00, None
76.0, None, None, 0.0, None, 2.8, None, -6.3, None, None, None, 95.0, 2020-01-06 00:00:00, None
280.0, None, None, 0.0, None, 2.9, None, -6.0, None, None, None, 93.0, 2020-01-06 01:00:00, None
299.0, None, None, 0.0, None, 2.4, None, -5.9, None, None, None, 94.0, 2020-01-06 02:00:00, None
255.0, None, None, 0.0, None, 2.2, None, -5.6, None, None, None, 94.0, 2020-01-06 03:00:00, None
79.0, None, None, 0.0, None, 1.7, None, -5.2, None, None, None, 94.0, 2020-01-06 04:00:00, None
12.0, None, None, 0.0, None, 1.7, None, -4.7, None, None, None, 94.0, 2020-01-06 05:00:00, None
111.0, None, None, 0.0, None, 2.1, None, -4.8, None, None, None, 93.0, 2020-01-06 06:00:00, None
25.0, None, None, 0.0, None, 1.8, None, -5.1, None, None, None, 93.0, 2020-01-06 07:00:00, None
114.0, None, None, 0.0, None, 2.8, None, -5.0, None, None, None, 92.0, 2020-01-06 08:00:00, None
105.0, None, None, 0.0, None, 4.0, None, -4.9, None, None, None, 92.0, 2020-01-06 09:00:00, None
127.0, None, None, 0.0, None, 2.6, None, -4.1, None, None, None, 90.0, 2020-01-06 10:00:00, None
120.0, None, None, 0.0, None, 1.6, None, -3.5, None, None, None, 89.0, 2020-01-06 11:00:00, None
112.0, None, None, 0.0, None, 2.8, None, -1.8, None, None, None, 81.0, 2020-01-06 12:00:00, None
104.0, None, None, 0.0, None, 6.1, None, -2.0, None, None, None, 77.0, 2020-01-06 13:00:00, None
92.0, None, None, 0.0, None, 10.6, None, -3.2, None, None, None, 81.0, 2020-01-06 14:00:00, None
184.0, None, None, 0.0, None, 2.3, None, -3.4, None, None, None, 86.0, 2020-01-06 15:00:00, None
182.0, None, None, 0.0, None, 1.7, None, -4.3, None, None, None, 89.0, 2020-01-06 16:00:00, None
87.0, None, None, 0.0, None, 4.7, None, -4.0, None, None, None, 88.0, 2020-01-06 17:00:00, None
90.0, None, None, 0.0, None, 7.6, None, -4.0, None, None, None, 89.0, 2020-01-06 18:00:00, None
86.0, None, None, 0.0, None, 6.1, None, -4.0, None, None, None, 87.0, 2020-01-06 19:00:00, None
89.0, None, None, 0.0, None, 7.8, None, -4.3, None, None, None, 88.0, 2020-01-06 20:00:00, None
74.0, None, None, 0.0, None, 5.1, None, -4.3, None, None, None, 85.0, 2020-01-06 21:00:00, None
62.0, None, None, 0.0, None, 7.3, None, -4.7, None, None, None, 86.0, 2020-01-06 22:00:00, None
83.0, None, None, 0.0, None, 8.1, None, -5.1, None, None, None, 86.0, 2020-01-06 23:00:00, None
54.0, None, None, 0.0, None, 4.9, None, -5.5, None, None, None, 84.0, 2020-01-07 00:00:00, None
69.0, None, None, 0.0, None, 5.9, None, -5.8, None, None, None, 82.0, 2020-01-07 01:00:00, None
67.0, None, None, 0.0, None, 5.4, None, -6.3, None, None, None, 85.0, 2020-01-07 02:00:00, None
84.0, None, None, 0.0, None, 7.9, None, -6.4, None, None, None, 81.0, 2020-01-07 03:00:00, None
76.0, None, None, 0.0, None, 8.0, None, -6.3, None, None, None, 77.0, 2020-01-07 04:00:00, None
42.0, None, None, 0.0, None, 5.8, None, -6.4, None, None, None, 78.0, 2020-01-07 05:00:00, None
79.0, None, None, 0.0, None, 6.8, None, -6.7, None, None, None, 79.0, 2020-01-07 06:00:00, None
43.0, None, None, 0.0, None, 5.5, None, -6.5, None, None, None, 78.0, 2020-01-07 07:00:00, None
10.0, None, None, 0.0, None, 4.2, None, -7.3, None, None, None, 81.0, 2020-01-07 08:00:00, None
91.0, None, None, 0.0, None, 7.7, None, -6.5, None, None, None, 78.0, 2020-01-07 09:00:00, None
230.0, None, None, 0.0, None, 3.5, None, -6.4, None, None, None, 77.0, 2020-01-07 10:00:00, None
131.0, None, None, 0.0, None, 4.2, None, -6.0, None, None, None, 75.0, 2020-01-07 11:00:00, None
94.0, None, None, 0.0, None, 7.8, None, -5.8, None, None, None, 73.0, 2020-01-07 12:00:00, None
94.0, None, None, 0.0, None, 7.5, None, -5.5, None, None, None, 74.0, 2020-01-07 13:00:00, None
90.0, None, None, 0.0, None, 5.6, None, -5.3, None, None, None, 74.0, 2020-01-07 14:00:00, None
100.0, None, None, 0.0, None, 6.1, None, -6.2, None, None, None, 77.0, 2020-01-07 15:00:00, None
74.0, None, None, 0.0, None, 2.4, None, -7.1, None, None, None, 84.0, 2020-01-07 16:00:00, None
10.0, None, None, 0.0, None, 2.3, None, -7.4, None, None, None, 88.0, 2020-01-07 17:00:00, None
46.0, None, None, 0.0, None, 2.6, None, -7.5, None, None, None, 88.0, 2020-01-07 18:00:00, None
224.0, None, None, 0.0, None, 1.6, None, -7.7, None, None, None, 90.0, 2020-01-07 19:00:00, None
287.0, None, None, 0.0, None, 0.0, None, -7.8, None, None, None, 90.0, 2020-01-07 20:00:00, None
83.0, None, None, 0.0, None, 0.0, None, -8.2, None, None, None, 90.0, 2020-01-07 21:00:00, None
295.0, None, None, 0.0, None, 1.6, None, -8.2, None, None, None, 90.0, 2020-01-07 22:00:00, None
281.0, None, None, 0.0, None, 1.9, None, -8.4, None, None, None, 91.0, 2020-01-07 23:00:00, None
355.0, None, None, 0.0, None, 1.9, None, -9.8, None, None, None, 89.0, 2020-01-08 00:00:00, None
108.0, None, None, 0.0, None, 1.6, None, -10.3, None, None, None, 86.0, 2020-01-08 01:00:00, None
289.0, None, None, 0.0, None, 2.9, None, -10.3, None, None, None, 85.0, 2020-01-08 02:00:00, None
302.0, None, None, 0.0, None, 4.4, None, -10.4, None, None, None, 82.0, 2020-01-08 03:00:00, None
331.0, None, None, 0.0, None, 3.3, None, -13.1, None, None, None, 83.0, 2020-01-08 05:00:00, None
303.0, None, None, 0.0, None, 2.4, None, -12.5, None, None, None, 83.0, 2020-01-08 06:00:00, None
342.0, None, None, 0.0, None, 1.8, None, -11.9, None, None, None, 85.0, 2020-01-08 07:00:00, None
341.0, None, None, 0.0, None, 1.7, None, -12.3, None, None, None, 86.0, 2020-01-08 08:00:00, None
340.0, None, None, 0.0, None, 1.7, None, -11.3, None, None, None, 85.0, 2020-01-08 09:00:00, None
46.0, None, None, 0.0, None, 2.0, None, -10.6, None, None, None, 84.0, 2020-01-08 10:00:00, None
91.0, None, None, 0.0, None, 7.7, None, -8.7, None, None, None, 81.0, 2020-01-08 11:00:00, None
102.0, None, None, 0.0, None, 4.7, None, -8.0, None, None, None, 80.0, 2020-01-08 12:00:00, None
101.0, None, None, 0.0, None, 4.7, None, -7.6, None, None, None, 79.0, 2020-01-08 13:00:00, None
196.0, None, None, 0.0, None, 1.7, None, -7.8, None, None, None, 81.0, 2020-01-08 14:00:00, None
294.0, None, None, 0.0, None, 4.2, None, -8.1, None, None, None, 85.0, 2020-01-08 15:00:00, None
321.0, None, None, 0.0, None, 2.0, None, -9.2, None, None, None, 90.0, 2020-01-08 16:00:00, None
351.0, None, None, 0.0, None, 0.0, None, -8.9, None, None, None, 90.0, 2020-01-08 17:00:00, None
340.0, None, None, 0.0, None, 1.9, None, -8.7, None, None, None, 89.0, 2020-01-08 18:00:00, None
97.0, None, None, 0.0, None, 2.4, None, -9.5, None, None, None, 90.0, 2020-01-08 19:00:00, None
334.0, None, None, 0.0, None, 1.8, None, -9.8, None, None, None, 89.0, 2020-01-08 20:00:00, None
301.0, None, None, 0.0, None, 2.4, None, -11.0, None, None, None, 87.0, 2020-01-08 21:00:00, None
290.0, None, None, 0.0, None, 2.8, None, -11.5, None, None, None, 88.0, 2020-01-08 22:00:00, None
268.0, None, None, 0.0, None, 2.3, None, -10.6, None, None, None, 88.0, 2020-01-08 23:00:00, None
286.0, None, None, 0.0, None, 1.9, None, -10.1, None, None, None, 88.0, 2020-01-09 00:00:00, None
306.0, None, None, 0.0, None, 1.8, None, -10.5, None, None, None, 88.0, 2020-01-09 01:00:00, None
98.0, None, None, 0.0, None, 1.7, None, -10.2, None, None, None, 87.0, 2020-01-09 02:00:00, None
60.0, None, None, 0.0, None, 3.2, None, -9.4, None, None, None, 88.0, 2020-01-09 03:00:00, None
86.0, None, None, 0.0, None, 3.3, None, -8.9, None, None, None, 88.0, 2020-01-09 04:00:00, None
14.0, None, None, 0.0, None, 3.5, None, -8.8, None, None, None, 87.0, 2020-01-09 05:00:00, None
84.0, None, None, 0.0, None, 3.9, None, -8.8, None, None, None, 88.0, 2020-01-09 06:00:00, None
131.0, None, None, 0.0, None, 2.2, None, -8.7, None, None, None, 88.0, 2020-01-09 07:00:00, None
123.0, None, None, 0.0, None, 2.3, None, -8.9, None, None, None, 88.0, 2020-01-09 08:00:00, None
173.0, None, None, 0.0, None, 1.9, None, -8.6, None, None, None, 89.0, 2020-01-09 09:00:00, None
18.0, None, None, 0.0, None, 0.0, None, -7.5, None, None, None, 87.0, 2020-01-09 10:00:00, None
95.0, None, None, 0.0, None, 3.9, None, -6.8, None, None, None, 83.0, 2020-01-09 11:00:00, None
100.0, None, None, 0.0, None, 3.9, None, -6.2, None, None, None, 82.0, 2020-01-09 12:00:00, None
90.0, None, None, 0.0, None, 5.7, None, -6.1, None, None, None, 83.0, 2020-01-09 13:00:00, None
58.0, None, None, 0.0, None, 3.4, None, -6.1, None, None, None, 81.0, 2020-01-09 14:00:00, None
113.0, None, None, 0.0, None, 5.0, None, -6.9, None, None, None, 86.0, 2020-01-09 15:00:00, None
101.0, None, None, 0.0, None, 0.0, None, -7.3, None, None, None, 88.0, 2020-01-09 16:00:00, None
83.0, None, None, 0.0, None, 2.8, None, -7.3, None, None, None, 88.0, 2020-01-09 17:00:00, None
61.0, None, None, 0.0, None, 2.2, None, -7.3, None, None, None, 85.0, 2020-01-09 18:00:00, None
124.0, None, None, 0.0, None, 1.9, None, -7.6, None, None, None, 89.0, 2020-01-09 19:00:00, None
90.0, None, None, 0.0, None, 3.5, None, -7.4, None, None, None, 85.0, 2020-01-09 20:00:00, None
60.0, None, None, 0.0, None, 3.5, None, -7.3, None, None, None, 84.0, 2020-01-09 21:00:00, None
81.0, None, None, 0.0, None, 7.9, None, -7.3, None, None, None, 85.0, 2020-01-09 22:00:00, None
99.0, None, None, 0.0, None, 3.3, None, -7.5, None, None, None, 89.0, 2020-01-09 23:00:00, None
334.0, None, None, 0.0, None, 2.6, None, -7.4, None, None, None, 89.0, 2020-01-10 00:00:00, None
12.0, None, None, 0.0, None, 4.5, None, -6.5, None, None, None, 84.0, 2020-01-10 01:00:00, None
10.0, None, None, 0.0, None, 7.4, None, -6.4, None, None, None, 86.0, 2020-01-10 02:00:00, None
342.0, None, None, 0.0, None, 8.5, None, -6.2, None, None, None, 84.0, 2020-01-10 03:00:00, None
21.0, None, None, 0.0, None, 6.7, None, -5.9, None, None, None, 83.0, 2020-01-10 04:00:00, None
26.0, None, None, 0.0, None, 6.6, None, -5.9, None, None, None, 84.0, 2020-01-10 05:00:00, None
36.0, None, None, 0.0, None, 9.2, None, -5.8, None, None, None, 85.0, 2020-01-10 06:00:00, None
13.0, None, None, 0.0, None, 8.3, None, -5.6, None, None, None, 84.0, 2020-01-10 07:00:00, None
24.0, None, None, 0.0, None, 6.4, None, -5.3, None, None, None, 84.0, 2020-01-10 08:00:00, None
82.0, None, None, 0.0, None, 4.8, None, -4.9, None, None, None, 84.0, 2020-01-10 09:00:00, None
152.0, None, None, 0.0, None, 3.5, None, -4.0, None, None, None, 82.0, 2020-01-10 10:00:00, None
87.0, None, None, 0.0, None, 2.1, None, -2.8, None, None, None, 80.0, 2020-01-10 11:00:00, None
97.0, None, None, 0.0, None, 6.7, None, -2.9, None, None, None, 83.0, 2020-01-10 12:00:00, None
90.0, None, None, 0.0, None, 5.8, None, -3.0, None, None, None, 84.0, 2020-01-10 13:00:00, None
94.0, None, None, 0.0, None, 6.1, None, -3.3, None, None, None, 86.0, 2020-01-10 14:00:00, None
88.0, None, None, 0.0, None, 5.3, None, -3.5, None, None, None, 86.0, 2020-01-10 15:00:00, None
65.0, None, None, 0.0, None, 3.5, None, -4.0, None, None, None, 90.0, 2020-01-10 16:00:00, None
71.0, None, None, 0.0, None, 2.0, None, -4.7, None, None, None, 93.0, 2020-01-10 17:00:00, None
12.0, None, None, 0.0, None, 3.3, None, -4.5, None, None, None, 89.0, 2020-01-10 18:00:00, None
58.0, None, None, 0.0, None, 3.0, None, -4.6, None, None, None, 90.0, 2020-01-10 19:00:00, None
58.0, None, None, 0.0, None, 2.2, None, -5.0, None, None, None, 92.0, 2020-01-10 20:00:00, None
80.0, None, None, 0.0, None, 0.0, None, -5.3, None, None, None, 93.0, 2020-01-10 21:00:00, None
290.0, None, None, 0.0, None, 2.1, None, -5.4, None, None, None, 93.0, 2020-01-10 22:00:00, None
299.0, None, None, 0.0, None, 2.0, None, -5.3, None, None, None, 94.0, 2020-01-10 23:00:00, None
334.0, None, None, 0.0, None, 4.5, None, -4.8, None, None, None, 92.0, 2020-01-11 00:00:00, None
1.0, None, None, 0.0, None, 2.9, None, -4.9, None, None, None, 92.0, 2020-01-11 01:00:00, None
278.0, None, None, 0.0, None, 1.7, None, -5.8, None, None, None, 93.0, 2020-01-11 02:00:00, None
359.0, None, None, 0.0, None, 2.2, None, -5.6, None, None, None, 92.0, 2020-01-11 03:00:00, None
356.0, None, None, 0.0, None, 0.0, None, -6.2, None, None, None, 92.0, 2020-01-11 04:00:00, None
113.0, None, None, 0.0, None, 1.8, None, -6.5, None, None, None, 93.0, 2020-01-11 05:00:00, None
275.0, None, None, 0.0, None, 0.0, None, -6.7, None, None, None, 92.0, 2020-01-11 06:00:00, None
330.0, None, None, 0.0, None, 0.0, None, -6.6, None, None, None, 93.0, 2020-01-11 07:00:00, None
233.0, None, None, 0.0, None, 0.0, None, -6.6, None, None, None, 90.0, 2020-01-11 08:00:00, None
278.0, None, None, 0.0, None, 1.7, None, -8.3, None, None, None, 92.0, 2020-01-11 09:00:00, None
258.0, None, None, 0.0, None, 0.0, None, -6.2, None, None, None, 88.0, 2020-01-11 10:00:00, None
131.0, None, None, 0.0, None, 2.6, None, -4.0, None, None, None, 82.0, 2020-01-11 11:00:00, None
28.0, None, None, 0.0, None, 3.4, None, -4.3, None, None, None, 79.0, 2020-01-11 12:00:00, None
78.0, None, None, 0.0, None, 6.7, None, -4.8, None, None, None, 77.0, 2020-01-11 13:00:00, None
28.0, None, None, 0.0, None, 6.6, None, -4.8, None, None, None, 75.0, 2020-01-11 14:00:00, None
