pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.41,65.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 15:00:00, None,41
None,8.33,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 16:00:00, None,41
None,7.606,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 17:00:00, None,41
None,7.006,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 18:00:00, None,41
None,5.862,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 19:00:00, None,41
None,5.401,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 20:00:00, None,41
None,5.099,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 21:00:00, None,41
None,4.602,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 22:00:00, None,41
None,4.399,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 23:00:00, None,41
None,4.25,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 00:00:00, None,41
None,4.253,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 01:00:00, None,41
None,3.932,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 02:00:00, None,41
None,6.207,75.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 03:00:00, None,41
None,6.765,72.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 04:00:00, None,41
None,7.396,68.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 05:00:00, None,41
None,7.676,71.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 06:00:00, None,41
None,7.199,72.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 07:00:00, None,41
None,7.815,69.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 08:00:00, None,41
None,8.12,67.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 09:00:00, None,41
None,10.11,58.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 11:00:00, None,41
None,10.89,59.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 13:00:00, None,41
None,11.34,54.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 14:00:00, None,41
None,12.73,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 15:00:00, None,41
None,14.09,43.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 16:00:00, None,41
None,13.85,54.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 17:00:00, None,41
None,13.26,57.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 18:00:00, None,41
None,10.32,67.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 19:00:00, None,41
None,12.59,48.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 20:00:00, None,41
None,10.3,66.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 21:00:00, None,41
None,11.16,53.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 22:00:00, None,41
None,8.43,68.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 23:00:00, None,41
None,7.402,74.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 00:00:00, None,41
None,5.617,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 01:00:00, None,41
None,5.157,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 02:00:00, None,41
None,4.842,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 03:00:00, None,41
None,4.627,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 04:00:00, None,41
None,4.352,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 05:00:00, None,41
None,4.113,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 06:00:00, None,41
None,3.818,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 07:00:00, None,41
None,4.305,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 08:00:00, None,41
None,5.042,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 09:00:00, None,41
None,6.145,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 10:00:00, None,41
None,8.07,65.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 11:00:00, None,41
None,9.55,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 12:00:00, None,41
None,10.28,55.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 13:00:00, None,41
None,11.22,49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 14:00:00, None,41
None,11.71,48.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 15:00:00, None,41
None,10.74,56.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 16:00:00, None,41
None,7.352,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 17:00:00, None,41
None,6.454,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 18:00:00, None,41
None,5.85,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 19:00:00, None,41
None,5.695,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 20:00:00, None,41
None,5.568,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 21:00:00, None,41
None,4.845,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 22:00:00, None,41
None,3.478,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 23:00:00, None,41
None,3.866,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 00:00:00, None,41
None,3.88,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 01:00:00, None,41
None,3.674,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 02:00:00, None,41
None,2.954,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 03:00:00, None,41
None,3.051,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 04:00:00, None,41
None,3.22,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 05:00:00, None,41
None,2.893,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 06:00:00, None,41
None,2.428,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 07:00:00, None,41
None,2.722,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 08:00:00, None,41
None,3.605,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 09:00:00, None,41
None,4.441,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 10:00:00, None,41
None,6.099,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 11:00:00, None,41
None,7.353,67.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 12:00:00, None,41
None,8.21,65.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 13:00:00, None,41
None,7.739,58.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 14:00:00, None,41
None,7.717,59.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 15:00:00, None,41
None,7.727,59.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 16:00:00, None,41
None,7.522,64.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 17:00:00, None,41
None,6.607,74.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 18:00:00, None,41
None,3.651,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 19:00:00, None,41
None,2.639,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 20:00:00, None,41
None,2.053,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 21:00:00, None,41
None,2.739,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 22:00:00, None,41
None,2.962,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 23:00:00, None,41
None,3.041,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 00:00:00, None,41
None,2.988,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 01:00:00, None,41
None,3.102,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 02:00:00, None,41
None,3.002,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 04:00:00, None,41
None,3.118,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 05:00:00, None,41
None,3.002,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 06:00:00, None,41
None,3.002,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 07:00:00, None,41
None,3.29,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 08:00:00, None,41
None,4.489,75.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 09:00:00, None,41
None,5.194,68.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 10:00:00, None,41
None,6.244,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 11:00:00, None,41
None,7.149,64.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 12:00:00, None,41
None,8.04,63.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 13:00:00, None,41
None,7.703,70.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 14:00:00, None,41
None,7.42,72.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 15:00:00, None,41
None,7.919,68.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 16:00:00, None,41
None,7.98,67.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 17:00:00, None,41
None,7.207,73.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 18:00:00, None,41
None,5.905,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 19:00:00, None,41
None,5.421,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 20:00:00, None,41
None,5.209,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 21:00:00, None,41
None,4.993,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 22:00:00, None,41
None,4.452,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 23:00:00, None,41
None,4.345,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 00:00:00, None,41
None,4.491,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 01:00:00, None,41
None,4.201,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 02:00:00, None,41
None,2.79,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 03:00:00, None,41
None,2.425,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 04:00:00, None,41
None,2.737,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 05:00:00, None,41
None,2.882,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 06:00:00, None,41
None,2.884,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 07:00:00, None,41
None,2.685,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 08:00:00, None,41
None,2.906,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 09:00:00, None,41
None,4.078,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 10:00:00, None,41
None,4.862,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 11:00:00, None,41
None,5.029,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 12:00:00, None,41
None,6.02,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 13:00:00, None,41
None,7.078,77.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 14:00:00, None,41
None,7.903,62.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 15:00:00, None,41
None,6.509,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 16:00:00, None,41
None,5.937,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 17:00:00, None,41
None,4.725,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 18:00:00, None,41
None,2.54,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 19:00:00, None,41
None,1.514,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 20:00:00, None,41
None,0.801,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 21:00:00, None,41
None,0.093,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 22:00:00, None,41
None,-0.048,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 23:00:00, None,41
None,-0.535,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 00:00:00, None,41
None,-0.666,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 01:00:00, None,41
None,-0.528,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 02:00:00, None,41
None,0.124,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 03:00:00, None,41
None,1.131,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 04:00:00, None,41
None,1.442,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 05:00:00, None,41
None,2.03,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 06:00:00, None,41
None,2.192,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 07:00:00, None,41
None,2.53,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 08:00:00, None,41
None,2.939,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 09:00:00, None,41
None,4.12,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 10:00:00, None,41
None,5.714,77.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 11:00:00, None,41
None,7.58,72.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 12:00:00, None,41
None,8.15,65.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 13:00:00, None,41
None,9.39,56.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 14:00:00, None,41
None,10.58,51.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 15:00:00, None,41
None,10.2,57.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 16:00:00, None,41
None,10.36,54.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 17:00:00, None,41
None,10.97,51.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 18:00:00, None,41
None,10.75,50.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 19:00:00, None,41
None,10.1,54.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 20:00:00, None,41
None,10.01,54.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 21:00:00, None,41
None,9.24,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 22:00:00, None,41
None,9.18,60.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 23:00:00, None,41
