CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 16:00:00, None, None, None,41
6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 17:00:00, None, None, None,41
4.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 18:00:00, None, None, None,41
3.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 19:00:00, None, None, None,41
2.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 20:00:00, None, None, None,41
2.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 21:00:00, None, None, None,41
2.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 22:00:00, None, None, None,41
1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 23:00:00, None, None, None,41
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 00:00:00, None, None, None,41
1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 01:00:00, None, None, None,41
1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 02:00:00, None, None, None,41
1.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 03:00:00, None, None, None,41
1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 04:00:00, None, None, None,41
1.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 05:00:00, None, None, None,41
2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 06:00:00, None, None, None,41
2.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 07:00:00, None, None, None,41
1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 08:00:00, None, None, None,41
1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 09:00:00, None, None, None,41
1.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 10:00:00, None, None, None,41
3.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 11:00:00, None, None, None,41
6.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 12:00:00, None, None, None,41
6.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 13:00:00, None, None, None,41
7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 14:00:00, None, None, None,41
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 15:00:00, None, None, None,41
8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 16:00:00, None, None, None,41
6.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 17:00:00, None, None, None,41
5.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 18:00:00, None, None, None,41
5.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 19:00:00, None, None, None,41
5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 20:00:00, None, None, None,41
5.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 21:00:00, None, None, None,41
4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 22:00:00, None, None, None,41
4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-09 23:00:00, None, None, None,41
4.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 00:00:00, None, None, None,41
3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 01:00:00, None, None, None,41
2.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 02:00:00, None, None, None,41
2.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 03:00:00, None, None, None,41
1.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 04:00:00, None, None, None,41
2.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 05:00:00, None, None, None,41
2.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 06:00:00, None, None, None,41
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 07:00:00, None, None, None,41
1.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 08:00:00, None, None, None,41
2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 09:00:00, None, None, None,41
2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 10:00:00, None, None, None,41
2.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 11:00:00, None, None, None,41
3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 12:00:00, None, None, None,41
4.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 13:00:00, None, None, None,41
5.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 14:00:00, None, None, None,41
5.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 15:00:00, None, None, None,41
4.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 16:00:00, None, None, None,41
4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 17:00:00, None, None, None,41
4.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 18:00:00, None, None, None,41
4.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 19:00:00, None, None, None,41
4.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 20:00:00, None, None, None,41
3.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 21:00:00, None, None, None,41
3.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 22:00:00, None, None, None,41
3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-10 23:00:00, None, None, None,41
2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 00:00:00, None, None, None,41
2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 01:00:00, None, None, None,41
1.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 02:00:00, None, None, None,41
0.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 03:00:00, None, None, None,41
0.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 04:00:00, None, None, None,41
0.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 05:00:00, None, None, None,41
-0.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 06:00:00, None, None, None,41
-0.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 07:00:00, None, None, None,41
-1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 08:00:00, None, None, None,41
-0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 09:00:00, None, None, None,41
-0.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 10:00:00, None, None, None,41
-0.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 11:00:00, None, None, None,41
0.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 12:00:00, None, None, None,41
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 13:00:00, None, None, None,41
0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 14:00:00, None, None, None,41
0.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 15:00:00, None, None, None,41
0.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 16:00:00, None, None, None,41
-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 17:00:00, None, None, None,41
-0.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 18:00:00, None, None, None,41
-0.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 19:00:00, None, None, None,41
-0.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 20:00:00, None, None, None,41
-0.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 21:00:00, None, None, None,41
-1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 22:00:00, None, None, None,41
-1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-11 23:00:00, None, None, None,41
-1.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 00:00:00, None, None, None,41
-2.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 01:00:00, None, None, None,41
-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 02:00:00, None, None, None,41
-1.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 03:00:00, None, None, None,41
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 04:00:00, None, None, None,41
-2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 05:00:00, None, None, None,41
-1.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 06:00:00, None, None, None,41
-2.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 07:00:00, None, None, None,41
-2.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 08:00:00, None, None, None,41
-1.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 09:00:00, None, None, None,41
-1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 10:00:00, None, None, None,41
0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 11:00:00, None, None, None,41
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 12:00:00, None, None, None,41
0.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 13:00:00, None, None, None,41
1.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 14:00:00, None, None, None,41
0.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 15:00:00, None, None, None,41
-0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 16:00:00, None, None, None,41
-0.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 17:00:00, None, None, None,41
-0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 18:00:00, None, None, None,41
-1.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 19:00:00, None, None, None,41
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 20:00:00, None, None, None,41
-2.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 21:00:00, None, None, None,41
-2.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 22:00:00, None, None, None,41
-2.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 23:00:00, None, None, None,41
-3.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 00:00:00, None, None, None,41
-3.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 01:00:00, None, None, None,41
-3.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 02:00:00, None, None, None,41
-3.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 03:00:00, None, None, None,41
-3.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 04:00:00, None, None, None,41
-3.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 05:00:00, None, None, None,41
-3.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 06:00:00, None, None, None,41
-3.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 07:00:00, None, None, None,41
-3.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 08:00:00, None, None, None,41
-2.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 09:00:00, None, None, None,41
-1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 10:00:00, None, None, None,41
-1.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 11:00:00, None, None, None,41
-0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 12:00:00, None, None, None,41
0.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 13:00:00, None, None, None,41
4.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 14:00:00, None, None, None,41
3.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 15:00:00, None, None, None,41
1.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 16:00:00, None, None, None,41
0.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 17:00:00, None, None, None,41
-0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 18:00:00, None, None, None,41
-1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 19:00:00, None, None, None,41
-1.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 20:00:00, None, None, None,41
-1.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 21:00:00, None, None, None,41
-2.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 22:00:00, None, None, None,41
-2.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-13 23:00:00, None, None, None,41
-2.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 00:00:00, None, None, None,41
-2.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 01:00:00, None, None, None,41
-3.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 02:00:00, None, None, None,41
-3.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 03:00:00, None, None, None,41
-3.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 04:00:00, None, None, None,41
-3.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 05:00:00, None, None, None,41
-2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 06:00:00, None, None, None,41
-3.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 07:00:00, None, None, None,41
-3.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 08:00:00, None, None, None,41
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 09:00:00, None, None, None,41
-0.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 10:00:00, None, None, None,41
-0.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 11:00:00, None, None, None,41
-0.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 12:00:00, None, None, None,41
-0.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 13:00:00, None, None, None,41
-0.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 14:00:00, None, None, None,41
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 15:00:00, None, None, None,41
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 16:00:00, None, None, None,41
-1.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 17:00:00, None, None, None,41
-1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 18:00:00, None, None, None,41
-1.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 19:00:00, None, None, None,41
-1.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 20:00:00, None, None, None,41
-1.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 21:00:00, None, None, None,41
-1.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 22:00:00, None, None, None,41
-1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-14 23:00:00, None, None, None,41
