pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 21.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 15:00:00, None, 15.87,27
None, None, 20.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 16:00:00, None, None,27
None, None, 19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 17:00:00, None, None,27
None, None, 17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 18:00:00, None, 11.26,27
None, None, 16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 19:00:00, None, 17.48,27
None, None, 15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 20:00:00, None, None,27
None, None, 13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 21:00:00, None, 13.88,27
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 22:00:00, None, None,27
None, None, 13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 23:00:00, None, 12.07,27
None, None, 12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 00:00:00, None, 15.0,27
None, None, 12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 01:00:00, None, 15.74,27
None, None, 12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 02:00:00, None, 16.39,27
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 03:00:00, None, 15.7,27
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 04:00:00, None, 12.57,27
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 05:00:00, None, 16.69,27
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 06:00:00, None, 18.05,27
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 07:00:00, None, 19.02,27
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 08:00:00, None, 18.53,27
None, None, 11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 09:00:00, None, None,27
None, None, 13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 10:00:00, None, 17.12,27
None, None, 13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 11:00:00, None, 16.37,27
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 12:00:00, None, 15.75,27
None, None, 15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 13:00:00, None, None,27
None, None, 16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 14:00:00, None, None,27
None, None, 16.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 15:00:00, None, None,27
None, None, 17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 16:00:00, None, None,27
None, None, 17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 17:00:00, None, None,27
None, None, 16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 18:00:00, None, None,27
None, None, 14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 19:00:00, None, 12.09,27
None, None, 12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 20:00:00, None, 17.84,27
None, None, 10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 21:00:00, None, 16.22,27
None, None, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 22:00:00, None, 19.76,27
None, None, 7.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 23:00:00, None, 19.71,27
None, None, 6.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 00:00:00, None, 18.71,27
None, None, 5.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 01:00:00, None, 15.97,27
None, None, 4.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 02:00:00, None, 16.35,27
None, None, 4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 03:00:00, None, None,27
None, None, 3.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 04:00:00, None, 18.88,27
None, None, 3.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 05:00:00, None, 19.21,27
None, None, 3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 06:00:00, None, 17.1,27
None, None, 4.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 07:00:00, None, 19.95,27
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 08:00:00, None, 20.47,27
None, None, 11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 09:00:00, None, 15.41,27
None, None, 15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 10:00:00, None, 14.25,27
None, None, 18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 11:00:00, None, 18.53,27
None, None, 19.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 12:00:00, None, 17.19,27
None, None, 21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 13:00:00, None, 17.92,27
None, None, 22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 14:00:00, None, 16.45,27
None, None, 22.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 15:00:00, None, 17.48,27
None, None, 22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 16:00:00, None, 19.97,27
None, None, 22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 17:00:00, None, 18.12,27
None, None, 20.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 18:00:00, None, 15.96,27
None, None, 18.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 19:00:00, None, 19.14,27
None, None, 16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 20:00:00, None, 18.6,27
None, None, 14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 21:00:00, None, 18.78,27
None, None, 12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 22:00:00, None, 11.4,27
None, None, 10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 23:00:00, None, 10.35,27
None, None, 9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 00:00:00, None, None,27
None, None, 8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 01:00:00, None, None,27
None, None, 7.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 02:00:00, None, 9.68,27
None, None, 7.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 03:00:00, None, 16.93,27
None, None, 6.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 04:00:00, None, 19.38,27
None, None, 6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 05:00:00, None, 17.64,27
None, None, 6.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 06:00:00, None, 20.69,27
None, None, 7.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 07:00:00, None, 19.96,27
None, None, 11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 08:00:00, None, 20.09,27
None, None, 14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 09:00:00, None, 18.38,27
None, None, 18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 10:00:00, None, 14.06,27
None, None, 22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 11:00:00, None, 19.12,27
None, None, 24.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 12:00:00, None, 19.82,27
None, None, 25.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 13:00:00, None, 21.16,27
None, None, 26.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 14:00:00, None, 18.41,27
None, None, 27.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 15:00:00, None, 17.04,27
None, None, 26.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 16:00:00, None, None,27
None, None, 27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 17:00:00, None, None,27
None, None, 25.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 18:00:00, None, 19.8,27
None, None, 23.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 19:00:00, None, 18.78,27
None, None, 20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 20:00:00, None, 18.74,27
None, None, 17.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 21:00:00, None, 18.76,27
None, None, 14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 22:00:00, None, 18.23,27
None, None, 13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 23:00:00, None, 14.02,27
None, None, 12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 00:00:00, None, 14.2,27
None, None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 01:00:00, None, 13.84,27
None, None, 10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 02:00:00, None, None,27
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 03:00:00, None, 5.566,27
None, None, 9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 04:00:00, None, 4.388,27
None, None, 9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 05:00:00, None, None,27
None, None, 9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 06:00:00, None, 19.7,27
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 07:00:00, None, 20.11,27
None, None, 13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 08:00:00, None, 18.48,27
None, None, 16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 09:00:00, None, 20.56,27
None, None, 20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 10:00:00, None, 20.93,27
None, None, 24.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 11:00:00, None, 20.14,27
None, None, 25.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 12:00:00, None, 14.08,27
None, None, 26.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 13:00:00, None, None,27
None, None, 28.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 14:00:00, None, None,27
None, None, 28.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 15:00:00, None, None,27
None, None, 29.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 16:00:00, None, None,27
None, None, 28.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 17:00:00, None, 18.35,27
None, None, 27.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 18:00:00, None, 11.65,27
None, None, 24.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 19:00:00, None, 14.77,27
None, None, 21.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 20:00:00, None, 15.58,27
None, None, 19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 21:00:00, None, 18.42,27
None, None, 16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 22:00:00, None, 17.65,27
None, None, 15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 23:00:00, None, 16.64,27
None, None, 13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 00:00:00, None, 16.81,27
None, None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 01:00:00, None, 15.21,27
None, None, 13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 02:00:00, None, 13.93,27
None, None, 12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 03:00:00, None, 20.59,27
None, None, 12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 04:00:00, None, 20.27,27
None, None, 11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 05:00:00, None, 18.71,27
None, None, 11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 06:00:00, None, 14.99,27
None, None, 11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 07:00:00, None, 14.51,27
None, None, 15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 08:00:00, None, 14.91,27
None, None, 18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 09:00:00, None, 12.68,27
None, None, 20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 10:00:00, None, None,27
None, None, 22.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 11:00:00, None, None,27
None, None, 24.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 12:00:00, None, None,27
None, None, 24.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 13:00:00, None, 16.25,27
None, None, 24.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 14:00:00, None, None,27
None, None, 23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 15:00:00, None, None,27
None, None, 23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 16:00:00, None, None,27
None, None, 23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 17:00:00, None, 13.51,27
None, None, 21.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 18:00:00, None, None,27
None, None, 19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 19:00:00, None, None,27
None, None, 17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 20:00:00, None, 15.69,27
None, None, 15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 21:00:00, None, 8.57,27
None, None, 13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 22:00:00, None, 16.71,27
None, None, 12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 23:00:00, None, None,27
None, None, 11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 00:00:00, None, 18.22,27
None, None, 10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 01:00:00, None, 17.97,27
None, None, 9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 02:00:00, None, 20.65,27
None, None, 8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 03:00:00, None, 20.8,27
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 04:00:00, None, 15.01,27
None, None, 8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 05:00:00, None, None,27
None, None, 8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 06:00:00, None, None,27
None, None, 8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 07:00:00, None, 21.33,27
None, None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 08:00:00, None, 21.69,27
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 09:00:00, None, None,27
None, None, 18.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 10:00:00, None, None,27
None, None, 21.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 11:00:00, None, None,27
None, None, 22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 12:00:00, None, None,27
None, None, 24.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 13:00:00, None, None,27
None, None, 26.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 14:00:00, None, None,27
None, None, 25.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 15:00:00, None, 18.07,27
None, None, 26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 16:00:00, None, None,27
None, None, 24.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 17:00:00, None, 14.74,27
None, None, 22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 18:00:00, None, None,27
None, None, 20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 19:00:00, None, None,27
None, None, 18.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 20:00:00, None, 18.85,27
None, None, 15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 21:00:00, None, 20.25,27
None, None, 14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 22:00:00, None, 20.32,27
None, None, 12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 23:00:00, None, 20.25,27
