pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,27.45,17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 19:00:00, None,27
None,23.39,29.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 20:00:00, None,27
None,20.77,34.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 21:00:00, None,27
None,19.2,34.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 22:00:00, None,27
None,20.36,20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 23:00:00, None,27
None,18.51,31.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 00:00:00, None,27
None,18.34,30.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 01:00:00, None,27
None,16.73,32.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 02:00:00, None,27
None,15.13,36.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 03:00:00, None,27
None,15.02,38.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 04:00:00, None,27
None,13.75,42.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 05:00:00, None,27
None,13.28,46.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 06:00:00, None,27
None,12.73,50.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 07:00:00, None,27
None,13.58,53.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 08:00:00, None,27
None,20.57,32.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 09:00:00, None,27
None,24.68,21.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 10:00:00, None,27
None,27.21,17.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 11:00:00, None,27
None,29.76,14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 12:00:00, None,27
None,32.01,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 13:00:00, None,27
None,33.85,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 14:00:00, None,27
None,35.21,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 15:00:00, None,27
None,36.01,11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 16:00:00, None,27
None,35.74,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 17:00:00, None,27
None,34.63,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 18:00:00, None,27
None,29.02,24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 19:00:00, None,27
None,25.97,26.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 20:00:00, None,27
None,22.96,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 21:00:00, None,27
None,22.34,29.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 22:00:00, None,27
None,21.73,31.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 23:00:00, None,27
None,20.31,34.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 00:00:00, None,27
None,19.31,35.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 01:00:00, None,27
None,18.28,36.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 02:00:00, None,27
None,17.33,40.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 03:00:00, None,27
None,16.65,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 04:00:00, None,27
None,15.8,46.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 05:00:00, None,27
None,15.29,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 06:00:00, None,27
None,15.43,51.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 07:00:00, None,27
None,15.46,56.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 08:00:00, None,27
None,23.53,27.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 09:00:00, None,27
None,26.02,23.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 10:00:00, None,27
None,28.77,20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 11:00:00, None,27
None,30.75,19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 12:00:00, None,27
None,34.09,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 13:00:00, None,27
None,34.31,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 14:00:00, None,27
None,34.73,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 15:00:00, None,27
None,33.86,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 16:00:00, None,27
None,33.04,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 17:00:00, None,27
None,32.53,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 18:00:00, None,27
None,31.0,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 19:00:00, None,27
None,30.04,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 20:00:00, None,27
None,28.18,22.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 21:00:00, None,27
None,23.13,29.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 22:00:00, None,27
None,20.29,38.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 23:00:00, None,27
None,21.21,36.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 00:00:00, None,27
None,20.24,40.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 01:00:00, None,27
None,20.93,40.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 02:00:00, None,27
None,19.33,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 03:00:00, None,27
None,17.57,51.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 04:00:00, None,27
None,16.86,53.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 05:00:00, None,27
None,15.99,56.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 06:00:00, None,27
None,15.82,59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 07:00:00, None,27
None,16.34,65.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 08:00:00, None,27
None,21.45,42.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 09:00:00, None,27
None,23.97,33.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 10:00:00, None,27
None,25.92,26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 11:00:00, None,27
None,27.36,26.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 12:00:00, None,27
None,28.7,24.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 13:00:00, None,27
None,30.36,21.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 14:00:00, None,27
None,31.9,17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 15:00:00, None,27
None,32.51,17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 16:00:00, None,27
None,31.32,15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 17:00:00, None,27
None,31.17,17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 18:00:00, None,27
None,27.77,31.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 19:00:00, None,27
None,26.09,31.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 20:00:00, None,27
None,23.17,33.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 21:00:00, None,27
None,24.89,26.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 22:00:00, None,27
None,22.43,32.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 23:00:00, None,27
