pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,25.93,32.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 15:00:00, None,36
None,27.32,27.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 16:00:00, None,36
None,26.23,28.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 17:00:00, None,36
None,23.42,38.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 18:00:00, None,36
None,20.47,53.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 19:00:00, None,36
None,18.68,59.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 20:00:00, None,36
None,17.2,63.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 21:00:00, None,36
None,16.61,64.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 22:00:00, None,36
None,16.17,64.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 23:00:00, None,36
None,15.72,64.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 00:00:00, None,36
None,14.36,71.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 01:00:00, None,36
None,13.62,74.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 02:00:00, None,36
None,13.19,75.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 03:00:00, None,36
None,13.2,73.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 04:00:00, None,36
None,12.49,76.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 05:00:00, None,36
None,12.55,74.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 06:00:00, None,36
None,11.54,78.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 07:00:00, None,36
None,11.28,79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 08:00:00, None,36
None,11.35,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 09:00:00, None,36
None,12.02,79.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 10:00:00, None,36
None,17.74,55.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 11:00:00, None,36
None,21.84,40.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 12:00:00, None,36
None,22.92,36.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 13:00:00, None,36
None,25.82,32.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 14:00:00, None,36
None,27.4,28.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 15:00:00, None,36
None,26.84,32.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 16:00:00, None,36
None,26.11,37.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 17:00:00, None,36
None,25.52,48.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 18:00:00, None,36
None,23.57,51.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 19:00:00, None,36
None,21.13,56.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 20:00:00, None,36
None,19.6,57.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 21:00:00, None,36
None,18.32,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 22:00:00, None,36
None,16.87,65.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 23:00:00, None,36
None,16.41,65.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 00:00:00, None,36
None,15.97,64.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 01:00:00, None,36
None,15.87,63.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 02:00:00, None,36
None,14.99,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 03:00:00, None,36
None,14.59,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 04:00:00, None,36
None,13.82,72.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 05:00:00, None,36
None,12.89,76.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 06:00:00, None,36
None,12.16,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 07:00:00, None,36
None,11.78,79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 08:00:00, None,36
None,11.83,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 09:00:00, None,36
None,12.29,77.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 10:00:00, None,36
None,16.74,65.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 11:00:00, None,36
None,22.01,45.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 12:00:00, None,36
None,23.56,33.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 13:00:00, None,36
None,26.6,27.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 14:00:00, None,36
None,28.19,25.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 15:00:00, None,36
None,29.87,20.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 16:00:00, None,36
None,28.73,22.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 17:00:00, None,36
None,24.07,35.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 18:00:00, None,36
None,20.33,49.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 19:00:00, None,36
None,18.92,52.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 20:00:00, None,36
None,18.88,48.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 21:00:00, None,36
None,24.74,32.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 22:00:00, None,36
None,20.67,48.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 23:00:00, None,36
None,21.1,41.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 00:00:00, None,36
None,19.57,49.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 01:00:00, None,36
None,19.3,46.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 02:00:00, None,36
None,18.49,52.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 03:00:00, None,36
None,15.88,63.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 04:00:00, None,36
None,14.68,68.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 05:00:00, None,36
None,14.48,67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 06:00:00, None,36
None,14.3,69.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 07:00:00, None,36
None,14.41,70.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 08:00:00, None,36
None,14.82,71.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 09:00:00, None,36
None,16.98,61.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 10:00:00, None,36
None,19.43,51.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 11:00:00, None,36
None,21.17,45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 12:00:00, None,36
None,22.15,42.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 13:00:00, None,36
None,23.52,39.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 14:00:00, None,36
None,24.52,37.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 15:00:00, None,36
None,24.64,43.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 16:00:00, None,36
None,23.95,41.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 17:00:00, None,36
None,23.1,46.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 18:00:00, None,36
None,21.01,57.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 19:00:00, None,36
None,16.95,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 20:00:00, None,36
None,15.94,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 21:00:00, None,36
None,15.04,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 22:00:00, None,36
None,14.53,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 23:00:00, None,36
None,14.01,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 00:00:00, None,36
None,13.71,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 02:00:00, None,36
None,13.63,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 06:00:00, None,36
None,13.91,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 07:00:00, None,36
None,13.99,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 08:00:00, None,36
None,14.24,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 09:00:00, None,36
None,15.0,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 10:00:00, None,36
None,15.09,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 11:00:00, None,36
None,15.14,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 12:00:00, None,36
None,15.85,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 13:00:00, None,36
None,16.68,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 14:00:00, None,36
None,16.67,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 15:00:00, None,36
None,16.42,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 16:00:00, None,36
None,16.33,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 17:00:00, None,36
None,17.0,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 18:00:00, None,36
None,16.49,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 19:00:00, None,36
None,15.06,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 20:00:00, None,36
None,15.21,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 21:00:00, None,36
None,14.96,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 22:00:00, None,36
None,14.72,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 23:00:00, None,36
None,14.57,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 00:00:00, None,36
None,14.39,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 01:00:00, None,36
None,14.21,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 02:00:00, None,36
None,13.97,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 03:00:00, None,36
None,13.72,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 04:00:00, None,36
None,13.54,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 05:00:00, None,36
None,13.65,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 06:00:00, None,36
None,13.53,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 07:00:00, None,36
None,13.12,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 08:00:00, None,36
None,13.54,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 09:00:00, None,36
None,14.43,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 10:00:00, None,36
None,14.95,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 11:00:00, None,36
None,15.66,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 12:00:00, None,36
None,17.22,73.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 13:00:00, None,36
None,18.21,64.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 14:00:00, None,36
None,18.97,56.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 15:00:00, None,36
None,19.2,56.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 16:00:00, None,36
None,19.14,57.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 17:00:00, None,36
None,19.06,56.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 18:00:00, None,36
None,18.69,54.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 19:00:00, None,36
None,18.27,56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 20:00:00, None,36
None,15.99,76.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 21:00:00, None,36
None,16.92,62.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 22:00:00, None,36
None,15.66,71.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 23:00:00, None,36
