CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 23:00:00, None, None, None,36
12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 00:00:00, None, None, None,36
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 01:00:00, None, None, None,36
12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 02:00:00, None, None, None,36
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 03:00:00, None, None, None,36
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 04:00:00, None, None, None,36
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 05:00:00, None, None, None,36
10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 06:00:00, None, None, None,36
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 07:00:00, None, None, None,36
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 08:00:00, None, None, None,36
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 09:00:00, None, None, None,36
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 10:00:00, None, None, None,36
11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 11:00:00, None, None, None,36
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 12:00:00, None, None, None,36
17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 13:00:00, None, None, None,36
21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 14:00:00, None, None, None,36
22.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 15:00:00, None, None, None,36
24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 16:00:00, None, None, None,36
24.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 17:00:00, None, None, None,36
23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 18:00:00, None, None, None,36
20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 19:00:00, None, None, None,36
17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 20:00:00, None, None, None,36
16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 21:00:00, None, None, None,36
16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 22:00:00, None, None, None,36
15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 23:00:00, None, None, None,36
15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 00:00:00, None, None, None,36
14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 01:00:00, None, None, None,36
14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 02:00:00, None, None, None,36
13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 03:00:00, None, None, None,36
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 04:00:00, None, None, None,36
13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 05:00:00, None, None, None,36
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 06:00:00, None, None, None,36
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 07:00:00, None, None, None,36
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 08:00:00, None, None, None,36
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 09:00:00, None, None, None,36
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 10:00:00, None, None, None,36
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 11:00:00, None, None, None,36
15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 12:00:00, None, None, None,36
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 13:00:00, None, None, None,36
15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 14:00:00, None, None, None,36
16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 15:00:00, None, None, None,36
17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 16:00:00, None, None, None,36
18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 17:00:00, None, None, None,36
17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 18:00:00, None, None, None,36
17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 19:00:00, None, None, None,36
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 20:00:00, None, None, None,36
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 21:00:00, None, None, None,36
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 22:00:00, None, None, None,36
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 23:00:00, None, None, None,36
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 00:00:00, None, None, None,36
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 01:00:00, None, None, None,36
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 02:00:00, None, None, None,36
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 03:00:00, None, None, None,36
10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 04:00:00, None, None, None,36
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 05:00:00, None, None, None,36
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 06:00:00, None, None, None,36
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 07:00:00, None, None, None,36
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 08:00:00, None, None, None,36
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 09:00:00, None, None, None,36
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 10:00:00, None, None, None,36
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 11:00:00, None, None, None,36
15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 12:00:00, None, None, None,36
18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 13:00:00, None, None, None,36
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 14:00:00, None, None, None,36
23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 15:00:00, None, None, None,36
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 16:00:00, None, None, None,36
19.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 17:00:00, None, None, None,36
20.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 18:00:00, None, None, None,36
18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 19:00:00, None, None, None,36
17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 20:00:00, None, None, None,36
16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 21:00:00, None, None, None,36
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 22:00:00, None, None, None,36
15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 23:00:00, None, None, None,36
15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 00:00:00, None, None, None,36
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 02:00:00, None, None, None,36
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 06:00:00, None, None, None,36
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 07:00:00, None, None, None,36
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 08:00:00, None, None, None,36
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 09:00:00, None, None, None,36
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 10:00:00, None, None, None,36
12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 11:00:00, None, None, None,36
15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 12:00:00, None, None, None,36
15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 13:00:00, None, None, None,36
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 14:00:00, None, None, None,36
16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 15:00:00, None, None, None,36
17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 16:00:00, None, None, None,36
18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 17:00:00, None, None, None,36
16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 18:00:00, None, None, None,36
15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 19:00:00, None, None, None,36
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 20:00:00, None, None, None,36
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 21:00:00, None, None, None,36
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 22:00:00, None, None, None,36
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 23:00:00, None, None, None,36
9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 00:00:00, None, None, None,36
8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 01:00:00, None, None, None,36
8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 02:00:00, None, None, None,36
8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 03:00:00, None, None, None,36
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 04:00:00, None, None, None,36
8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 05:00:00, None, None, None,36
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 06:00:00, None, None, None,36
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 07:00:00, None, None, None,36
8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 08:00:00, None, None, None,36
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 09:00:00, None, None, None,36
9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 10:00:00, None, None, None,36
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 11:00:00, None, None, None,36
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 12:00:00, None, None, None,36
10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 13:00:00, None, None, None,36
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 14:00:00, None, None, None,36
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 15:00:00, None, None, None,36
11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 16:00:00, None, None, None,36
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 17:00:00, None, None, None,36
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 18:00:00, None, None, None,36
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 19:00:00, None, None, None,36
9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 20:00:00, None, None, None,36
9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 21:00:00, None, None, None,36
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 22:00:00, None, None, None,36
8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 23:00:00, None, None, None,36
