pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 06:00:00, None, None,36
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 07:00:00, None, None,36
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 08:00:00, None, None,36
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 09:00:00, None, None,36
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 10:00:00, None, None,36
None, None,15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 11:00:00, None, None,36
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 12:00:00, None, None,36
None, None,18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 13:00:00, None, None,36
None, None,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 14:00:00, None, None,36
None, None,20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 15:00:00, None, None,36
None, None,21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 16:00:00, None, None,36
None, None,22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 17:00:00, None, None,36
None, None,20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 18:00:00, None, None,36
None, None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 19:00:00, None, None,36
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 20:00:00, None, None,36
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 21:00:00, None, None,36
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 22:00:00, None, None,36
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 23:00:00, None, None,36
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 00:00:00, None, None,36
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-08 02:00:00, None, None,36
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 20:00:00, None, None,36
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 21:00:00, None, None,36
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 22:00:00, None, None,36
None, None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-09 23:00:00, None, None,36
