CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 18:00:00, None, None, None,9
-0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 19:00:00, None, None, None,9
-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 20:00:00, None, None, None,9
-0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 21:00:00, None, None, None,9
-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 22:00:00, None, None, None,9
-0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 23:00:00, None, None, None,9
-0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 00:00:00, None, None, None,9
-0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 01:00:00, None, None, None,9
-1.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 02:00:00, None, None, None,9
-0.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 03:00:00, None, None, None,9
-1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 04:00:00, None, None, None,9
-1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 05:00:00, None, None, None,9
-1.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 06:00:00, None, None, None,9
-1.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 07:00:00, None, None, None,9
-1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 08:00:00, None, None, None,9
-0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 09:00:00, None, None, None,9
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 10:00:00, None, None, None,9
5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 11:00:00, None, None, None,9
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 12:00:00, None, None, None,9
8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 13:00:00, None, None, None,9
6.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 14:00:00, None, None, None,9
6.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 15:00:00, None, None, None,9
6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 16:00:00, None, None, None,9
2.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 17:00:00, None, None, None,9
0.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 18:00:00, None, None, None,9
0.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 19:00:00, None, None, None,9
-0.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 20:00:00, None, None, None,9
-0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 21:00:00, None, None, None,9
-0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 22:00:00, None, None, None,9
-0.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-27 23:00:00, None, None, None,9
-1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 00:00:00, None, None, None,9
-1.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 01:00:00, None, None, None,9
-2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 02:00:00, None, None, None,9
-2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 03:00:00, None, None, None,9
-2.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 04:00:00, None, None, None,9
-2.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 05:00:00, None, None, None,9
-3.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 06:00:00, None, None, None,9
-3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 07:00:00, None, None, None,9
-3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 08:00:00, None, None, None,9
-3.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 09:00:00, None, None, None,9
-2.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 10:00:00, None, None, None,9
-1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 11:00:00, None, None, None,9
-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 12:00:00, None, None, None,9
-0.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 13:00:00, None, None, None,9
-1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 14:00:00, None, None, None,9
-1.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 15:00:00, None, None, None,9
-1.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 16:00:00, None, None, None,9
-1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 17:00:00, None, None, None,9
-1.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 18:00:00, None, None, None,9
-0.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 19:00:00, None, None, None,9
-0.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 20:00:00, None, None, None,9
-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 21:00:00, None, None, None,9
-1.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 22:00:00, None, None, None,9
-1.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-28 23:00:00, None, None, None,9
-1.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 00:00:00, None, None, None,9
-1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 01:00:00, None, None, None,9
-1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 02:00:00, None, None, None,9
-2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 03:00:00, None, None, None,9
-1.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 04:00:00, None, None, None,9
-2.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 05:00:00, None, None, None,9
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 06:00:00, None, None, None,9
-2.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 07:00:00, None, None, None,9
-1.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 08:00:00, None, None, None,9
-1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 09:00:00, None, None, None,9
-0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 10:00:00, None, None, None,9
0.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 11:00:00, None, None, None,9
0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 12:00:00, None, None, None,9
1.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 13:00:00, None, None, None,9
3.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 14:00:00, None, None, None,9
3.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 15:00:00, None, None, None,9
3.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 16:00:00, None, None, None,9
0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 17:00:00, None, None, None,9
-0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 18:00:00, None, None, None,9
-1.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 19:00:00, None, None, None,9
-1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 20:00:00, None, None, None,9
-2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 21:00:00, None, None, None,9
-2.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 22:00:00, None, None, None,9
-2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-29 23:00:00, None, None, None,9
-3.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 00:00:00, None, None, None,9
-3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 01:00:00, None, None, None,9
-4.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 02:00:00, None, None, None,9
-4.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 03:00:00, None, None, None,9
-5.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 04:00:00, None, None, None,9
-4.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 05:00:00, None, None, None,9
-5.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 06:00:00, None, None, None,9
-5.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 07:00:00, None, None, None,9
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 08:00:00, None, None, None,9
-4.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 09:00:00, None, None, None,9
-4.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 10:00:00, None, None, None,9
-2.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 11:00:00, None, None, None,9
-1.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 12:00:00, None, None, None,9
-1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 13:00:00, None, None, None,9
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 14:00:00, None, None, None,9
-1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 15:00:00, None, None, None,9
-2.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 16:00:00, None, None, None,9
-3.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 17:00:00, None, None, None,9
-3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 18:00:00, None, None, None,9
-3.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 19:00:00, None, None, None,9
-2.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 20:00:00, None, None, None,9
-3.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 21:00:00, None, None, None,9
-3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 22:00:00, None, None, None,9
-3.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-01 23:00:00, None, None, None,9
-3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 00:00:00, None, None, None,9
-3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 01:00:00, None, None, None,9
-3.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 02:00:00, None, None, None,9
-3.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 03:00:00, None, None, None,9
-3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 04:00:00, None, None, None,9
-3.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 05:00:00, None, None, None,9
-3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 06:00:00, None, None, None,9
-3.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 07:00:00, None, None, None,9
-2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 08:00:00, None, None, None,9
-2.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 09:00:00, None, None, None,9
-0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 10:00:00, None, None, None,9
-0.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 11:00:00, None, None, None,9
-0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 12:00:00, None, None, None,9
0.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 13:00:00, None, None, None,9
1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 14:00:00, None, None, None,9
1.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 15:00:00, None, None, None,9
0.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 16:00:00, None, None, None,9
-0.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 17:00:00, None, None, None,9
-0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 18:00:00, None, None, None,9
-0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 19:00:00, None, None, None,9
-0.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 20:00:00, None, None, None,9
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 21:00:00, None, None, None,9
-0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 22:00:00, None, None, None,9
-0.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-02 23:00:00, None, None, None,9
-0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 00:00:00, None, None, None,9
-0.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 01:00:00, None, None, None,9
-0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 02:00:00, None, None, None,9
-1.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 03:00:00, None, None, None,9
-1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 04:00:00, None, None, None,9
-2.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 05:00:00, None, None, None,9
-2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 06:00:00, None, None, None,9
-1.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 07:00:00, None, None, None,9
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 08:00:00, None, None, None,9
-0.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 09:00:00, None, None, None,9
0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 10:00:00, None, None, None,9
1.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 11:00:00, None, None, None,9
2.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 12:00:00, None, None, None,9
3.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 13:00:00, None, None, None,9
4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 14:00:00, None, None, None,9
4.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 15:00:00, None, None, None,9
2.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 16:00:00, None, None, None,9
2.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 17:00:00, None, None, None,9
2.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 18:00:00, None, None, None,9
1.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 19:00:00, None, None, None,9
1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 20:00:00, None, None, None,9
-0.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 21:00:00, None, None, None,9
-0.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 22:00:00, None, None, None,9
-0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-03 23:00:00, None, None, None,9
