CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
5.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 08:00:00, None, None, None,19
6.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 09:00:00, None, None, None,19
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 10:00:00, None, None, None,19
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 11:00:00, None, None, None,19
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 12:00:00, None, None, None,19
14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 13:00:00, None, None, None,19
17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 14:00:00, None, None, None,19
17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 15:00:00, None, None, None,19
18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 16:00:00, None, None, None,19
19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 17:00:00, None, None, None,19
16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 18:00:00, None, None, None,19
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 19:00:00, None, None, None,19
12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 20:00:00, None, None, None,19
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 21:00:00, None, None, None,19
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 22:00:00, None, None, None,19
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 23:00:00, None, None, None,19
9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 00:00:00, None, None, None,19
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 01:00:00, None, None, None,19
8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 02:00:00, None, None, None,19
7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 03:00:00, None, None, None,19
6.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 04:00:00, None, None, None,19
5.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 05:00:00, None, None, None,19
5.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 06:00:00, None, None, None,19
4.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 07:00:00, None, None, None,19
4.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 08:00:00, None, None, None,19
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 09:00:00, None, None, None,19
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 10:00:00, None, None, None,19
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 11:00:00, None, None, None,19
8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 12:00:00, None, None, None,19
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 13:00:00, None, None, None,19
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 14:00:00, None, None, None,19
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 15:00:00, None, None, None,19
7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 16:00:00, None, None, None,19
7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 17:00:00, None, None, None,19
6.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 18:00:00, None, None, None,19
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 19:00:00, None, None, None,19
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 20:00:00, None, None, None,19
6.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 21:00:00, None, None, None,19
6.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 22:00:00, None, None, None,19
5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 23:00:00, None, None, None,19
5.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 00:00:00, None, None, None,19
5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 01:00:00, None, None, None,19
5.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 02:00:00, None, None, None,19
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 03:00:00, None, None, None,19
4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 04:00:00, None, None, None,19
4.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 05:00:00, None, None, None,19
4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 06:00:00, None, None, None,19
4.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 07:00:00, None, None, None,19
4.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 08:00:00, None, None, None,19
5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 09:00:00, None, None, None,19
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 10:00:00, None, None, None,19
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 11:00:00, None, None, None,19
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 12:00:00, None, None, None,19
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 13:00:00, None, None, None,19
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 14:00:00, None, None, None,19
16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 15:00:00, None, None, None,19
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 16:00:00, None, None, None,19
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 17:00:00, None, None, None,19
10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 18:00:00, None, None, None,19
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 19:00:00, None, None, None,19
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 20:00:00, None, None, None,19
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 21:00:00, None, None, None,19
6.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 22:00:00, None, None, None,19
5.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 23:00:00, None, None, None,19
4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 00:00:00, None, None, None,19
4.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 01:00:00, None, None, None,19
4.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 02:00:00, None, None, None,19
4.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 03:00:00, None, None, None,19
4.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 04:00:00, None, None, None,19
3.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 05:00:00, None, None, None,19
3.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 06:00:00, None, None, None,19
3.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 07:00:00, None, None, None,19
5.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 08:00:00, None, None, None,19
5.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 09:00:00, None, None, None,19
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 10:00:00, None, None, None,19
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 11:00:00, None, None, None,19
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 12:00:00, None, None, None,19
18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 13:00:00, None, None, None,19
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 14:00:00, None, None, None,19
18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 15:00:00, None, None, None,19
18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 16:00:00, None, None, None,19
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 17:00:00, None, None, None,19
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 18:00:00, None, None, None,19
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 19:00:00, None, None, None,19
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 20:00:00, None, None, None,19
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 21:00:00, None, None, None,19
9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 22:00:00, None, None, None,19
8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 23:00:00, None, None, None,19
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 00:00:00, None, None, None,19
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 01:00:00, None, None, None,19
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 02:00:00, None, None, None,19
6.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 03:00:00, None, None, None,19
6.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 04:00:00, None, None, None,19
5.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 05:00:00, None, None, None,19
5.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 06:00:00, None, None, None,19
5.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 07:00:00, None, None, None,19
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 08:00:00, None, None, None,19
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 09:00:00, None, None, None,19
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 10:00:00, None, None, None,19
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 11:00:00, None, None, None,19
15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 12:00:00, None, None, None,19
18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 13:00:00, None, None, None,19
20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 14:00:00, None, None, None,19
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 15:00:00, None, None, None,19
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 16:00:00, None, None, None,19
20.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 17:00:00, None, None, None,19
18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 18:00:00, None, None, None,19
15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 19:00:00, None, None, None,19
14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 20:00:00, None, None, None,19
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 21:00:00, None, None, None,19
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 22:00:00, None, None, None,19
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 23:00:00, None, None, None,19
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 00:00:00, None, None, None,19
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 01:00:00, None, None, None,19
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 02:00:00, None, None, None,19
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 03:00:00, None, None, None,19
7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 04:00:00, None, None, None,19
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 05:00:00, None, None, None,19
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 06:00:00, None, None, None,19
8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 07:00:00, None, None, None,19
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 08:00:00, None, None, None,19
10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 09:00:00, None, None, None,19
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 10:00:00, None, None, None,19
16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 11:00:00, None, None, None,19
19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 12:00:00, None, None, None,19
20.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 13:00:00, None, None, None,19
23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 14:00:00, None, None, None,19
24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 15:00:00, None, None, None,19
24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 16:00:00, None, None, None,19
24.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 17:00:00, None, None, None,19
21.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 18:00:00, None, None, None,19
18.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 19:00:00, None, None, None,19
16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 20:00:00, None, None, None,19
15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 21:00:00, None, None, None,19
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 22:00:00, None, None, None,19
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 23:00:00, None, None, None,19
