pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,25.49,19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 17:00:00, None,19
None,25.9,18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 18:00:00, None,19
None,22.72,32.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 19:00:00, None,19
None,18.96,47.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 20:00:00, None,19
None,17.12,50.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 21:00:00, None,19
None,14.8,57.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 22:00:00, None,19
None,13.76,61.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 23:00:00, None,19
None,12.52,66.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 00:00:00, None,19
None,12.73,66.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 01:00:00, None,19
None,13.2,65.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 02:00:00, None,19
None,12.91,69.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 03:00:00, None,19
None,12.15,78.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 04:00:00, None,19
None,11.72,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 05:00:00, None,19
None,11.96,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 06:00:00, None,19
None,11.58,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 07:00:00, None,19
None,13.7,78.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 08:00:00, None,19
None,14.58,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 09:00:00, None,19
None,17.96,53.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 10:00:00, None,19
None,19.02,45.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 11:00:00, None,19
None,18.43,41.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 12:00:00, None,19
None,18.79,40.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 13:00:00, None,19
None,20.18,38.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 14:00:00, None,19
None,19.61,35.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 15:00:00, None,19
None,19.05,33.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 16:00:00, None,19
None,19.59,31.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 17:00:00, None,19
None,19.03,33.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 18:00:00, None,19
None,17.64,39.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 19:00:00, None,19
None,16.35,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 20:00:00, None,19
None,12.66,52.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 21:00:00, None,19
None,10.87,60.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 22:00:00, None,19
None,9.01,70.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-09 23:00:00, None,19
None,10.02,63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 00:00:00, None,19
None,9.16,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 01:00:00, None,19
None,9.07,69.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 02:00:00, None,19
None,10.07,62.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 03:00:00, None,19
None,10.93,60.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 04:00:00, None,19
None,8.81,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 05:00:00, None,19
None,7.709,75.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 06:00:00, None,19
None,9.12,74.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 07:00:00, None,19
None,11.03,61.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 08:00:00, None,19
None,12.76,53.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 09:00:00, None,19
None,14.39,45.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 10:00:00, None,19
None,15.52,38.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 11:00:00, None,19
None,17.11,33.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 12:00:00, None,19
None,17.54,29.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 13:00:00, None,19
None,18.35,27.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 14:00:00, None,19
None,18.7,27.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 15:00:00, None,19
None,18.66,26.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 16:00:00, None,19
None,17.19,34.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 17:00:00, None,19
None,16.8,54.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 18:00:00, None,19
None,12.75,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 19:00:00, None,19
None,11.46,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 20:00:00, None,19
None,10.91,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 21:00:00, None,19
None,10.54,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 22:00:00, None,19
None,10.44,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 23:00:00, None,19
None,10.09,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 00:00:00, None,19
None,9.48,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 01:00:00, None,19
None,9.29,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 02:00:00, None,19
None,9.14,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 03:00:00, None,19
None,9.08,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 04:00:00, None,19
None,8.98,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 05:00:00, None,19
None,8.77,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 06:00:00, None,19
None,9.47,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 07:00:00, None,19
None,10.23,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 08:00:00, None,19
None,11.75,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 09:00:00, None,19
None,15.18,57.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 10:00:00, None,19
None,18.7,33.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 11:00:00, None,19
None,19.23,32.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 12:00:00, None,19
None,21.54,27.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 13:00:00, None,19
None,22.1,24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 14:00:00, None,19
None,23.5,21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 15:00:00, None,19
None,23.93,19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 16:00:00, None,19
None,24.33,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 17:00:00, None,19
None,23.45,18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 18:00:00, None,19
None,21.39,28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 19:00:00, None,19
None,15.78,50.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 20:00:00, None,19
None,13.14,59.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 21:00:00, None,19
None,12.31,61.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 22:00:00, None,19
None,11.76,61.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 23:00:00, None,19
None,10.38,68.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 00:00:00, None,19
None,9.68,70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 01:00:00, None,19
None,9.15,71.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 02:00:00, None,19
None,8.27,75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 03:00:00, None,19
None,7.897,77.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 04:00:00, None,19
None,7.733,79.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 05:00:00, None,19
None,7.466,79.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 06:00:00, None,19
None,8.45,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 07:00:00, None,19
None,10.47,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 08:00:00, None,19
None,14.67,49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 09:00:00, None,19
None,17.8,37.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 10:00:00, None,19
None,21.02,28.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 11:00:00, None,19
None,23.16,24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 12:00:00, None,19
None,25.02,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 13:00:00, None,19
None,26.47,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 14:00:00, None,19
None,27.62,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 15:00:00, None,19
None,28.18,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 16:00:00, None,19
None,28.14,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 17:00:00, None,19
None,27.71,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 18:00:00, None,19
None,26.83,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 19:00:00, None,19
None,17.91,45.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 20:00:00, None,19
None,15.65,52.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 21:00:00, None,19
None,14.91,53.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 22:00:00, None,19
None,14.35,51.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 23:00:00, None,19
None,12.58,61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 00:00:00, None,19
None,11.31,66.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 01:00:00, None,19
None,11.24,64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 02:00:00, None,19
None,9.7,68.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 03:00:00, None,19
None,9.49,69.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 04:00:00, None,19
None,8.83,72.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 05:00:00, None,19
None,8.29,74.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 06:00:00, None,19
None,8.34,77.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 07:00:00, None,19
None,9.22,76.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 08:00:00, None,19
None,16.39,41.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 09:00:00, None,19
None,20.48,31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 10:00:00, None,19
None,23.32,27.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 11:00:00, None,19
None,25.19,23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 12:00:00, None,19
None,27.56,19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 13:00:00, None,19
None,29.11,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 14:00:00, None,19
None,30.07,13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 15:00:00, None,19
None,29.93,15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 16:00:00, None,19
None,30.45,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 17:00:00, None,19
None,24.98,31.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 18:00:00, None,19
None,20.59,45.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 19:00:00, None,19
None,18.41,47.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 20:00:00, None,19
None,17.3,48.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 21:00:00, None,19
None,15.33,55.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 22:00:00, None,19
None,13.83,59.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-13 23:00:00, None,19
