CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-24 21:00:00, None, None, None,39
6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-24 22:00:00, None, None, None,39
6.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-24 23:00:00, None, None, None,39
5.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 00:00:00, None, None, None,39
6.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 01:00:00, None, None, None,39
6.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 02:00:00, None, None, None,39
5.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 03:00:00, None, None, None,39
5.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 04:00:00, None, None, None,39
4.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 05:00:00, None, None, None,39
5.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 06:00:00, None, None, None,39
4.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 07:00:00, None, None, None,39
4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 08:00:00, None, None, None,39
5.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 09:00:00, None, None, None,39
4.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 10:00:00, None, None, None,39
6.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 11:00:00, None, None, None,39
6.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 12:00:00, None, None, None,39
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 13:00:00, None, None, None,39
7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 14:00:00, None, None, None,39
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 15:00:00, None, None, None,39
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 16:00:00, None, None, None,39
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 17:00:00, None, None, None,39
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 18:00:00, None, None, None,39
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 19:00:00, None, None, None,39
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 20:00:00, None, None, None,39
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 21:00:00, None, None, None,39
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 22:00:00, None, None, None,39
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-25 23:00:00, None, None, None,39
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 00:00:00, None, None, None,39
6.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 01:00:00, None, None, None,39
6.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 02:00:00, None, None, None,39
6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 03:00:00, None, None, None,39
6.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 04:00:00, None, None, None,39
6.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 05:00:00, None, None, None,39
5.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 06:00:00, None, None, None,39
5.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 07:00:00, None, None, None,39
6.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 08:00:00, None, None, None,39
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 09:00:00, None, None, None,39
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 10:00:00, None, None, None,39
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 11:00:00, None, None, None,39
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 12:00:00, None, None, None,39
16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 13:00:00, None, None, None,39
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 14:00:00, None, None, None,39
20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 15:00:00, None, None, None,39
19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 16:00:00, None, None, None,39
18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 17:00:00, None, None, None,39
15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 18:00:00, None, None, None,39
15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 19:00:00, None, None, None,39
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 20:00:00, None, None, None,39
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 21:00:00, None, None, None,39
13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 22:00:00, None, None, None,39
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-26 23:00:00, None, None, None,39
12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 00:00:00, None, None, None,39
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 01:00:00, None, None, None,39
11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 02:00:00, None, None, None,39
12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 03:00:00, None, None, None,39
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 04:00:00, None, None, None,39
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 05:00:00, None, None, None,39
12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 06:00:00, None, None, None,39
12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 07:00:00, None, None, None,39
14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 08:00:00, None, None, None,39
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 09:00:00, None, None, None,39
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 10:00:00, None, None, None,39
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 11:00:00, None, None, None,39
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 12:00:00, None, None, None,39
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 13:00:00, None, None, None,39
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 14:00:00, None, None, None,39
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 15:00:00, None, None, None,39
18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 16:00:00, None, None, None,39
14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 17:00:00, None, None, None,39
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 18:00:00, None, None, None,39
9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 19:00:00, None, None, None,39
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 20:00:00, None, None, None,39
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 21:00:00, None, None, None,39
7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 22:00:00, None, None, None,39
6.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-27 23:00:00, None, None, None,39
6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 00:00:00, None, None, None,39
5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 01:00:00, None, None, None,39
5.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 02:00:00, None, None, None,39
5.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 03:00:00, None, None, None,39
4.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 04:00:00, None, None, None,39
4.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 05:00:00, None, None, None,39
4.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 06:00:00, None, None, None,39
4.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 07:00:00, None, None, None,39
5.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 08:00:00, None, None, None,39
5.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 09:00:00, None, None, None,39
6.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 10:00:00, None, None, None,39
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 11:00:00, None, None, None,39
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 12:00:00, None, None, None,39
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 13:00:00, None, None, None,39
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 14:00:00, None, None, None,39
15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 15:00:00, None, None, None,39
17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 16:00:00, None, None, None,39
16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 17:00:00, None, None, None,39
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 18:00:00, None, None, None,39
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 19:00:00, None, None, None,39
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 20:00:00, None, None, None,39
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 21:00:00, None, None, None,39
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 22:00:00, None, None, None,39
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 23:00:00, None, None, None,39
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 00:00:00, None, None, None,39
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 01:00:00, None, None, None,39
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 02:00:00, None, None, None,39
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 03:00:00, None, None, None,39
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 04:00:00, None, None, None,39
6.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 05:00:00, None, None, None,39
6.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 06:00:00, None, None, None,39
6.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 07:00:00, None, None, None,39
6.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 08:00:00, None, None, None,39
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 09:00:00, None, None, None,39
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 10:00:00, None, None, None,39
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 11:00:00, None, None, None,39
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 12:00:00, None, None, None,39
14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 13:00:00, None, None, None,39
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 14:00:00, None, None, None,39
17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 15:00:00, None, None, None,39
17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 16:00:00, None, None, None,39
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 17:00:00, None, None, None,39
13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 18:00:00, None, None, None,39
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 19:00:00, None, None, None,39
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 20:00:00, None, None, None,39
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 21:00:00, None, None, None,39
11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 22:00:00, None, None, None,39
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 23:00:00, None, None, None,39
