pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 13:00:00, None, None, None,23
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 14:00:00, None, None, None,23
None, None,17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 15:00:00, None, None, None,23
None, None,16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 16:00:00, None, None, None,23
None, None,16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 17:00:00, None, None, None,23
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 18:00:00, None, None, None,23
None, None,14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 19:00:00, None, None, None,23
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 20:00:00, None, None, None,23
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 21:00:00, None, None, None,23
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 22:00:00, None, None, None,23
None, None,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 23:00:00, None, None, None,23
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 00:00:00, None, None, None,23
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 01:00:00, None, None, None,23
None, None,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 02:00:00, None, None, None,23
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 03:00:00, None, None, None,23
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 04:00:00, None, None, None,23
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 05:00:00, None, None, None,23
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 06:00:00, None, None, None,23
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 07:00:00, None, None, None,23
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 08:00:00, None, None, None,23
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 09:00:00, None, None, None,23
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 10:00:00, None, None, None,23
None, None,14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 11:00:00, None, None, None,23
None, None,13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 12:00:00, None, None, None,23
None, None,16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 13:00:00, None, None, None,23
None, None,18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 14:00:00, None, None, None,23
None, None,20.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 15:00:00, None, None, None,23
None, None,20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 16:00:00, None, None, None,23
None, None,17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 17:00:00, None, None, None,23
None, None,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 18:00:00, None, None, None,23
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 19:00:00, None, None, None,23
None, None,15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 20:00:00, None, None, None,23
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 21:00:00, None, None, None,23
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 22:00:00, None, None, None,23
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 23:00:00, None, None, None,23
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 00:00:00, None, None, None,23
None, None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 01:00:00, None, None, None,23
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 02:00:00, None, None, None,23
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 03:00:00, None, None, None,23
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 04:00:00, None, None, None,23
None, None,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 05:00:00, None, None, None,23
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 06:00:00, None, None, None,23
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 07:00:00, None, None, None,23
None, None,14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 08:00:00, None, None, None,23
None, None,15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 09:00:00, None, None, None,23
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 10:00:00, None, None, None,23
None, None,18.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 11:00:00, None, None, None,23
None, None,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 12:00:00, None, None, None,23
None, None,21.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 13:00:00, None, None, None,23
None, None,23.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 14:00:00, None, None, None,23
None, None,19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 15:00:00, None, None, None,23
None, None,21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 16:00:00, None, None, None,23
None, None,17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 17:00:00, None, None, None,23
None, None,18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 18:00:00, None, None, None,23
None, None,18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 19:00:00, None, None, None,23
None, None,17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 20:00:00, None, None, None,23
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 21:00:00, None, None, None,23
None, None,17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 22:00:00, None, None, None,23
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 23:00:00, None, None, None,23
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 00:00:00, None, None, None,23
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 01:00:00, None, None, None,23
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 02:00:00, None, None, None,23
None, None,14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 03:00:00, None, None, None,23
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 04:00:00, None, None, None,23
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 05:00:00, None, None, None,23
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 06:00:00, None, None, None,23
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 07:00:00, None, None, None,23
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 08:00:00, None, None, None,23
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 09:00:00, None, None, None,23
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 10:00:00, None, None, None,23
None, None,13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 11:00:00, None, None, None,23
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 12:00:00, None, None, None,23
None, None,15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 13:00:00, None, None, None,23
None, None,17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 14:00:00, None, None, None,23
None, None,16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 15:00:00, None, None, None,23
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 16:00:00, None, None, None,23
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 17:00:00, None, None, None,23
None, None,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 18:00:00, None, None, None,23
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 19:00:00, None, None, None,23
None, None,14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 20:00:00, None, None, None,23
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 21:00:00, None, None, None,23
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 22:00:00, None, None, None,23
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 23:00:00, None, None, None,23
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 00:00:00, None, None, None,23
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 01:00:00, None, None, None,23
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 02:00:00, None, None, None,23
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 03:00:00, None, None, None,23
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 04:00:00, None, None, None,23
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 05:00:00, None, None, None,23
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 06:00:00, None, None, None,23
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 07:00:00, None, None, None,23
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 08:00:00, None, None, None,23
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 09:00:00, None, None, None,23
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 10:00:00, None, None, None,23
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 11:00:00, None, None, None,23
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 12:00:00, None, None, None,23
None, None,16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 13:00:00, None, None, None,23
None, None,18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 14:00:00, None, None, None,23
None, None,19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 15:00:00, None, None, None,23
None, None,17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 16:00:00, None, None, None,23
None, None,18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 17:00:00, None, None, None,23
None, None,16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 18:00:00, None, None, None,23
None, None,16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 19:00:00, None, None, None,23
None, None,15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 20:00:00, None, None, None,23
None, None,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 21:00:00, None, None, None,23
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 22:00:00, None, None, None,23
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 23:00:00, None, None, None,23
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 00:00:00, None, None, None,23
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 01:00:00, None, None, None,23
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 02:00:00, None, None, None,23
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 03:00:00, None, None, None,23
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 04:00:00, None, None, None,23
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 05:00:00, None, None, None,23
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 06:00:00, None, None, None,23
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 07:00:00, None, None, None,23
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 08:00:00, None, None, None,23
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 09:00:00, None, None, None,23
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 10:00:00, None, None, None,23
None, None,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 11:00:00, None, None, None,23
None, None,15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 12:00:00, None, None, None,23
None, None,17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 13:00:00, None, None, None,23
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 14:00:00, None, None, None,23
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 15:00:00, None, None, None,23
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 16:00:00, None, None, None,23
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 17:00:00, None, None, None,23
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 18:00:00, None, None, None,23
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 19:00:00, None, None, None,23
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 20:00:00, None, None, None,23
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 21:00:00, None, None, None,23
None, None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 22:00:00, None, None, None,23
None, None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 23:00:00, None, None, None,23
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 00:00:00, None, None, None,23
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 01:00:00, None, None, None,23
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 02:00:00, None, None, None,23
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 03:00:00, None, None, None,23
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 04:00:00, None, None, None,23
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 05:00:00, None, None, None,23
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 06:00:00, None, None, None,23
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 07:00:00, None, None, None,23
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 08:00:00, None, None, None,23
None, None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 09:00:00, None, None, None,23
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 10:00:00, None, None, None,23
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 11:00:00, None, None, None,23
None, None,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 12:00:00, None, None, None,23
None, None,17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 13:00:00, None, None, None,23
None, None,18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 14:00:00, None, None, None,23
None, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 15:00:00, None, None, None,23
None, None,17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 16:00:00, None, None, None,23
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 17:00:00, None, None, None,23
None, None,14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 18:00:00, None, None, None,23
None, None,13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 19:00:00, None, None, None,23
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 20:00:00, None, None, None,23
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 21:00:00, None, None, None,23
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 22:00:00, None, None, None,23
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 23:00:00, None, None, None,23
