pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,28.02,26.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 13:00:00, None,23
None,29.66,24.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 14:00:00, None,23
None,31.58,21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 15:00:00, None,23
None,32.17,20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 16:00:00, None,23
None,32.2,17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 17:00:00, None,23
None,30.13,28.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 18:00:00, None,23
None,24.69,37.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 19:00:00, None,23
None,21.67,46.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 20:00:00, None,23
None,19.25,53.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 21:00:00, None,23
None,18.89,48.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 22:00:00, None,23
None,18.51,47.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 23:00:00, None,23
None,17.02,57.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 00:00:00, None,23
None,16.45,57.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 01:00:00, None,23
None,15.59,61.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 02:00:00, None,23
None,14.46,66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 03:00:00, None,23
None,13.66,68.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 04:00:00, None,23
None,13.02,69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 05:00:00, None,23
None,12.52,71.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 06:00:00, None,23
None,12.62,73.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 07:00:00, None,23
None,14.2,67.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 08:00:00, None,23
None,22.01,32.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 09:00:00, None,23
None,24.25,28.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 10:00:00, None,23
None,26.66,24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 11:00:00, None,23
None,29.43,18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 12:00:00, None,23
None,31.44,18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 13:00:00, None,23
None,33.31,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 14:00:00, None,23
None,35.32,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 15:00:00, None,23
None,35.25,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 16:00:00, None,23
None,35.29,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 17:00:00, None,23
None,35.46,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 18:00:00, None,23
None,33.8,21.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 19:00:00, None,23
None,24.67,40.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 20:00:00, None,23
None,22.57,45.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 21:00:00, None,23
None,21.02,45.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 22:00:00, None,23
None,20.29,46.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 23:00:00, None,23
None,19.38,51.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 00:00:00, None,23
None,18.31,54.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 01:00:00, None,23
None,17.32,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 02:00:00, None,23
None,16.25,60.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 03:00:00, None,23
None,15.85,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 04:00:00, None,23
None,15.79,63.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 05:00:00, None,23
None,15.74,66.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 06:00:00, None,23
None,16.71,68.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 07:00:00, None,23
None,22.35,37.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 08:00:00, None,23
None,24.47,33.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 09:00:00, None,23
None,26.57,30.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 10:00:00, None,23
None,28.41,26.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 11:00:00, None,23
None,29.15,25.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 12:00:00, None,23
None,30.74,21.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 13:00:00, None,23
None,33.46,16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 14:00:00, None,23
None,34.27,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 15:00:00, None,23
None,33.83,14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 16:00:00, None,23
None,33.59,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 17:00:00, None,23
None,32.73,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 18:00:00, None,23
None,32.07,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 19:00:00, None,23
None,30.67,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 20:00:00, None,23
None,28.39,19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 21:00:00, None,23
None,22.28,36.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 22:00:00, None,23
None,20.86,42.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 23:00:00, None,23
None,20.17,43.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 00:00:00, None,23
None,19.81,46.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 01:00:00, None,23
None,18.76,53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 02:00:00, None,23
None,19.8,45.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 03:00:00, None,23
None,18.7,50.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 04:00:00, None,23
None,17.44,53.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 05:00:00, None,23
None,16.63,61.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 07:00:00, None,23
None,22.52,27.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 08:00:00, None,23
None,25.8,21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 10:00:00, None,23
None,27.6,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 11:00:00, None,23
None,29.06,19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 12:00:00, None,23
None,29.98,18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 13:00:00, None,23
None,32.15,18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 14:00:00, None,23
None,32.68,16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 15:00:00, None,23
None,32.63,15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 16:00:00, None,23
None,32.42,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 17:00:00, None,23
None,31.47,15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 18:00:00, None,23
None,31.09,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 19:00:00, None,23
None,29.26,20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 20:00:00, None,23
None,26.62,28.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 21:00:00, None,23
None,20.78,44.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 22:00:00, None,23
None,21.73,39.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 23:00:00, None,23
None,19.78,42.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 00:00:00, None,23
None,17.88,51.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 01:00:00, None,23
None,17.37,49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 02:00:00, None,23
None,15.87,56.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 03:00:00, None,23
None,16.33,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 04:00:00, None,23
None,15.37,57.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 05:00:00, None,23
None,15.99,52.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 06:00:00, None,23
None,14.75,55.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 07:00:00, None,23
None,15.89,54.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 08:00:00, None,23
None,19.09,50.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 09:00:00, None,23
None,21.71,35.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 10:00:00, None,23
None,23.76,27.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 11:00:00, None,23
None,25.09,26.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 12:00:00, None,23
None,22.15,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 13:00:00, None,23
None,22.95,30.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 14:00:00, None,23
None,22.25,32.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 16:00:00, None,23
None,22.93,30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 17:00:00, None,23
None,22.58,30.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 18:00:00, None,23
None,21.46,31.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 19:00:00, None,23
None,20.99,29.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 20:00:00, None,23
None,20.4,28.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 21:00:00, None,23
None,19.58,29.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 22:00:00, None,23
None,18.8,31.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 23:00:00, None,23
None,15.25,45.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 00:00:00, None,23
None,12.79,55.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 01:00:00, None,23
None,13.15,52.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 02:00:00, None,23
None,12.72,54.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 03:00:00, None,23
None,13.51,45.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 04:00:00, None,23
None,12.74,50.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 06:00:00, None,23
None,14.18,52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 07:00:00, None,23
None,14.77,47.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 08:00:00, None,23
None,15.67,45.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 09:00:00, None,23
None,15.57,45.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 10:00:00, None,23
None,18.45,34.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 11:00:00, None,23
None,20.43,29.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 12:00:00, None,23
None,20.56,29.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 13:00:00, None,23
None,21.95,24.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 14:00:00, None,23
None,22.88,22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 15:00:00, None,23
None,23.05,19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 16:00:00, None,23
None,20.84,23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 17:00:00, None,23
None,21.14,24.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 18:00:00, None,23
None,19.98,27.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 19:00:00, None,23
None,19.54,26.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 20:00:00, None,23
None,16.68,37.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 21:00:00, None,23
None,17.04,33.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 22:00:00, None,23
None,16.71,35.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 23:00:00, None,23
