pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.506,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 16:00:00, None,46
None,4.012,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 17:00:00, None,46
None,3.401,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 18:00:00, None,46
None,2.917,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 19:00:00, None,46
None,3.41,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 20:00:00, None,46
None,3.386,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 21:00:00, None,46
None,2.997,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 22:00:00, None,46
None,2.676,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 23:00:00, None,46
None,2.451,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 00:00:00, None,46
None,2.477,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 01:00:00, None,46
None,2.883,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 02:00:00, None,46
None,2.788,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 03:00:00, None,46
None,3.259,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 04:00:00, None,46
None,2.911,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 05:00:00, None,46
None,2.722,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 06:00:00, None,46
None,2.905,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 07:00:00, None,46
None,3.394,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 08:00:00, None,46
None,4.875,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 10:00:00, None,46
None,5.589,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 11:00:00, None,46
None,6.538,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 12:00:00, None,46
None,6.044,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 13:00:00, None,46
None,5.112,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 14:00:00, None,46
None,3.964,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 15:00:00, None,46
None,3.338,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 16:00:00, None,46
None,3.249,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 17:00:00, None,46
None,3.566,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 18:00:00, None,46
None,3.684,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 19:00:00, None,46
None,3.823,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 20:00:00, None,46
None,3.835,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 21:00:00, None,46
None,3.919,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 22:00:00, None,46
None,3.961,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-13 23:00:00, None,46
None,3.968,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 00:00:00, None,46
None,3.988,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 01:00:00, None,46
None,3.996,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 02:00:00, None,46
None,3.995,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 03:00:00, None,46
None,4.155,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 04:00:00, None,46
None,4.085,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 05:00:00, None,46
None,4.098,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 06:00:00, None,46
None,3.897,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 07:00:00, None,46
None,4.163,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 08:00:00, None,46
None,4.851,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 09:00:00, None,46
None,4.999,79.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 10:00:00, None,46
None,5.499,77.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 11:00:00, None,46
None,5.547,75.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 12:00:00, None,46
None,6.288,74.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 13:00:00, None,46
None,6.602,76.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 14:00:00, None,46
None,6.551,79.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 15:00:00, None,46
None,6.141,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 16:00:00, None,46
None,4.536,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 17:00:00, None,46
None,3.722,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 18:00:00, None,46
None,3.36,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 19:00:00, None,46
None,2.971,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 20:00:00, None,46
None,2.499,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 21:00:00, None,46
None,2.607,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 22:00:00, None,46
None,2.205,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-14 23:00:00, None,46
None,1.49,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 00:00:00, None,46
None,0.937,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 01:00:00, None,46
None,0.721,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 02:00:00, None,46
None,1.06,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 03:00:00, None,46
None,0.679,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 04:00:00, None,46
None,1.057,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 05:00:00, None,46
None,1.436,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 06:00:00, None,46
None,1.754,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 07:00:00, None,46
None,1.874,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 08:00:00, None,46
None,2.732,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 09:00:00, None,46
None,4.228,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 10:00:00, None,46
None,5.325,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 11:00:00, None,46
None,6.58,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 12:00:00, None,46
None,6.673,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 13:00:00, None,46
None,6.17,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 14:00:00, None,46
None,5.731,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 15:00:00, None,46
None,4.947,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 16:00:00, None,46
None,3.866,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 17:00:00, None,46
None,2.959,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 18:00:00, None,46
None,2.705,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 19:00:00, None,46
None,2.367,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 20:00:00, None,46
None,2.066,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 21:00:00, None,46
None,1.73,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 22:00:00, None,46
None,1.503,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-15 23:00:00, None,46
None,1.438,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 00:00:00, None,46
None,1.202,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 01:00:00, None,46
None,0.865,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 02:00:00, None,46
None,0.769,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 03:00:00, None,46
None,0.945,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 04:00:00, None,46
None,1.201,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 05:00:00, None,46
None,1.49,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 06:00:00, None,46
None,2.352,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 07:00:00, None,46
None,3.521,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 08:00:00, None,46
None,4.02,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 09:00:00, None,46
None,4.79,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 10:00:00, None,46
None,4.923,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 11:00:00, None,46
None,5.543,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 12:00:00, None,46
None,6.596,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 13:00:00, None,46
None,7.321,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 14:00:00, None,46
None,10.14,61.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 15:00:00, None,46
None,9.85,65.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 16:00:00, None,46
None,7.926,75.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 17:00:00, None,46
None,9.89,61.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 18:00:00, None,46
None,10.12,59.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 19:00:00, None,46
None,10.08,61.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 20:00:00, None,46
None,10.26,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 21:00:00, None,46
None,10.28,60.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 22:00:00, None,46
None,10.08,62.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-16 23:00:00, None,46
None,9.82,64.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 00:00:00, None,46
None,11.27,60.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 01:00:00, None,46
None,9.17,75.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 02:00:00, None,46
None,9.81,72.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 03:00:00, None,46
None,10.3,70.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 04:00:00, None,46
None,11.0,63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 05:00:00, None,46
None,10.12,69.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 06:00:00, None,46
None,8.0,79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 07:00:00, None,46
None,8.59,76.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 08:00:00, None,46
None,10.0,71.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 09:00:00, None,46
None,7.933,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 10:00:00, None,46
None,11.06,69.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 11:00:00, None,46
None,12.79,58.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 12:00:00, None,46
None,12.92,58.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 13:00:00, None,46
None,11.69,65.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 14:00:00, None,46
None,9.04,77.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 15:00:00, None,46
None,7.771,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 16:00:00, None,46
None,11.64,59.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 17:00:00, None,46
None,8.4,73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 18:00:00, None,46
None,9.8,62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 19:00:00, None,46
None,11.13,56.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 20:00:00, None,46
None,13.0,39.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 21:00:00, None,46
None,11.73,51.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 22:00:00, None,46
None,11.61,47.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-17 23:00:00, None,46
None,12.22,43.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 00:00:00, None,46
None,10.53,54.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 01:00:00, None,46
None,7.039,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 02:00:00, None,46
None,5.837,74.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 03:00:00, None,46
None,5.382,77.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 04:00:00, None,46
None,4.468,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 05:00:00, None,46
None,4.063,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 06:00:00, None,46
None,3.885,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 07:00:00, None,46
None,4.027,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 08:00:00, None,46
None,4.75,72.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 09:00:00, None,46
None,5.46,69.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 10:00:00, None,46
None,5.377,68.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 11:00:00, None,46
None,5.614,65.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 12:00:00, None,46
None,6.14,65.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 13:00:00, None,46
None,5.982,65.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 14:00:00, None,46
None,5.687,66.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 15:00:00, None,46
None,5.497,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 16:00:00, None,46
None,4.677,74.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 17:00:00, None,46
None,3.53,78.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 18:00:00, None,46
None,3.601,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 19:00:00, None,46
None,4.421,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 20:00:00, None,46
None,4.142,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 21:00:00, None,46
None,4.065,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 22:00:00, None,46
None,3.842,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-18 23:00:00, None,46
