station_observations
AirTemp, ONE_DAY_PRECIPITATION, time, MIN_TEMP, MAX_TEMP
9.3, None, 2021-09-20 15:00:00, None, None
9.1, None, 2021-09-20 16:00:00, None, None
9.3, None, 2021-09-20 17:00:00, None, None
8.9, None, 2021-09-20 18:00:00, None, None
8.3, None, 2021-09-20 19:00:00, None, None
7.8, None, 2021-09-20 20:00:00, None, None
7.2, None, 2021-09-20 21:00:00, None, None
6.7, None, 2021-09-20 22:00:00, None, None
6.9, None, 2021-09-20 23:00:00, None, None
7.1, 0.3, 2021-09-21 00:00:00, 2.2, 3.2
7.0, None, 2021-09-21 01:00:00, None, None
6.9, None, 2021-09-21 02:00:00, None, None
6.6, None, 2021-09-21 03:00:00, None, None
6.6, None, 2021-09-21 04:00:00, None, None
6.1, None, 2021-09-21 05:00:00, None, None
5.1, None, 2021-09-21 06:00:00, None, None
4.5, None, 2021-09-21 07:00:00, None, None
4.7, None, 2021-09-21 08:00:00, None, None
5.7, None, 2021-09-21 09:00:00, None, None
9.8, None, 2021-09-21 10:00:00, None, None
13.2, None, 2021-09-21 11:00:00, None, None
15.7, None, 2021-09-21 12:00:00, None, None
15.7, None, 2021-09-21 13:00:00, None, None
16.5, None, 2021-09-21 14:00:00, None, None
17.3, None, 2021-09-21 15:00:00, None, None
17.3, None, 2021-09-21 16:00:00, None, None
15.5, None, 2021-09-21 17:00:00, None, None
14.7, None, 2021-09-21 18:00:00, None, None
12.2, None, 2021-09-21 19:00:00, None, None
10.4, None, 2021-09-21 20:00:00, None, None
9.8, None, 2021-09-21 21:00:00, None, None
9.6, None, 2021-09-21 22:00:00, None, None
9.4, None, 2021-09-21 23:00:00, None, None
9.7, 1.0, 2021-09-22 00:00:00, 3.2, 10.3
9.6, None, 2021-09-22 01:00:00, None, None
9.3, None, 2021-09-22 02:00:00, None, None
9.7, None, 2021-09-22 03:00:00, None, None
9.8, None, 2021-09-22 04:00:00, None, None
10.1, None, 2021-09-22 05:00:00, None, None
9.9, None, 2021-09-22 06:00:00, None, None
9.7, None, 2021-09-22 07:00:00, None, None
9.7, None, 2021-09-22 08:00:00, None, None
10.1, None, 2021-09-22 09:00:00, None, None
11.4, None, 2021-09-22 10:00:00, None, None
12.6, None, 2021-09-22 11:00:00, None, None
12.9, None, 2021-09-22 12:00:00, None, None
14.4, None, 2021-09-22 13:00:00, None, None
15.3, None, 2021-09-22 14:00:00, None, None
16.3, None, 2021-09-22 15:00:00, None, None
16.2, None, 2021-09-22 16:00:00, None, None
15.8, None, 2021-09-22 17:00:00, None, None
14.7, None, 2021-09-22 18:00:00, None, None
12.0, None, 2021-09-22 19:00:00, None, None
11.1, None, 2021-09-22 20:00:00, None, None
10.7, None, 2021-09-22 21:00:00, None, None
10.1, None, 2021-09-22 22:00:00, None, None
9.6, None, 2021-09-22 23:00:00, None, None
9.4, 0.0, 2021-09-23 00:00:00, 1.9, 10.6
9.3, None, 2021-09-23 01:00:00, None, None
9.1, None, 2021-09-23 02:00:00, None, None
9.1, None, 2021-09-23 03:00:00, None, None
9.1, None, 2021-09-23 04:00:00, None, None
8.9, None, 2021-09-23 05:00:00, None, None
8.7, None, 2021-09-23 06:00:00, None, None
8.7, None, 2021-09-23 07:00:00, None, None
8.7, None, 2021-09-23 08:00:00, None, None
9.2, None, 2021-09-23 09:00:00, None, None
9.8, None, 2021-09-23 10:00:00, None, None
11.3, None, 2021-09-23 11:00:00, None, None
12.6, None, 2021-09-23 12:00:00, None, None
14.8, None, 2021-09-23 13:00:00, None, None
15.1, None, 2021-09-23 14:00:00, None, None
16.1, None, 2021-09-23 15:00:00, None, None
16.9, None, 2021-09-23 16:00:00, None, None
15.9, None, 2021-09-23 17:00:00, None, None
16.4, None, 2021-09-23 18:00:00, None, None
11.3, None, 2021-09-23 19:00:00, None, None
9.3, None, 2021-09-23 20:00:00, None, None
8.2, None, 2021-09-23 21:00:00, None, None
7.6, None, 2021-09-23 22:00:00, None, None
7.1, None, 2021-09-23 23:00:00, None, None
7.2, 0.1, 2021-09-24 00:00:00, 5.4, 15.5
7.2, None, 2021-09-24 01:00:00, None, None
7.0, None, 2021-09-24 02:00:00, None, None
6.9, None, 2021-09-24 03:00:00, None, None
7.0, None, 2021-09-24 04:00:00, None, None
6.8, None, 2021-09-24 05:00:00, None, None
7.1, None, 2021-09-24 06:00:00, None, None
6.7, None, 2021-09-24 07:00:00, None, None
7.1, None, 2021-09-24 08:00:00, None, None
8.0, None, 2021-09-24 09:00:00, None, None
11.5, None, 2021-09-24 10:00:00, None, None
14.9, None, 2021-09-24 11:00:00, None, None
16.8, None, 2021-09-24 12:00:00, None, None
18.6, None, 2021-09-24 13:00:00, None, None
20.6, None, 2021-09-24 14:00:00, None, None
21.8, None, 2021-09-24 15:00:00, None, None
21.6, None, 2021-09-24 16:00:00, None, None
20.1, None, 2021-09-24 17:00:00, None, None
15.4, None, 2021-09-24 18:00:00, None, None
13.5, None, 2021-09-24 19:00:00, None, None
11.9, None, 2021-09-24 20:00:00, None, None
11.0, None, 2021-09-24 21:00:00, None, None
10.9, None, 2021-09-24 22:00:00, None, None
10.5, None, 2021-09-24 23:00:00, None, None
10.2, 0.1, 2021-09-25 00:00:00, 2.9, 13.8
10.2, None, 2021-09-25 01:00:00, None, None
9.9, None, 2021-09-25 02:00:00, None, None
10.1, None, 2021-09-25 03:00:00, None, None
9.8, None, 2021-09-25 04:00:00, None, None
9.1, None, 2021-09-25 05:00:00, None, None
8.7, None, 2021-09-25 06:00:00, None, None
8.6, None, 2021-09-25 07:00:00, None, None
8.7, None, 2021-09-25 08:00:00, None, None
9.4, None, 2021-09-25 09:00:00, None, None
15.4, None, 2021-09-25 10:00:00, None, None
15.7, None, 2021-09-25 11:00:00, None, None
17.8, None, 2021-09-25 12:00:00, None, None
18.4, None, 2021-09-25 13:00:00, None, None
18.7, None, 2021-09-25 14:00:00, None, None
21.0, None, 2021-09-25 15:00:00, None, None
20.1, None, 2021-09-25 16:00:00, None, None
18.1, None, 2021-09-25 17:00:00, None, None
16.4, None, 2021-09-25 18:00:00, None, None
15.2, None, 2021-09-25 19:00:00, None, None
14.6, None, 2021-09-25 20:00:00, None, None
13.2, None, 2021-09-25 21:00:00, None, None
11.2, None, 2021-09-25 22:00:00, None, None
9.9, None, 2021-09-25 23:00:00, None, None
10.0, 9.4, 2021-09-26 00:00:00, 0.0, 7.5
9.6, None, 2021-09-26 01:00:00, None, None
8.5, None, 2021-09-26 02:00:00, None, None
7.6, None, 2021-09-26 03:00:00, None, None
7.4, None, 2021-09-26 04:00:00, None, None
7.8, None, 2021-09-26 05:00:00, None, None
8.5, None, 2021-09-26 06:00:00, None, None
7.6, None, 2021-09-26 07:00:00, None, None
7.5, None, 2021-09-26 08:00:00, None, None
7.9, None, 2021-09-26 09:00:00, None, None
8.4, None, 2021-09-26 10:00:00, None, None
8.4, None, 2021-09-26 11:00:00, None, None
8.2, None, 2021-09-26 12:00:00, None, None
8.4, None, 2021-09-26 13:00:00, None, None
8.3, None, 2021-09-26 14:00:00, None, None
8.4, None, 2021-09-26 15:00:00, None, None
8.8, None, 2021-09-26 16:00:00, None, None
8.6, None, 2021-09-26 17:00:00, None, None
8.3, None, 2021-09-26 18:00:00, None, None
8.1, None, 2021-09-26 19:00:00, None, None
8.1, None, 2021-09-26 20:00:00, None, None
7.9, None, 2021-09-26 21:00:00, None, None
7.9, None, 2021-09-26 22:00:00, None, None
7.7, None, 2021-09-26 23:00:00, None, None
7.6, 20.9, 2021-09-27 00:00:00, -0.9, 1.9
7.6, None, 2021-09-27 01:00:00, None, None
8.0, None, 2021-09-27 02:00:00, None, None
9.6, None, 2021-09-27 03:00:00, None, None
8.1, None, 2021-09-27 04:00:00, None, None
7.4, None, 2021-09-27 05:00:00, None, None
7.3, None, 2021-09-27 06:00:00, None, None
7.1, None, 2021-09-27 07:00:00, None, None
7.0, None, 2021-09-27 08:00:00, None, None
6.7, None, 2021-09-27 09:00:00, None, None
6.4, None, 2021-09-27 10:00:00, None, None
6.5, None, 2021-09-27 11:00:00, None, None
6.8, None, 2021-09-27 12:00:00, None, None
6.7, None, 2021-09-27 13:00:00, None, None
6.4, None, 2021-09-27 14:00:00, None, None
6.7, None, 2021-09-27 15:00:00, None, None
7.0, None, 2021-09-27 16:00:00, None, None
6.5, None, 2021-09-27 17:00:00, None, None
6.2, None, 2021-09-27 18:00:00, None, None
5.8, None, 2021-09-27 19:00:00, None, None
5.9, None, 2021-09-27 20:00:00, None, None
6.1, None, 2021-09-27 21:00:00, None, None
6.1, None, 2021-09-27 22:00:00, None, None
5.6, None, 2021-09-27 23:00:00, None, None
6.0, 3.2, 2021-09-28 00:00:00, -2.0, 4.3
6.0, None, 2021-09-28 01:00:00, None, None
5.8, None, 2021-09-28 02:00:00, None, None
5.7, None, 2021-09-28 03:00:00, None, None
5.6, None, 2021-09-28 04:00:00, None, None
5.1, None, 2021-09-28 05:00:00, None, None
5.3, None, 2021-09-28 06:00:00, None, None
5.4, None, 2021-09-28 07:00:00, None, None
5.5, None, 2021-09-28 08:00:00, None, None
5.6, None, 2021-09-28 09:00:00, None, None
6.6, None, 2021-09-28 10:00:00, None, None
6.9, None, 2021-09-28 11:00:00, None, None
7.3, None, 2021-09-28 12:00:00, None, None
7.4, None, 2021-09-28 13:00:00, None, None
8.0, None, 2021-09-28 14:00:00, None, None
7.2, None, 2021-09-28 15:00:00, None, None
7.1, None, 2021-09-28 16:00:00, None, None
7.3, None, 2021-09-28 17:00:00, None, None
6.2, None, 2021-09-28 18:00:00, None, None
5.8, None, 2021-09-28 19:00:00, None, None
5.4, None, 2021-09-28 20:00:00, None, None
5.6, None, 2021-09-28 21:00:00, None, None
4.8, None, 2021-09-28 22:00:00, None, None
4.5, None, 2021-09-28 23:00:00, None, None
4.5, 10.1, 2021-09-29 00:00:00, -1.9, 3.7
4.8, None, 2021-09-29 01:00:00, None, None
4.8, None, 2021-09-29 02:00:00, None, None
4.9, None, 2021-09-29 03:00:00, None, None
4.8, None, 2021-09-29 04:00:00, None, None
4.7, None, 2021-09-29 05:00:00, None, None
4.5, None, 2021-09-29 06:00:00, None, None
4.5, None, 2021-09-29 07:00:00, None, None
4.2, None, 2021-09-29 08:00:00, None, None
4.5, None, 2021-09-29 09:00:00, None, None
4.4, None, 2021-09-29 10:00:00, None, None
4.6, None, 2021-09-29 11:00:00, None, None
5.5, None, 2021-09-29 12:00:00, None, None
5.8, None, 2021-09-29 13:00:00, None, None
6.2, None, 2021-09-29 14:00:00, None, None
6.5, None, 2021-09-29 15:00:00, None, None
6.1, None, 2021-09-29 16:00:00, None, None
6.0, None, 2021-09-29 17:00:00, None, None
5.9, None, 2021-09-29 18:00:00, None, None
5.9, None, 2021-09-29 19:00:00, None, None
5.9, None, 2021-09-29 20:00:00, None, None
5.2, None, 2021-09-29 21:00:00, None, None
5.4, None, 2021-09-29 22:00:00, None, None
6.1, None, 2021-09-29 23:00:00, None, None
7.2, 16.7, 2021-09-30 00:00:00, -2.8, 3.0
7.6, None, 2021-09-30 01:00:00, None, None
7.8, None, 2021-09-30 02:00:00, None, None
9.0, None, 2021-09-30 03:00:00, None, None
9.0, None, 2021-09-30 04:00:00, None, None
9.5, None, 2021-09-30 05:00:00, None, None
9.9, None, 2021-09-30 06:00:00, None, None
9.2, None, 2021-09-30 07:00:00, None, None
8.8, None, 2021-09-30 08:00:00, None, None
8.8, None, 2021-09-30 09:00:00, None, None
8.9, None, 2021-09-30 10:00:00, None, None
8.8, None, 2021-09-30 11:00:00, None, None
8.7, None, 2021-09-30 12:00:00, None, None
9.0, None, 2021-09-30 13:00:00, None, None
8.9, None, 2021-09-30 14:00:00, None, None
7.9, None, 2021-09-30 15:00:00, None, None
7.6, None, 2021-09-30 16:00:00, None, None
7.6, None, 2021-09-30 17:00:00, None, None
7.1, None, 2021-09-30 18:00:00, None, None
7.0, None, 2021-09-30 19:00:00, None, None
6.9, None, 2021-09-30 20:00:00, None, None
6.8, None, 2021-09-30 21:00:00, None, None
6.8, None, 2021-09-30 22:00:00, None, None
6.4, None, 2021-09-30 23:00:00, None, None
5.8, 0.2, 2021-10-01 00:00:00, -3.2, 3.8
5.7, None, 2021-10-01 01:00:00, None, None
5.0, None, 2021-10-01 02:00:00, None, None
4.2, None, 2021-10-01 03:00:00, None, None
3.8, None, 2021-10-01 04:00:00, None, None
2.7, None, 2021-10-01 05:00:00, None, None
2.1, None, 2021-10-01 06:00:00, None, None
1.8, None, 2021-10-01 07:00:00, None, None
1.4, None, 2021-10-01 08:00:00, None, None
2.3, None, 2021-10-01 09:00:00, None, None
4.9, None, 2021-10-01 10:00:00, None, None
6.6, None, 2021-10-01 11:00:00, None, None
9.9, None, 2021-10-01 12:00:00, None, None
11.3, None, 2021-10-01 13:00:00, None, None
11.4, None, 2021-10-01 14:00:00, None, None
11.0, None, 2021-10-01 15:00:00, None, None
10.6, None, 2021-10-01 16:00:00, None, None
10.4, None, 2021-10-01 17:00:00, None, None
9.0, None, 2021-10-01 18:00:00, None, None
6.8, None, 2021-10-01 19:00:00, None, None
6.6, None, 2021-10-01 20:00:00, None, None
6.3, None, 2021-10-01 21:00:00, None, None
4.8, None, 2021-10-01 22:00:00, None, None
4.5, None, 2021-10-01 23:00:00, None, None
5.2, 2.9, 2021-10-02 00:00:00, -0.7, 2.3
5.4, None, 2021-10-02 01:00:00, None, None
5.4, None, 2021-10-02 02:00:00, None, None
5.3, None, 2021-10-02 03:00:00, None, None
5.5, None, 2021-10-02 04:00:00, None, None
5.4, None, 2021-10-02 05:00:00, None, None
5.1, None, 2021-10-02 06:00:00, None, None
5.2, None, 2021-10-02 07:00:00, None, None
5.2, None, 2021-10-02 08:00:00, None, None
5.7, None, 2021-10-02 09:00:00, None, None
6.2, None, 2021-10-02 10:00:00, None, None
6.6, None, 2021-10-02 11:00:00, None, None
6.5, None, 2021-10-02 12:00:00, None, None
7.3, None, 2021-10-02 13:00:00, None, None
6.6, None, 2021-10-02 14:00:00, None, None
6.0, None, 2021-10-02 15:00:00, None, None
6.1, None, 2021-10-02 16:00:00, None, None
6.3, None, 2021-10-02 17:00:00, None, None
5.8, None, 2021-10-02 18:00:00, None, None
5.8, None, 2021-10-02 19:00:00, None, None
5.3, None, 2021-10-02 20:00:00, None, None
5.4, None, 2021-10-02 21:00:00, None, None
5.0, None, 2021-10-02 22:00:00, None, None
5.0, None, 2021-10-02 23:00:00, None, None
5.1, 0.4, 2021-10-03 00:00:00, -2.0, 4.1
5.2, None, 2021-10-03 01:00:00, None, None
5.4, None, 2021-10-03 02:00:00, None, None
7.0, None, 2021-10-03 03:00:00, None, None
5.8, None, 2021-10-03 04:00:00, None, None
6.0, None, 2021-10-03 05:00:00, None, None
6.3, None, 2021-10-03 06:00:00, None, None
6.2, None, 2021-10-03 07:00:00, None, None
6.7, None, 2021-10-03 08:00:00, None, None
6.9, None, 2021-10-03 09:00:00, None, None
7.9, None, 2021-10-03 10:00:00, None, None
8.1, None, 2021-10-03 11:00:00, None, None
9.8, None, 2021-10-03 12:00:00, None, None
11.3, None, 2021-10-03 13:00:00, None, None
11.6, None, 2021-10-03 14:00:00, None, None
9.9, None, 2021-10-03 15:00:00, None, None
10.1, None, 2021-10-03 16:00:00, None, None
8.5, None, 2021-10-03 17:00:00, None, None
6.4, None, 2021-10-03 18:00:00, None, None
4.8, None, 2021-10-03 19:00:00, None, None
4.6, None, 2021-10-03 20:00:00, None, None
5.0, None, 2021-10-03 21:00:00, None, None
4.1, None, 2021-10-03 22:00:00, None, None
4.1, None, 2021-10-03 23:00:00, None, None
4.3, 2.4, 2021-10-04 00:00:00, -2.8, 3.3
4.3, None, 2021-10-04 01:00:00, None, None
3.9, None, 2021-10-04 02:00:00, None, None
3.7, None, 2021-10-04 03:00:00, None, None
3.4, None, 2021-10-04 04:00:00, None, None
2.9, None, 2021-10-04 05:00:00, None, None
2.5, None, 2021-10-04 06:00:00, None, None
2.1, None, 2021-10-04 07:00:00, None, None
3.0, None, 2021-10-04 08:00:00, None, None
4.2, None, 2021-10-04 09:00:00, None, None
7.0, None, 2021-10-04 10:00:00, None, None
8.6, None, 2021-10-04 11:00:00, None, None
9.4, None, 2021-10-04 12:00:00, None, None
9.5, None, 2021-10-04 13:00:00, None, None
9.4, None, 2021-10-04 14:00:00, None, None
9.2, None, 2021-10-04 15:00:00, None, None
8.9, None, 2021-10-04 16:00:00, None, None
9.0, None, 2021-10-04 17:00:00, None, None
7.9, None, 2021-10-04 18:00:00, None, None
6.7, None, 2021-10-04 19:00:00, None, None
6.1, None, 2021-10-04 20:00:00, None, None
5.9, None, 2021-10-04 21:00:00, None, None
5.6, None, 2021-10-04 22:00:00, None, None
5.8, None, 2021-10-04 23:00:00, None, None
4.4, 13.6, 2021-10-05 00:00:00, -3.8, 1.3
4.4, None, 2021-10-05 01:00:00, None, None
4.3, None, 2021-10-05 02:00:00, None, None
4.4, None, 2021-10-05 03:00:00, None, None
4.3, None, 2021-10-05 04:00:00, None, None
3.8, None, 2021-10-05 05:00:00, None, None
3.5, None, 2021-10-05 06:00:00, None, None
3.3, None, 2021-10-05 07:00:00, None, None
3.5, None, 2021-10-05 08:00:00, None, None
3.8, None, 2021-10-05 09:00:00, None, None
4.4, None, 2021-10-05 10:00:00, None, None
4.7, None, 2021-10-05 11:00:00, None, None
5.4, None, 2021-10-05 12:00:00, None, None
7.5, None, 2021-10-05 13:00:00, None, None
6.9, None, 2021-10-05 14:00:00, None, None
7.3, None, 2021-10-05 15:00:00, None, None
6.5, None, 2021-10-05 16:00:00, None, None
5.7, None, 2021-10-05 17:00:00, None, None
4.9, None, 2021-10-05 18:00:00, None, None
3.5, None, 2021-10-05 19:00:00, None, None
2.8, None, 2021-10-05 20:00:00, None, None
2.7, None, 2021-10-05 21:00:00, None, None
2.3, None, 2021-10-05 22:00:00, None, None
2.6, None, 2021-10-05 23:00:00, None, None
2.1, 0.3, 2021-10-06 00:00:00, -6.0, -0.2
2.9, None, 2021-10-06 01:00:00, None, None
4.7, None, 2021-10-06 02:00:00, None, None
5.1, None, 2021-10-06 03:00:00, None, None
5.6, None, 2021-10-06 04:00:00, None, None
5.1, None, 2021-10-06 05:00:00, None, None
4.5, None, 2021-10-06 06:00:00, None, None
6.1, None, 2021-10-06 07:00:00, None, None
4.6, None, 2021-10-06 08:00:00, None, None
4.3, None, 2021-10-06 09:00:00, None, None
4.0, None, 2021-10-06 10:00:00, None, None
3.7, None, 2021-10-06 11:00:00, None, None
3.9, None, 2021-10-06 12:00:00, None, None
4.0, None, 2021-10-06 13:00:00, None, None
4.1, None, 2021-10-06 14:00:00, None, None
4.9, None, 2021-10-06 15:00:00, None, None
4.8, None, 2021-10-06 16:00:00, None, None
2.8, None, 2021-10-06 17:00:00, None, None
2.7, None, 2021-10-06 18:00:00, None, None
2.5, None, 2021-10-06 19:00:00, None, None
2.3, None, 2021-10-06 20:00:00, None, None
2.2, None, 2021-10-06 21:00:00, None, None
2.0, None, 2021-10-06 22:00:00, None, None
1.9, None, 2021-10-06 23:00:00, None, None
2.0, 0.5, 2021-10-07 00:00:00, -6.0, 1.8
2.4, None, 2021-10-07 01:00:00, None, None
3.1, None, 2021-10-07 02:00:00, None, None
4.4, None, 2021-10-07 03:00:00, None, None
6.6, None, 2021-10-07 04:00:00, None, None
4.4, None, 2021-10-07 05:00:00, None, None
4.9, None, 2021-10-07 06:00:00, None, None
5.2, None, 2021-10-07 07:00:00, None, None
4.9, None, 2021-10-07 08:00:00, None, None
4.4, None, 2021-10-07 09:00:00, None, None
3.9, None, 2021-10-07 10:00:00, None, None
2.9, None, 2021-10-07 11:00:00, None, None
1.7, None, 2021-10-07 12:00:00, None, None
1.5, None, 2021-10-07 13:00:00, None, None
1.0, None, 2021-10-07 14:00:00, None, None
0.9, None, 2021-10-07 15:00:00, None, None
1.8, None, 2021-10-07 16:00:00, None, None
2.1, None, 2021-10-07 17:00:00, None, None
1.6, None, 2021-10-07 18:00:00, None, None
0.9, None, 2021-10-07 19:00:00, None, None
1.3, None, 2021-10-07 20:00:00, None, None
0.9, None, 2021-10-07 21:00:00, None, None
1.3, None, 2021-10-07 22:00:00, None, None
1.2, None, 2021-10-07 23:00:00, None, None
2.0, 0.0, 2021-10-08 00:00:00, -5.4, 3.5
3.2, None, 2021-10-08 01:00:00, None, None
5.5, None, 2021-10-08 02:00:00, None, None
3.7, None, 2021-10-08 03:00:00, None, None
1.5, None, 2021-10-08 04:00:00, None, None
1.4, None, 2021-10-08 05:00:00, None, None
1.4, None, 2021-10-08 06:00:00, None, None
1.6, None, 2021-10-08 07:00:00, None, None
1.2, None, 2021-10-08 08:00:00, None, None
2.3, None, 2021-10-08 09:00:00, None, None
3.8, None, 2021-10-08 10:00:00, None, None
5.2, None, 2021-10-08 11:00:00, None, None
7.9, None, 2021-10-08 12:00:00, None, None
9.5, None, 2021-10-08 13:00:00, None, None
11.2, None, 2021-10-08 14:00:00, None, None
11.4, None, 2021-10-08 15:00:00, None, None
9.9, None, 2021-10-08 16:00:00, None, None
9.5, None, 2021-10-08 17:00:00, None, None
6.1, None, 2021-10-08 18:00:00, None, None
3.0, None, 2021-10-08 19:00:00, None, None
1.9, None, 2021-10-08 20:00:00, None, None
0.9, None, 2021-10-08 21:00:00, None, None
0.5, None, 2021-10-08 22:00:00, None, None
0.3, None, 2021-10-08 23:00:00, None, None
0.1, 2.4, 2021-10-09 00:00:00, -1.9, 0.5
0.7, None, 2021-10-09 01:00:00, None, None
1.6, None, 2021-10-09 02:00:00, None, None
2.2, None, 2021-10-09 03:00:00, None, None
2.4, None, 2021-10-09 04:00:00, None, None
2.5, None, 2021-10-09 05:00:00, None, None
2.7, None, 2021-10-09 06:00:00, None, None
2.7, None, 2021-10-09 07:00:00, None, None
2.8, None, 2021-10-09 08:00:00, None, None
3.6, None, 2021-10-09 09:00:00, None, None
3.9, None, 2021-10-09 10:00:00, None, None
3.9, None, 2021-10-09 11:00:00, None, None
3.6, None, 2021-10-09 12:00:00, None, None
3.6, None, 2021-10-09 13:00:00, None, None
4.6, None, 2021-10-09 14:00:00, None, None
4.9, None, 2021-10-09 15:00:00, None, None
4.7, None, 2021-10-09 16:00:00, None, None
4.2, None, 2021-10-09 17:00:00, None, None
3.8, None, 2021-10-09 18:00:00, None, None
3.1, None, 2021-10-09 19:00:00, None, None
3.1, None, 2021-10-09 20:00:00, None, None
3.3, None, 2021-10-09 21:00:00, None, None
3.6, None, 2021-10-09 22:00:00, None, None
4.5, None, 2021-10-09 23:00:00, None, None
5.1, 1.0, 2021-10-10 00:00:00, -7.2, 0.6
5.4, None, 2021-10-10 01:00:00, None, None
4.9, None, 2021-10-10 02:00:00, None, None
3.8, None, 2021-10-10 03:00:00, None, None
2.3, None, 2021-10-10 04:00:00, None, None
1.0, None, 2021-10-10 05:00:00, None, None
0.7, None, 2021-10-10 06:00:00, None, None
0.9, None, 2021-10-10 07:00:00, None, None
0.3, None, 2021-10-10 08:00:00, None, None
1.5, None, 2021-10-10 09:00:00, None, None
3.2, None, 2021-10-10 10:00:00, None, None
4.1, None, 2021-10-10 11:00:00, None, None
6.3, None, 2021-10-10 12:00:00, None, None
5.6, None, 2021-10-10 13:00:00, None, None
5.8, None, 2021-10-10 14:00:00, None, None
6.2, None, 2021-10-10 15:00:00, None, None
5.4, None, 2021-10-10 16:00:00, None, None
4.8, None, 2021-10-10 17:00:00, None, None
3.1, None, 2021-10-10 18:00:00, None, None
1.5, None, 2021-10-10 19:00:00, None, None
0.4, None, 2021-10-10 20:00:00, None, None
-0.2, None, 2021-10-10 21:00:00, None, None
-0.5, None, 2021-10-10 22:00:00, None, None
-1.2, None, 2021-10-10 23:00:00, None, None
-1.2, 2.7, 2021-10-11 00:00:00, -8.4, 0.6
-1.4, None, 2021-10-11 01:00:00, None, None
-1.6, None, 2021-10-11 02:00:00, None, None
-1.9, None, 2021-10-11 03:00:00, None, None
-1.9, None, 2021-10-11 04:00:00, None, None
-2.0, None, 2021-10-11 05:00:00, None, None
-2.2, None, 2021-10-11 06:00:00, None, None
-2.3, None, 2021-10-11 07:00:00, None, None
-2.4, None, 2021-10-11 08:00:00, None, None
-2.1, None, 2021-10-11 09:00:00, None, None
-0.3, None, 2021-10-11 10:00:00, None, None
3.2, None, 2021-10-11 11:00:00, None, None
5.7, None, 2021-10-11 12:00:00, None, None
8.2, None, 2021-10-11 13:00:00, None, None
7.3, None, 2021-10-11 14:00:00, None, None
8.4, None, 2021-10-11 15:00:00, None, None
8.1, None, 2021-10-11 16:00:00, None, None
7.3, None, 2021-10-11 17:00:00, None, None
4.0, None, 2021-10-11 18:00:00, None, None
1.1, None, 2021-10-11 19:00:00, None, None
-0.3, None, 2021-10-11 20:00:00, None, None
-0.6, None, 2021-10-11 21:00:00, None, None
-1.5, None, 2021-10-11 22:00:00, None, None
-1.5, None, 2021-10-11 23:00:00, None, None
-1.6, 1.5, 2021-10-12 00:00:00, -6.5, -2.4
-1.5, None, 2021-10-12 01:00:00, None, None
-1.4, None, 2021-10-12 02:00:00, None, None
-1.5, None, 2021-10-12 03:00:00, None, None
-1.7, None, 2021-10-12 04:00:00, None, None
-1.9, None, 2021-10-12 05:00:00, None, None
-1.4, None, 2021-10-12 06:00:00, None, None
-1.0, None, 2021-10-12 07:00:00, None, None
-0.5, None, 2021-10-12 08:00:00, None, None
0.2, None, 2021-10-12 09:00:00, None, None
1.1, None, 2021-10-12 10:00:00, None, None
2.1, None, 2021-10-12 11:00:00, None, None
2.5, None, 2021-10-12 12:00:00, None, None
1.7, None, 2021-10-12 13:00:00, None, None
1.7, None, 2021-10-12 14:00:00, None, None
1.8, None, 2021-10-12 15:00:00, None, None
0.8, None, 2021-10-12 16:00:00, None, None
0.9, None, 2021-10-12 17:00:00, None, None
0.1, None, 2021-10-12 18:00:00, None, None
0.0, None, 2021-10-12 19:00:00, None, None
0.0, None, 2021-10-12 20:00:00, None, None
0.1, None, 2021-10-12 21:00:00, None, None
0.1, None, 2021-10-12 22:00:00, None, None
0.0, None, 2021-10-12 23:00:00, None, None
0.0, 2.8, 2021-10-13 00:00:00, -8.5, 0.1
-0.1, None, 2021-10-13 01:00:00, None, None
0.0, None, 2021-10-13 02:00:00, None, None
-0.1, None, 2021-10-13 03:00:00, None, None
-0.6, None, 2021-10-13 04:00:00, None, None
-1.2, None, 2021-10-13 05:00:00, None, None
-1.5, None, 2021-10-13 06:00:00, None, None
-1.9, None, 2021-10-13 07:00:00, None, None
-1.3, None, 2021-10-13 08:00:00, None, None
-0.3, None, 2021-10-13 09:00:00, None, None
0.2, None, 2021-10-13 10:00:00, None, None
0.7, None, 2021-10-13 11:00:00, None, None
2.1, None, 2021-10-13 12:00:00, None, None
1.8, None, 2021-10-13 13:00:00, None, None
1.5, None, 2021-10-13 14:00:00, None, None
1.8, None, 2021-10-13 15:00:00, None, None
2.4, None, 2021-10-13 16:00:00, None, None
2.4, None, 2021-10-13 17:00:00, None, None
1.7, None, 2021-10-13 18:00:00, None, None
1.4, None, 2021-10-13 19:00:00, None, None
1.2, None, 2021-10-13 20:00:00, None, None
1.1, None, 2021-10-13 21:00:00, None, None
1.0, None, 2021-10-13 22:00:00, None, None
1.0, None, 2021-10-13 23:00:00, None, None
0.9, 0.0, 2021-10-14 00:00:00, -4.3, 0.0
1.1, None, 2021-10-14 01:00:00, None, None
0.8, None, 2021-10-14 02:00:00, None, None
0.4, None, 2021-10-14 03:00:00, None, None
0.6, None, 2021-10-14 04:00:00, None, None
0.4, None, 2021-10-14 05:00:00, None, None
0.2, None, 2021-10-14 06:00:00, None, None
0.4, None, 2021-10-14 07:00:00, None, None
0.6, None, 2021-10-14 08:00:00, None, None
