station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
-3.4, None, 1189.6, 2021-04-07 05:00:00, None, None
-3.5, None, 1189.6, 2021-04-07 05:15:00, None, None
-3.6, None, 1189.6, 2021-04-07 05:30:00, None, None
-3.7, None, 1189.6, 2021-04-07 05:45:00, None, None
-3.5, None, 1189.6, 2021-04-07 06:00:00, None, None
-3.4, None, 1189.6, 2021-04-07 06:15:00, None, None
-3.4, None, 1189.6, 2021-04-07 06:30:00, None, None
-3.4, None, 1189.6, 2021-04-07 06:45:00, None, None
-3.4, None, 1190.6, 2021-04-07 07:00:00, None, None
-3.3, None, 1190.6, 2021-04-07 07:15:00, None, None
-3.2, None, 1190.6, 2021-04-07 07:30:00, None, None
-3.1, None, 1190.6, 2021-04-07 07:45:00, None, None
-3.2, None, 1190.6, 2021-04-07 08:00:00, None, None
-3.2, None, 1190.6, 2021-04-07 08:15:00, None, None
-3.0, None, 1191.6, 2021-04-07 08:30:00, None, None
-3.0, None, 1190.6, 2021-04-07 08:45:00, None, None
-2.9, None, 1191.6, 2021-04-07 09:00:00, None, None
-2.5, None, 1190.6, 2021-04-07 09:15:00, None, None
-2.1, None, 1191.6, 2021-04-07 09:30:00, None, None
-2.5, None, 1191.6, 2021-04-07 09:45:00, None, None
-2.2, None, 1191.6, 2021-04-07 10:00:00, None, None
-1.7, None, 1191.6, 2021-04-07 10:15:00, None, None
-1.3, None, 1191.6, 2021-04-07 10:30:00, None, None
-1.0, None, 1191.6, 2021-04-07 10:45:00, None, None
-0.6, None, 1191.6, 2021-04-07 11:00:00, None, None
-0.4, None, 1191.6, 2021-04-07 11:15:00, None, None
-1.4, None, 1191.6, 2021-04-07 11:30:00, None, None
-1.7, None, 1191.6, 2021-04-07 11:45:00, None, None
-1.7, None, 1191.6, 2021-04-07 12:00:00, None, None
-0.7, None, 1191.6, 2021-04-07 12:15:00, None, None
1.1, None, 1191.6, 2021-04-07 12:30:00, None, None
1.6, None, 1191.6, 2021-04-07 12:45:00, None, None
2.3, None, 1191.6, 2021-04-07 13:00:00, None, None
2.1, None, 1191.6, 2021-04-07 13:15:00, None, None
2.0, None, 1191.6, 2021-04-07 13:30:00, None, None
2.4, None, 1192.6, 2021-04-07 13:45:00, None, None
1.1, None, 1192.6, 2021-04-07 14:00:00, None, None
0.9, None, 1191.6, 2021-04-07 14:15:00, None, None
0.9, None, 1192.6, 2021-04-07 14:30:00, None, None
0.1, None, 1192.6, 2021-04-07 14:45:00, None, None
-1.2, None, 1192.6, 2021-04-07 15:00:00, None, None
-1.2, None, 1192.6, 2021-04-07 15:15:00, None, None
-1.3, None, 1192.6, 2021-04-07 15:30:00, None, None
-1.8, None, 1192.6, 2021-04-07 15:45:00, None, None
-1.4, None, 1192.6, 2021-04-07 16:00:00, None, None
-1.5, None, 1192.6, 2021-04-07 16:15:00, None, None
-2.0, None, 1192.6, 2021-04-07 16:30:00, None, None
-2.5, None, 1193.6, 2021-04-07 16:45:00, None, None
-2.5, None, 1193.6, 2021-04-07 17:00:00, None, None
-2.7, None, 1193.6, 2021-04-07 17:15:00, None, None
-2.9, None, 1193.6, 2021-04-07 17:30:00, None, None
-3.7, None, 1193.6, 2021-04-07 17:45:00, None, None
-4.0, None, 1193.6, 2021-04-07 18:00:00, None, None
-4.2, None, 1193.6, 2021-04-07 18:15:00, None, None
-4.2, None, 1193.6, 2021-04-07 18:30:00, None, None
-4.3, None, 1193.6, 2021-04-07 18:45:00, None, None
-4.5, None, 1193.6, 2021-04-07 19:00:00, None, None
-4.7, None, 1194.7, 2021-04-07 19:15:00, None, None
-4.9, None, 1194.7, 2021-04-07 19:30:00, None, None
-5.2, None, 1194.7, 2021-04-07 19:45:00, None, None
-5.4, None, 1194.7, 2021-04-07 20:00:00, None, None
-5.6, None, 1194.7, 2021-04-07 20:15:00, None, None
-6.0, None, 1194.7, 2021-04-07 20:30:00, None, None
-6.3, None, 1194.7, 2021-04-07 20:45:00, None, None
-6.2, None, 1194.7, 2021-04-07 21:00:00, None, None
-5.9, None, 1194.7, 2021-04-07 21:15:00, None, None
-5.8, None, 1194.7, 2021-04-07 21:30:00, None, None
-5.8, None, 1194.7, 2021-04-07 21:45:00, None, None
-5.8, None, 1194.7, 2021-04-07 22:00:00, None, None
-5.7, None, 1194.7, 2021-04-07 22:15:00, None, None
-6.0, None, 1194.7, 2021-04-07 22:30:00, None, None
-6.2, None, 1194.7, 2021-04-07 22:45:00, None, None
-6.3, None, 1194.7, 2021-04-07 23:00:00, None, None
-6.3, None, 1194.7, 2021-04-07 23:15:00, None, None
-6.5, None, 1194.7, 2021-04-07 23:30:00, None, None
-6.7, None, 1195.7, 2021-04-07 23:45:00, None, None
-6.9, 0.0, 1195.7, 2021-04-08 00:00:00, -9.1, 3.6
-7.2, None, 1195.7, 2021-04-08 00:15:00, None, None
-7.3, None, 1195.7, 2021-04-08 00:30:00, None, None
-7.3, None, 1195.7, 2021-04-08 00:45:00, None, None
-7.5, None, 1195.7, 2021-04-08 01:00:00, None, None
-7.8, None, 1195.7, 2021-04-08 01:15:00, None, None
-7.9, None, 1195.7, 2021-04-08 01:30:00, None, None
-7.7, None, 1195.7, 2021-04-08 01:45:00, None, None
-8.0, None, 1195.7, 2021-04-08 02:00:00, None, None
-8.2, None, 1196.7, 2021-04-08 02:15:00, None, None
-8.5, None, 1196.7, 2021-04-08 02:30:00, None, None
-8.5, None, 1196.7, 2021-04-08 02:45:00, None, None
-8.6, None, 1196.7, 2021-04-08 03:00:00, None, None
-8.7, None, 1196.7, 2021-04-08 03:15:00, None, None
-8.9, None, 1196.7, 2021-04-08 03:30:00, None, None
-9.0, None, 1196.7, 2021-04-08 03:45:00, None, None
-9.1, None, 1196.7, 2021-04-08 04:00:00, None, None
-8.9, None, 1196.7, 2021-04-08 04:15:00, None, None
-9.0, None, 1196.7, 2021-04-08 04:30:00, None, None
-8.2, None, 1196.7, 2021-04-08 04:45:00, None, None
-7.6, None, 1196.7, 2021-04-08 05:00:00, None, None
-7.6, None, 1196.7, 2021-04-08 05:15:00, None, None
-7.6, None, 1197.7, 2021-04-08 05:30:00, None, None
-8.0, None, 1197.7, 2021-04-08 05:45:00, None, None
-8.5, None, 1197.7, 2021-04-08 06:00:00, None, None
-8.8, None, 1197.7, 2021-04-08 06:15:00, None, None
-8.8, None, 1197.7, 2021-04-08 06:30:00, None, None
-8.6, None, 1197.7, 2021-04-08 06:45:00, None, None
-8.5, None, 1197.7, 2021-04-08 07:00:00, None, None
-8.4, None, 1197.7, 2021-04-08 07:15:00, None, None
-8.1, None, 1197.7, 2021-04-08 07:30:00, None, None
-8.1, None, 1197.7, 2021-04-08 07:45:00, None, None
-8.0, None, 1197.7, 2021-04-08 08:00:00, None, None
-8.0, None, 1197.7, 2021-04-08 08:15:00, None, None
-7.7, None, 1197.7, 2021-04-08 08:30:00, None, None
-7.1, None, 1197.7, 2021-04-08 08:45:00, None, None
-5.4, None, 1197.7, 2021-04-08 09:00:00, None, None
-5.2, None, 1197.7, 2021-04-08 09:15:00, None, None
-4.1, None, 1197.7, 2021-04-08 09:30:00, None, None
-2.0, None, 1196.7, 2021-04-08 09:45:00, None, None
-0.9, None, 1196.7, 2021-04-08 10:00:00, None, None
-0.8, None, 1195.7, 2021-04-08 10:15:00, None, None
-0.9, None, 1195.7, 2021-04-08 10:30:00, None, None
-0.4, None, 1195.7, 2021-04-08 10:45:00, None, None
0.4, None, 1195.7, 2021-04-08 11:00:00, None, None
1.5, None, 1195.7, 2021-04-08 11:15:00, None, None
1.6, None, 1195.7, 2021-04-08 11:30:00, None, None
2.8, None, 1196.7, 2021-04-08 11:45:00, None, None
0.8, None, 1196.7, 2021-04-08 12:00:00, None, None
-0.4, None, 1196.7, 2021-04-08 12:15:00, None, None
1.6, None, 1195.7, 2021-04-08 12:30:00, None, None
2.9, None, 1195.7, 2021-04-08 12:45:00, None, None
2.3, None, 1194.7, 2021-04-08 13:00:00, None, None
2.3, None, 1194.7, 2021-04-08 13:15:00, None, None
2.4, None, 1194.7, 2021-04-08 13:30:00, None, None
1.8, None, 1194.7, 2021-04-08 13:45:00, None, None
1.9, None, 1194.7, 2021-04-08 14:00:00, None, None
2.8, None, 1194.7, 2021-04-08 14:15:00, None, None
3.6, None, 1194.7, 2021-04-08 14:30:00, None, None
3.2, None, 1194.7, 2021-04-08 14:45:00, None, None
2.5, None, 1194.7, 2021-04-08 15:00:00, None, None
2.2, None, 1195.7, 2021-04-08 15:15:00, None, None
1.7, None, 1195.7, 2021-04-08 15:30:00, None, None
2.2, None, 1194.7, 2021-04-08 15:45:00, None, None
1.8, None, 1195.7, 2021-04-08 16:00:00, None, None
1.9, None, 1194.7, 2021-04-08 16:15:00, None, None
2.2, None, 1194.7, 2021-04-08 16:30:00, None, None
0.9, None, 1195.7, 2021-04-08 16:45:00, None, None
0.7, None, 1194.7, 2021-04-08 17:00:00, None, None
0.3, None, 1194.7, 2021-04-08 17:15:00, None, None
0.1, None, 1195.7, 2021-04-08 17:30:00, None, None
-0.8, None, 1195.7, 2021-04-08 17:45:00, None, None
-1.8, None, 1195.7, 2021-04-08 18:00:00, None, None
-2.5, None, 1195.7, 2021-04-08 18:15:00, None, None
-3.0, None, 1195.7, 2021-04-08 18:30:00, None, None
-3.4, None, 1195.7, 2021-04-08 18:45:00, None, None
-3.7, None, 1195.7, 2021-04-08 19:00:00, None, None
-4.0, None, 1196.7, 2021-04-08 19:15:00, None, None
-3.6, None, 1196.7, 2021-04-08 19:30:00, None, None
-4.4, None, 1196.7, 2021-04-08 19:45:00, None, None
-4.8, None, 1197.7, 2021-04-08 20:00:00, None, None
-5.1, None, 1197.7, 2021-04-08 20:15:00, None, None
-5.4, None, 1198.7, 2021-04-08 20:30:00, None, None
-5.6, None, 1198.7, 2021-04-08 20:45:00, None, None
-5.8, None, 1198.7, 2021-04-08 21:00:00, None, None
-5.9, None, 1198.7, 2021-04-08 21:15:00, None, None
-6.0, None, 1198.7, 2021-04-08 21:30:00, None, None
-6.0, None, 1197.7, 2021-04-08 21:45:00, None, None
-6.1, None, 1197.7, 2021-04-08 22:00:00, None, None
-6.1, None, 1197.7, 2021-04-08 22:15:00, None, None
-6.1, None, 1197.7, 2021-04-08 22:30:00, None, None
-6.0, None, 1197.7, 2021-04-08 22:45:00, None, None
-6.3, None, 1198.7, 2021-04-08 23:00:00, None, None
-6.3, None, 1197.7, 2021-04-08 23:15:00, None, None
-6.3, None, 1197.7, 2021-04-08 23:30:00, None, None
-6.2, None, 1197.7, 2021-04-08 23:45:00, None, None
-6.2, 18.0, 1197.7, 2021-04-09 00:00:00, -8.5, -0.4
-6.1, None, 1198.7, 2021-04-09 00:15:00, None, None
-6.0, None, 1197.7, 2021-04-09 00:30:00, None, None
-6.0, None, 1197.7, 2021-04-09 00:45:00, None, None
-6.0, None, 1197.7, 2021-04-09 01:00:00, None, None
-6.0, None, 1198.7, 2021-04-09 01:15:00, None, None
-5.9, None, 1198.7, 2021-04-09 01:30:00, None, None
-5.9, None, 1197.7, 2021-04-09 01:45:00, None, None
-5.8, None, 1197.7, 2021-04-09 02:00:00, None, None
-5.9, None, 1198.7, 2021-04-09 02:15:00, None, None
-5.9, None, 1198.7, 2021-04-09 02:30:00, None, None
-5.8, None, 1198.7, 2021-04-09 02:45:00, None, None
-5.7, None, 1197.7, 2021-04-09 03:00:00, None, None
-5.6, None, 1198.7, 2021-04-09 03:15:00, None, None
-5.5, None, 1198.7, 2021-04-09 03:30:00, None, None
-5.5, None, 1197.7, 2021-04-09 03:45:00, None, None
-5.4, None, 1198.7, 2021-04-09 04:00:00, None, None
-5.3, None, 1198.7, 2021-04-09 04:15:00, None, None
-5.4, None, 1198.7, 2021-04-09 04:30:00, None, None
-5.3, None, 1198.7, 2021-04-09 04:45:00, None, None
-5.3, None, 1198.7, 2021-04-09 05:00:00, None, None
-5.2, None, 1198.7, 2021-04-09 05:15:00, None, None
-5.3, None, 1198.7, 2021-04-09 05:30:00, None, None
-5.2, None, 1198.7, 2021-04-09 05:45:00, None, None
-5.1, None, 1198.7, 2021-04-09 06:00:00, None, None
-5.0, None, 1198.7, 2021-04-09 06:15:00, None, None
-4.9, None, 1199.7, 2021-04-09 06:30:00, None, None
-4.8, None, 1199.7, 2021-04-09 06:45:00, None, None
-4.6, None, 1199.7, 2021-04-09 07:00:00, None, None
-4.6, None, 1199.7, 2021-04-09 07:15:00, None, None
-4.6, None, 1199.7, 2021-04-09 07:30:00, None, None
-4.5, None, 1199.7, 2021-04-09 07:45:00, None, None
-4.2, None, 1199.7, 2021-04-09 08:00:00, None, None
-4.2, None, 1199.7, 2021-04-09 08:15:00, None, None
-3.9, None, 1200.7, 2021-04-09 08:30:00, None, None
-3.5, None, 1199.7, 2021-04-09 08:45:00, None, None
-3.4, None, 1200.7, 2021-04-09 09:00:00, None, None
-3.3, None, 1200.7, 2021-04-09 09:15:00, None, None
-3.0, None, 1200.7, 2021-04-09 09:30:00, None, None
-2.7, None, 1200.7, 2021-04-09 09:45:00, None, None
-2.5, None, 1200.7, 2021-04-09 10:00:00, None, None
-2.4, None, 1200.7, 2021-04-09 10:15:00, None, None
-2.6, None, 1200.7, 2021-04-09 10:30:00, None, None
-2.5, None, 1200.7, 2021-04-09 10:45:00, None, None
-2.4, None, 1201.7, 2021-04-09 11:00:00, None, None
-2.2, None, 1201.7, 2021-04-09 11:15:00, None, None
-2.2, None, 1201.7, 2021-04-09 11:30:00, None, None
-2.1, None, 1202.7, 2021-04-09 11:45:00, None, None
-2.2, None, 1202.7, 2021-04-09 12:00:00, None, None
-1.9, None, 1203.7, 2021-04-09 12:15:00, None, None
-1.8, None, 1203.7, 2021-04-09 12:30:00, None, None
-1.4, None, 1204.7, 2021-04-09 12:45:00, None, None
-1.4, None, 1204.7, 2021-04-09 13:00:00, None, None
-1.8, None, 1205.8, 2021-04-09 13:15:00, None, None
-1.6, None, 1205.8, 2021-04-09 13:30:00, None, None
-1.6, None, 1206.8, 2021-04-09 13:45:00, None, None
-0.9, None, 1206.8, 2021-04-09 14:00:00, None, None
-0.7, None, 1207.8, 2021-04-09 14:15:00, None, None
-0.4, None, 1207.8, 2021-04-09 14:30:00, None, None
-0.6, None, 1208.8, 2021-04-09 14:45:00, None, None
-1.0, None, 1208.8, 2021-04-09 15:00:00, None, None
-1.1, None, 1208.8, 2021-04-09 15:15:00, None, None
-1.4, None, 1208.8, 2021-04-09 15:30:00, None, None
-1.8, None, 1208.8, 2021-04-09 15:45:00, None, None
-1.8, None, 1209.8, 2021-04-09 16:00:00, None, None
-2.6, None, 1209.8, 2021-04-09 16:15:00, None, None
-3.1, None, 1209.8, 2021-04-09 16:30:00, None, None
-3.5, None, 1209.8, 2021-04-09 16:45:00, None, None
-4.0, None, 1209.8, 2021-04-09 17:00:00, None, None
-4.1, None, 1210.8, 2021-04-09 17:15:00, None, None
-4.0, None, 1210.8, 2021-04-09 17:30:00, None, None
-4.1, None, 1211.8, 2021-04-09 17:45:00, None, None
-4.4, None, 1211.8, 2021-04-09 18:00:00, None, None
-4.7, None, 1212.8, 2021-04-09 18:15:00, None, None
-5.3, None, 1212.8, 2021-04-09 18:30:00, None, None
-5.7, None, 1212.8, 2021-04-09 18:45:00, None, None
-5.9, None, 1212.8, 2021-04-09 19:00:00, None, None
-5.9, None, 1212.8, 2021-04-09 19:15:00, None, None
-6.0, None, 1213.8, 2021-04-09 19:30:00, None, None
-6.1, None, 1213.8, 2021-04-09 19:45:00, None, None
-6.3, None, 1214.8, 2021-04-09 20:00:00, None, None
-6.4, None, 1214.8, 2021-04-09 20:15:00, None, None
-6.8, None, 1214.8, 2021-04-09 20:30:00, None, None
-6.9, None, 1214.8, 2021-04-09 20:45:00, None, None
-7.1, None, 1214.8, 2021-04-09 21:00:00, None, None
-7.2, None, 1215.8, 2021-04-09 21:15:00, None, None
-7.3, None, 1215.8, 2021-04-09 21:30:00, None, None
-7.3, None, 1216.9, 2021-04-09 21:45:00, None, None
-7.5, None, 1216.9, 2021-04-09 22:00:00, None, None
-7.6, None, 1216.9, 2021-04-09 22:15:00, None, None
-7.7, None, 1216.9, 2021-04-09 22:30:00, None, None
-7.9, None, 1216.9, 2021-04-09 22:45:00, None, None
-8.0, None, 1217.9, 2021-04-09 23:00:00, None, None
-7.9, None, 1217.9, 2021-04-09 23:15:00, None, None
-8.0, None, 1217.9, 2021-04-09 23:30:00, None, None
-8.1, None, 1217.9, 2021-04-09 23:45:00, None, None
-8.5, 1.0, 1218.9, 2021-04-10 00:00:00, -10.7, 1.5
-9.0, None, 1218.9, 2021-04-10 00:15:00, None, None
-8.9, None, 1218.9, 2021-04-10 00:30:00, None, None
-8.9, None, 1218.9, 2021-04-10 00:45:00, None, None
-8.9, None, 1218.9, 2021-04-10 01:00:00, None, None
-8.9, None, 1218.9, 2021-04-10 01:15:00, None, None
-8.9, None, 1218.9, 2021-04-10 01:30:00, None, None
-9.2, None, 1219.9, 2021-04-10 01:45:00, None, None
-9.9, None, 1219.9, 2021-04-10 02:00:00, None, None
-10.3, None, 1219.9, 2021-04-10 02:15:00, None, None
-10.2, None, 1219.9, 2021-04-10 02:30:00, None, None
-10.2, None, 1219.9, 2021-04-10 02:45:00, None, None
-10.2, None, 1219.9, 2021-04-10 03:00:00, None, None
-10.1, None, 1219.9, 2021-04-10 03:15:00, None, None
-10.1, None, 1219.9, 2021-04-10 03:30:00, None, None
-10.2, None, 1219.9, 2021-04-10 03:45:00, None, None
-10.4, None, 1219.9, 2021-04-10 04:00:00, None, None
-10.5, None, 1219.9, 2021-04-10 04:15:00, None, None
-10.4, None, 1219.9, 2021-04-10 04:30:00, None, None
-10.4, None, 1219.9, 2021-04-10 04:45:00, None, None
-10.5, None, 1219.9, 2021-04-10 05:00:00, None, None
-10.7, None, 1220.9, 2021-04-10 05:15:00, None, None
-10.5, None, 1220.9, 2021-04-10 05:30:00, None, None
-10.6, None, 1220.9, 2021-04-10 05:45:00, None, None
-10.5, None, 1220.9, 2021-04-10 06:00:00, None, None
-10.4, None, 1220.9, 2021-04-10 06:15:00, None, None
-10.3, None, 1220.9, 2021-04-10 06:30:00, None, None
-10.1, None, 1220.9, 2021-04-10 06:45:00, None, None
-9.9, None, 1220.9, 2021-04-10 07:00:00, None, None
-9.8, None, 1220.9, 2021-04-10 07:15:00, None, None
-9.8, None, 1220.9, 2021-04-10 07:30:00, None, None
-9.7, None, 1220.9, 2021-04-10 07:45:00, None, None
-8.9, None, 1220.9, 2021-04-10 08:00:00, None, None
-8.4, None, 1220.9, 2021-04-10 08:15:00, None, None
-8.1, None, 1220.9, 2021-04-10 08:30:00, None, None
-8.0, None, 1220.9, 2021-04-10 08:45:00, None, None
-6.1, None, 1220.9, 2021-04-10 09:00:00, None, None
-5.9, None, 1220.9, 2021-04-10 09:15:00, None, None
-5.3, None, 1220.9, 2021-04-10 09:30:00, None, None
-3.4, None, 1220.9, 2021-04-10 09:45:00, None, None
-2.7, None, 1220.9, 2021-04-10 10:00:00, None, None
-2.6, None, 1220.9, 2021-04-10 10:15:00, None, None
-2.4, None, 1220.9, 2021-04-10 10:30:00, None, None
-1.8, None, 1221.9, 2021-04-10 10:45:00, None, None
-1.3, None, 1220.9, 2021-04-10 11:00:00, None, None
-1.0, None, 1220.9, 2021-04-10 11:15:00, None, None
-0.4, None, 1220.9, 2021-04-10 11:30:00, None, None
-0.2, None, 1220.9, 2021-04-10 11:45:00, None, None
0.1, None, 1220.9, 2021-04-10 12:00:00, None, None
-0.3, None, 1220.9, 2021-04-10 12:15:00, None, None
0.9, None, 1220.9, 2021-04-10 12:30:00, None, None
0.5, None, 1220.9, 2021-04-10 12:45:00, None, None
1.5, None, 1210.0, 2021-04-10 13:00:00, None, None
1.1, None, 1210.0, 2021-04-10 13:15:00, None, None
0.8, None, 1210.0, 2021-04-10 13:30:00, None, None
0.8, None, 1210.0, 2021-04-10 13:45:00, None, None
1.1, None, 1210.0, 2021-04-10 14:00:00, None, None
-0.4, None, 1210.0, 2021-04-10 14:15:00, None, None
0.2, None, 1210.0, 2021-04-10 14:30:00, None, None
-0.9, None, 1210.0, 2021-04-10 14:45:00, None, None
0.3, None, 1210.0, 2021-04-10 15:00:00, None, None
-0.8, None, 1210.0, 2021-04-10 15:15:00, None, None
0.3, None, 1210.0, 2021-04-10 15:30:00, None, None
0.2, None, 1210.0, 2021-04-10 15:45:00, None, None
1.1, None, 1210.0, 2021-04-10 16:00:00, None, None
0.2, None, 1210.0, 2021-04-10 16:15:00, None, None
0.4, None, 1210.0, 2021-04-10 16:30:00, None, None
0.5, None, 1210.0, 2021-04-10 16:45:00, None, None
-0.2, None, 1210.0, 2021-04-10 17:00:00, None, None
-0.7, None, 1210.0, 2021-04-10 17:15:00, None, None
-1.0, None, 1210.0, 2021-04-10 17:30:00, None, None
-1.5, None, 1210.0, 2021-04-10 17:45:00, None, None
-1.7, None, 1210.0, 2021-04-10 18:00:00, None, None
-2.2, None, 1210.0, 2021-04-10 18:15:00, None, None
-2.2, None, 1210.0, 2021-04-10 18:30:00, None, None
-3.4, None, 1210.0, 2021-04-10 18:45:00, None, None
-4.3, None, 1210.0, 2021-04-10 19:00:00, None, None
-5.1, None, 1211.0, 2021-04-10 19:15:00, None, None
-5.8, None, 1211.0, 2021-04-10 19:30:00, None, None
-6.5, None, 1211.0, 2021-04-10 19:45:00, None, None
-6.8, None, 1211.0, 2021-04-10 20:00:00, None, None
-7.1, None, 1211.0, 2021-04-10 20:15:00, None, None
-7.4, None, 1211.0, 2021-04-10 20:30:00, None, None
-7.6, None, 1211.0, 2021-04-10 20:45:00, None, None
-7.7, None, 1211.0, 2021-04-10 21:00:00, None, None
-7.8, None, 1211.0, 2021-04-10 21:15:00, None, None
-7.8, None, 1211.0, 2021-04-10 21:30:00, None, None
-8.0, None, 1211.0, 2021-04-10 21:45:00, None, None
-7.9, None, 1211.0, 2021-04-10 22:00:00, None, None
-8.0, None, 1211.0, 2021-04-10 22:15:00, None, None
-8.3, None, 1211.0, 2021-04-10 22:30:00, None, None
-8.3, None, 1211.0, 2021-04-10 22:45:00, None, None
-8.4, None, 1210.0, 2021-04-10 23:00:00, None, None
-8.6, None, 1210.0, 2021-04-10 23:15:00, None, None
-8.7, None, 1210.0, 2021-04-10 23:30:00, None, None
-8.7, None, 1210.0, 2021-04-10 23:45:00, None, None
-8.6, 0.0, 1210.0, 2021-04-11 00:00:00, -9.5, 4.4
-8.3, None, 1211.0, 2021-04-11 00:15:00, None, None
-8.4, None, 1211.0, 2021-04-11 00:30:00, None, None
-8.6, None, 1211.0, 2021-04-11 00:45:00, None, None
-8.6, None, 1211.0, 2021-04-11 01:00:00, None, None
-8.7, None, 1211.0, 2021-04-11 01:15:00, None, None
-8.9, None, 1211.0, 2021-04-11 01:30:00, None, None
-9.2, None, 1211.0, 2021-04-11 01:45:00, None, None
-9.2, None, 1211.0, 2021-04-11 02:00:00, None, None
-9.2, None, 1211.0, 2021-04-11 02:15:00, None, None
-9.2, None, 1211.0, 2021-04-11 02:30:00, None, None
-9.2, None, 1211.0, 2021-04-11 02:45:00, None, None
-9.4, None, 1211.0, 2021-04-11 03:00:00, None, None
-9.2, None, 1211.0, 2021-04-11 03:15:00, None, None
-9.3, None, 1211.0, 2021-04-11 03:30:00, None, None
-9.4, None, 1211.0, 2021-04-11 03:45:00, None, None
-9.5, None, 1211.0, 2021-04-11 04:00:00, None, None
-9.5, None, 1211.0, 2021-04-11 04:15:00, None, None
-9.5, None, 1211.0, 2021-04-11 04:30:00, None, None
-9.3, None, 1211.0, 2021-04-11 04:45:00, None, None
-9.5, None, 1212.0, 2021-04-11 05:00:00, None, None
-9.4, None, 1212.0, 2021-04-11 05:15:00, None, None
-9.4, None, 1212.0, 2021-04-11 05:30:00, None, None
-9.3, None, 1212.0, 2021-04-11 05:45:00, None, None
-9.4, None, 1212.0, 2021-04-11 06:00:00, None, None
-9.4, None, 1212.0, 2021-04-11 06:15:00, None, None
-9.4, None, 1212.0, 2021-04-11 06:30:00, None, None
-9.2, None, 1212.0, 2021-04-11 06:45:00, None, None
-9.2, None, 1212.0, 2021-04-11 07:00:00, None, None
-9.1, None, 1212.0, 2021-04-11 07:15:00, None, None
-8.9, None, 1212.0, 2021-04-11 07:30:00, None, None
-8.7, None, 1212.0, 2021-04-11 07:45:00, None, None
-8.4, None, 1212.0, 2021-04-11 08:00:00, None, None
-8.3, None, 1212.0, 2021-04-11 08:15:00, None, None
-8.1, None, 1212.0, 2021-04-11 08:30:00, None, None
-7.3, None, 1212.0, 2021-04-11 08:45:00, None, None
-5.8, None, 1211.0, 2021-04-11 09:00:00, None, None
-5.7, None, 1211.0, 2021-04-11 09:15:00, None, None
-4.6, None, 1211.0, 2021-04-11 09:30:00, None, None
-3.2, None, 1211.0, 2021-04-11 09:45:00, None, None
-2.5, None, 1212.0, 2021-04-11 10:00:00, None, None
-1.9, None, 1211.0, 2021-04-11 10:15:00, None, None
-1.6, None, 1211.0, 2021-04-11 10:30:00, None, None
-1.1, None, 1212.0, 2021-04-11 10:45:00, None, None
-0.3, None, 1212.0, 2021-04-11 11:00:00, None, None
0.2, None, 1212.0, 2021-04-11 11:15:00, None, None
0.4, None, 1212.0, 2021-04-11 11:30:00, None, None
0.6, None, 1212.0, 2021-04-11 11:45:00, None, None
0.6, None, 1211.0, 2021-04-11 12:00:00, None, None
0.8, None, 1211.0, 2021-04-11 12:15:00, None, None
0.6, None, 1211.0, 2021-04-11 12:30:00, None, None
0.8, None, 1212.0, 2021-04-11 12:45:00, None, None
0.8, None, 1211.0, 2021-04-11 13:00:00, None, None
0.8, None, 1211.0, 2021-04-11 13:15:00, None, None
1.1, None, 1211.0, 2021-04-11 13:30:00, None, None
1.5, None, 1211.0, 2021-04-11 13:45:00, None, None
2.1, None, 1211.0, 2021-04-11 14:00:00, None, None
1.7, None, 1211.0, 2021-04-11 14:15:00, None, None
3.3, None, 1211.0, 2021-04-11 14:30:00, None, None
3.7, None, 1211.0, 2021-04-11 14:45:00, None, None
4.0, None, 1211.0, 2021-04-11 15:00:00, None, None
4.4, None, 1211.0, 2021-04-11 15:15:00, None, None
4.1, None, 1211.0, 2021-04-11 15:30:00, None, None
4.2, None, 1211.0, 2021-04-11 15:45:00, None, None
2.3, None, 1211.0, 2021-04-11 16:00:00, None, None
