CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 16:00:00, None, None, None,38
19.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 17:00:00, None, None, None,38
17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 18:00:00, None, None, None,38
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 19:00:00, None, None, None,38
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 20:00:00, None, None, None,38
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 21:00:00, None, None, None,38
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 22:00:00, None, None, None,38
12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 23:00:00, None, None, None,38
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 00:00:00, None, None, None,38
11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 01:00:00, None, None, None,38
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 02:00:00, None, None, None,38
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 03:00:00, None, None, None,38
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 04:00:00, None, None, None,38
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 05:00:00, None, None, None,38
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 06:00:00, None, None, None,38
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 07:00:00, None, None, None,38
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 08:00:00, None, None, None,38
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 09:00:00, None, None, None,38
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 10:00:00, None, None, None,38
11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 11:00:00, None, None, None,38
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 12:00:00, None, None, None,38
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 13:00:00, None, None, None,38
11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 14:00:00, None, None, None,38
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 15:00:00, None, None, None,38
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 16:00:00, None, None, None,38
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 17:00:00, None, None, None,38
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 18:00:00, None, None, None,38
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 19:00:00, None, None, None,38
8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 20:00:00, None, None, None,38
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 21:00:00, None, None, None,38
7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 22:00:00, None, None, None,38
5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-17 23:00:00, None, None, None,38
5.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 00:00:00, None, None, None,38
4.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 01:00:00, None, None, None,38
4.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 02:00:00, None, None, None,38
4.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 03:00:00, None, None, None,38
4.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 04:00:00, None, None, None,38
4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 05:00:00, None, None, None,38
4.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 06:00:00, None, None, None,38
4.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 07:00:00, None, None, None,38
4.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 08:00:00, None, None, None,38
6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 09:00:00, None, None, None,38
7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 10:00:00, None, None, None,38
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 11:00:00, None, None, None,38
10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 12:00:00, None, None, None,38
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 13:00:00, None, None, None,38
12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 14:00:00, None, None, None,38
15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 15:00:00, None, None, None,38
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 16:00:00, None, None, None,38
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 17:00:00, None, None, None,38
6.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 18:00:00, None, None, None,38
5.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 19:00:00, None, None, None,38
5.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 20:00:00, None, None, None,38
5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 21:00:00, None, None, None,38
5.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 22:00:00, None, None, None,38
4.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-18 23:00:00, None, None, None,38
4.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 00:00:00, None, None, None,38
4.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 01:00:00, None, None, None,38
3.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 02:00:00, None, None, None,38
3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 03:00:00, None, None, None,38
3.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 04:00:00, None, None, None,38
3.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 05:00:00, None, None, None,38
3.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 06:00:00, None, None, None,38
2.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 07:00:00, None, None, None,38
2.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 08:00:00, None, None, None,38
4.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 09:00:00, None, None, None,38
5.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 10:00:00, None, None, None,38
8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 11:00:00, None, None, None,38
7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 12:00:00, None, None, None,38
8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 13:00:00, None, None, None,38
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 14:00:00, None, None, None,38
10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 15:00:00, None, None, None,38
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 16:00:00, None, None, None,38
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 17:00:00, None, None, None,38
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 18:00:00, None, None, None,38
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 19:00:00, None, None, None,38
6.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 20:00:00, None, None, None,38
5.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 21:00:00, None, None, None,38
4.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 22:00:00, None, None, None,38
4.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-19 23:00:00, None, None, None,38
4.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 00:00:00, None, None, None,38
3.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 01:00:00, None, None, None,38
3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 02:00:00, None, None, None,38
4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 03:00:00, None, None, None,38
4.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 04:00:00, None, None, None,38
3.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 05:00:00, None, None, None,38
3.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 06:00:00, None, None, None,38
2.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 07:00:00, None, None, None,38
2.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 08:00:00, None, None, None,38
2.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 09:00:00, None, None, None,38
3.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 10:00:00, None, None, None,38
3.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 11:00:00, None, None, None,38
4.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 12:00:00, None, None, None,38
4.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 13:00:00, None, None, None,38
5.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 14:00:00, None, None, None,38
6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 15:00:00, None, None, None,38
6.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 16:00:00, None, None, None,38
6.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 17:00:00, None, None, None,38
5.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 18:00:00, None, None, None,38
4.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 19:00:00, None, None, None,38
3.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 20:00:00, None, None, None,38
4.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 21:00:00, None, None, None,38
3.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 22:00:00, None, None, None,38
3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-20 23:00:00, None, None, None,38
2.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 00:00:00, None, None, None,38
2.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 01:00:00, None, None, None,38
2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 02:00:00, None, None, None,38
1.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 03:00:00, None, None, None,38
0.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 04:00:00, None, None, None,38
0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 05:00:00, None, None, None,38
0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 06:00:00, None, None, None,38
0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 07:00:00, None, None, None,38
0.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 08:00:00, None, None, None,38
1.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 09:00:00, None, None, None,38
1.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 10:00:00, None, None, None,38
6.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 11:00:00, None, None, None,38
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 12:00:00, None, None, None,38
9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 13:00:00, None, None, None,38
10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 14:00:00, None, None, None,38
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 15:00:00, None, None, None,38
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 16:00:00, None, None, None,38
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 17:00:00, None, None, None,38
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 18:00:00, None, None, None,38
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 19:00:00, None, None, None,38
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 20:00:00, None, None, None,38
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 21:00:00, None, None, None,38
6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 22:00:00, None, None, None,38
6.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-21 23:00:00, None, None, None,38
6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 00:00:00, None, None, None,38
5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 01:00:00, None, None, None,38
5.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 02:00:00, None, None, None,38
6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 03:00:00, None, None, None,38
6.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 04:00:00, None, None, None,38
5.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 05:00:00, None, None, None,38
5.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 06:00:00, None, None, None,38
5.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 07:00:00, None, None, None,38
6.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 08:00:00, None, None, None,38
6.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 09:00:00, None, None, None,38
6.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 10:00:00, None, None, None,38
6.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 11:00:00, None, None, None,38
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 12:00:00, None, None, None,38
8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 13:00:00, None, None, None,38
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 14:00:00, None, None, None,38
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 15:00:00, None, None, None,38
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 16:00:00, None, None, None,38
8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 17:00:00, None, None, None,38
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 18:00:00, None, None, None,38
7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 19:00:00, None, None, None,38
6.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 20:00:00, None, None, None,38
6.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 21:00:00, None, None, None,38
6.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 22:00:00, None, None, None,38
6.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-22 23:00:00, None, None, None,38
