CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 05:00:00, None, None, None,18
3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 06:00:00, None, None, None,18
3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 07:00:00, None, None, None,18
3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 08:00:00, None, None, None,18
4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 09:00:00, None, None, None,18
5.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 10:00:00, None, None, None,18
6.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 11:00:00, None, None, None,18
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 12:00:00, None, None, None,18
13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 13:00:00, None, None, None,18
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 14:00:00, None, None, None,18
10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 15:00:00, None, None, None,18
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 16:00:00, None, None, None,18
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 17:00:00, None, None, None,18
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 18:00:00, None, None, None,18
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 19:00:00, None, None, None,18
7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 20:00:00, None, None, None,18
6.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 21:00:00, None, None, None,18
6.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 22:00:00, None, None, None,18
6.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 23:00:00, None, None, None,18
6.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 00:00:00, None, None, None,18
5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 01:00:00, None, None, None,18
5.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 02:00:00, None, None, None,18
4.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 03:00:00, None, None, None,18
4.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 04:00:00, None, None, None,18
3.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 05:00:00, None, None, None,18
3.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 06:00:00, None, None, None,18
3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 07:00:00, None, None, None,18
5.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 08:00:00, None, None, None,18
6.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 09:00:00, None, None, None,18
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 10:00:00, None, None, None,18
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 11:00:00, None, None, None,18
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 12:00:00, None, None, None,18
17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 13:00:00, None, None, None,18
18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 14:00:00, None, None, None,18
19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 15:00:00, None, None, None,18
20.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 16:00:00, None, None, None,18
20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 17:00:00, None, None, None,18
18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 18:00:00, None, None, None,18
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 19:00:00, None, None, None,18
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 20:00:00, None, None, None,18
13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 21:00:00, None, None, None,18
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 22:00:00, None, None, None,18
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 23:00:00, None, None, None,18
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 00:00:00, None, None, None,18
11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 01:00:00, None, None, None,18
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 02:00:00, None, None, None,18
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 03:00:00, None, None, None,18
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 04:00:00, None, None, None,18
8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 05:00:00, None, None, None,18
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 06:00:00, None, None, None,18
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 07:00:00, None, None, None,18
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 08:00:00, None, None, None,18
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 09:00:00, None, None, None,18
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 10:00:00, None, None, None,18
15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 11:00:00, None, None, None,18
19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 12:00:00, None, None, None,18
21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 13:00:00, None, None, None,18
22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 14:00:00, None, None, None,18
23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 15:00:00, None, None, None,18
22.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 16:00:00, None, None, None,18
24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 17:00:00, None, None, None,18
22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 18:00:00, None, None, None,18
18.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 19:00:00, None, None, None,18
16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 20:00:00, None, None, None,18
16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 21:00:00, None, None, None,18
15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 22:00:00, None, None, None,18
14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 23:00:00, None, None, None,18
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 00:00:00, None, None, None,18
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 01:00:00, None, None, None,18
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 02:00:00, None, None, None,18
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 04:00:00, None, None, None,18
9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 05:00:00, None, None, None,18
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 06:00:00, None, None, None,18
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 07:00:00, None, None, None,18
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 08:00:00, None, None, None,18
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 09:00:00, None, None, None,18
13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 10:00:00, None, None, None,18
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 11:00:00, None, None, None,18
20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 12:00:00, None, None, None,18
22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 13:00:00, None, None, None,18
23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 14:00:00, None, None, None,18
24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 15:00:00, None, None, None,18
24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 16:00:00, None, None, None,18
23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 17:00:00, None, None, None,18
21.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 18:00:00, None, None, None,18
17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 19:00:00, None, None, None,18
16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 20:00:00, None, None, None,18
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 21:00:00, None, None, None,18
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 22:00:00, None, None, None,18
14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 23:00:00, None, None, None,18
13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 00:00:00, None, None, None,18
13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 01:00:00, None, None, None,18
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 02:00:00, None, None, None,18
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 03:00:00, None, None, None,18
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 04:00:00, None, None, None,18
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 05:00:00, None, None, None,18
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 06:00:00, None, None, None,18
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 07:00:00, None, None, None,18
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 08:00:00, None, None, None,18
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 09:00:00, None, None, None,18
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 10:00:00, None, None, None,18
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 11:00:00, None, None, None,18
18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 12:00:00, None, None, None,18
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 13:00:00, None, None, None,18
18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 14:00:00, None, None, None,18
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 15:00:00, None, None, None,18
16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 16:00:00, None, None, None,18
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 17:00:00, None, None, None,18
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 18:00:00, None, None, None,18
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 19:00:00, None, None, None,18
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 20:00:00, None, None, None,18
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 21:00:00, None, None, None,18
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 22:00:00, None, None, None,18
7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 23:00:00, None, None, None,18
7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 00:00:00, None, None, None,18
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 01:00:00, None, None, None,18
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 02:00:00, None, None, None,18
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 03:00:00, None, None, None,18
6.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 04:00:00, None, None, None,18
6.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 05:00:00, None, None, None,18
6.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 06:00:00, None, None, None,18
6.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 07:00:00, None, None, None,18
5.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 08:00:00, None, None, None,18
4.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 09:00:00, None, None, None,18
5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 10:00:00, None, None, None,18
5.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 11:00:00, None, None, None,18
5.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 12:00:00, None, None, None,18
5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 13:00:00, None, None, None,18
6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 14:00:00, None, None, None,18
6.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 15:00:00, None, None, None,18
8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 16:00:00, None, None, None,18
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 17:00:00, None, None, None,18
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 18:00:00, None, None, None,18
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 19:00:00, None, None, None,18
7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 20:00:00, None, None, None,18
6.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 21:00:00, None, None, None,18
6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 22:00:00, None, None, None,18
6.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 23:00:00, None, None, None,18
