pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 20:00:00, None, 29.29,18
None, None,3.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 21:00:00, None, 29.27,18
None, None,3.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 22:00:00, None, 29.81,18
None, None,2.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 23:00:00, None, 27.47,18
None, None,2.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 00:00:00, None, 29.04,18
None, None,2.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 01:00:00, None, 28.96,18
None, None,2.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 02:00:00, None, 29.33,18
None, None,2.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 03:00:00, None, 29.33,18
None, None,2.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 04:00:00, None, 29.01,18
None, None,2.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 05:00:00, None, 28.83,18
None, None,1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 06:00:00, None, 28.78,18
None, None,1.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 07:00:00, None, 28.71,18
None, None,2.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 08:00:00, None, 28.76,18
None, None,3.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 09:00:00, None, 28.92,18
None, None,5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 10:00:00, None, 28.05,18
None, None,7.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 11:00:00, None, 27.59,18
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 12:00:00, None, 27.31,18
None, None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 13:00:00, None, 26.44,18
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 14:00:00, None, 24.49,18
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 15:00:00, None, 24.18,18
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 16:00:00, None, 22.71,18
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 17:00:00, None, 21.28,18
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 18:00:00, None, 22.83,18
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 19:00:00, None, 23.03,18
None, None,6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 20:00:00, None, 23.08,18
None, None,4.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 21:00:00, None, 23.18,18
None, None,2.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 22:00:00, None, 23.36,18
None, None,2.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 23:00:00, None, 23.44,18
None, None,2.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 00:00:00, None, 23.54,18
None, None,1.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 01:00:00, None, 23.67,18
None, None,1.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 02:00:00, None, 23.78,18
None, None,1.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 03:00:00, None, 23.79,18
None, None,0.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 04:00:00, None, 23.54,18
None, None,0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 05:00:00, None, 24.03,18
None, None,0.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 06:00:00, None, 23.8,18
None, None,1.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 07:00:00, None, 24.12,18
None, None,3.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 08:00:00, None, 24.03,18
None, None,6.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 09:00:00, None, 23.22,18
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 10:00:00, None, 22.46,18
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 11:00:00, None, 22.91,18
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 12:00:00, None, 21.53,18
None, None,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 13:00:00, None, 20.25,18
None, None,17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 14:00:00, None, 19.4,18
None, None,18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 15:00:00, None, 18.38,18
None, None,19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 16:00:00, None, 17.96,18
None, None,19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 17:00:00, None, 16.58,18
None, None,18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 18:00:00, None, 17.01,18
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 19:00:00, None, 17.17,18
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 20:00:00, None, 18.17,18
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 21:00:00, None, 17.92,18
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 22:00:00, None, 17.48,18
None, None,7.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 23:00:00, None, 18.28,18
None, None,7.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 00:00:00, None, 17.8,18
None, None,7.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 01:00:00, None, 18.09,18
None, None,6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 02:00:00, None, 18.1,18
None, None,5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 03:00:00, None, 17.96,18
None, None,6.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 04:00:00, None, 18.08,18
None, None,5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 05:00:00, None, 17.8,18
None, None,5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 06:00:00, None, 18.18,18
None, None,6.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 07:00:00, None, 18.13,18
None, None,7.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 08:00:00, None, 18.08,18
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 09:00:00, None, 17.1,18
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 10:00:00, None, 16.74,18
None, None,16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 11:00:00, None, 16.21,18
None, None,18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 12:00:00, None, 15.76,18
None, None,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 13:00:00, None, 14.24,18
None, None,19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 14:00:00, None, 13.18,18
None, None,20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 15:00:00, None, 12.02,18
None, None,20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 16:00:00, None, 11.62,18
None, None,19.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 17:00:00, None, 11.46,18
None, None,18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 18:00:00, None, 11.64,18
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 19:00:00, None, 10.91,18
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 20:00:00, None, 11.71,18
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 21:00:00, None, 11.71,18
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 22:00:00, None, 11.61,18
None, None,7.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 23:00:00, None, 11.58,18
None, None,7.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 00:00:00, None, 11.73,18
None, None,7.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 01:00:00, None, 11.68,18
None, None,6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 02:00:00, None, 11.31,18
None, None,5.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 04:00:00, None, 12.01,18
None, None,5.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 05:00:00, None, 11.8,18
None, None,5.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 06:00:00, None, 11.82,18
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 07:00:00, None, 11.79,18
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 08:00:00, None, 11.8,18
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 09:00:00, None, 11.0,18
None, None,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 10:00:00, None, 10.77,18
None, None,18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 11:00:00, None, 9.92,18
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 12:00:00, None, 8.06,18
None, None,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 13:00:00, None, 7.747,18
None, None,17.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 14:00:00, None, 7.405,18
None, None,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 15:00:00, None, 6.676,18
None, None,18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 16:00:00, None, 6.162,18
None, None,17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 17:00:00, None, 5.392,18
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 18:00:00, None, 4.988,18
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 19:00:00, None, 5.295,18
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 20:00:00, None, 5.192,18
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 21:00:00, None, 4.484,18
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 22:00:00, None, 5.0,18
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 23:00:00, None, 4.565,18
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 00:00:00, None, 4.492,18
None, None,7.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 01:00:00, None, 4.703,18
None, None,7.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 02:00:00, None, 4.688,18
None, None,7.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 04:00:00, None, 4.375,18
None, None,7.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 05:00:00, None, 4.268,18
None, None,6.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 06:00:00, None, 4.338,18
None, None,7.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 07:00:00, None, 4.06,18
None, None,7.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 08:00:00, None, 4.02,18
None, None,7.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 09:00:00, None, 3.544,18
None, None,7.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 10:00:00, None, 3.335,18
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 11:00:00, None, 2.786,18
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 12:00:00, None, 2.391,18
None, None,7.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 13:00:00, None, 2.736,18
None, None,6.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 14:00:00, None, 2.41,18
None, None,7.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 15:00:00, None, 1.582,18
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 16:00:00, None, 0.253,18
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 17:00:00, None, -0.321,18
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 18:00:00, None, -0.759,18
None, None,7.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 19:00:00, None, 0.266,18
None, None,7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 20:00:00, None, -1.367,18
None, None,6.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 21:00:00, None, 0.031,18
None, None,6.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 22:00:00, None, -0.466,18
None, None,6.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 23:00:00, None, -0.964,18
None, None,5.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 00:00:00, None, -0.574,18
None, None,5.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 01:00:00, None, -0.812,18
None, None,5.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 02:00:00, None, -1.144,18
None, None,5.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 03:00:00, None, -0.397,18
None, None,5.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 04:00:00, None, -0.474,18
None, None,5.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 05:00:00, None, -0.717,18
None, None,5.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 06:00:00, None, -0.466,18
None, None,5.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 07:00:00, None, -0.753,18
None, None,5.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 08:00:00, None, -1.465,18
None, None,5.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 09:00:00, None, -0.71,18
None, None,6.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 10:00:00, None, -0.878,18
None, None,7.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 11:00:00, None, -0.994,18
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 12:00:00, None, -0.971,18
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 13:00:00, None, -1.261,18
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 14:00:00, None, -1.338,18
None, None,12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 15:00:00, None, -1.514,18
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 16:00:00, None, -1.268,18
None, None,12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 17:00:00, None, -1.24,18
None, None,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 18:00:00, None, -1.423,18
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 19:00:00, None, -0.848,18
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 20:00:00, None, -1.683,18
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 21:00:00, None, -0.057,18
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 22:00:00, None, -0.909,18
None, None,7.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 23:00:00, None, -1.122,18
