CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 04:00:00, None, None, None,12
-5.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 05:00:00, None, None, None,12
-6.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 06:00:00, None, None, None,12
-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 07:00:00, None, None, None,12
-6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 08:00:00, None, None, None,12
-5.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 09:00:00, None, None, None,12
-3.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 10:00:00, None, None, None,12
-2.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 11:00:00, None, None, None,12
1.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 12:00:00, None, None, None,12
4.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 13:00:00, None, None, None,12
4.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 14:00:00, None, None, None,12
5.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 15:00:00, None, None, None,12
5.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 16:00:00, None, None, None,12
6.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 17:00:00, None, None, None,12
4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 18:00:00, None, None, None,12
1.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 19:00:00, None, None, None,12
1.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 20:00:00, None, None, None,12
0.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 21:00:00, None, None, None,12
-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 22:00:00, None, None, None,12
0.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 23:00:00, None, None, None,12
0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 00:00:00, None, None, None,12
-0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 01:00:00, None, None, None,12
-0.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 02:00:00, None, None, None,12
-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 03:00:00, None, None, None,12
-1.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 04:00:00, None, None, None,12
-2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 05:00:00, None, None, None,12
-1.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 06:00:00, None, None, None,12
-2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 08:00:00, None, None, None,12
-1.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 09:00:00, None, None, None,12
-0.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 10:00:00, None, None, None,12
-0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 11:00:00, None, None, None,12
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 12:00:00, None, None, None,12
5.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 13:00:00, None, None, None,12
5.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 14:00:00, None, None, None,12
6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 15:00:00, None, None, None,12
4.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 16:00:00, None, None, None,12
5.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 17:00:00, None, None, None,12
3.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 18:00:00, None, None, None,12
3.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 19:00:00, None, None, None,12
2.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 20:00:00, None, None, None,12
3.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 21:00:00, None, None, None,12
2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 22:00:00, None, None, None,12
3.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-20 23:00:00, None, None, None,12
3.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 00:00:00, None, None, None,12
2.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 01:00:00, None, None, None,12
2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 02:00:00, None, None, None,12
2.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 03:00:00, None, None, None,12
1.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 04:00:00, None, None, None,12
0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 05:00:00, None, None, None,12
0.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 06:00:00, None, None, None,12
0.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 07:00:00, None, None, None,12
-0.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 08:00:00, None, None, None,12
-0.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 09:00:00, None, None, None,12
0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 10:00:00, None, None, None,12
2.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 11:00:00, None, None, None,12
3.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 12:00:00, None, None, None,12
4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 13:00:00, None, None, None,12
6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 14:00:00, None, None, None,12
6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 15:00:00, None, None, None,12
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 16:00:00, None, None, None,12
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 17:00:00, None, None, None,12
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 18:00:00, None, None, None,12
3.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 19:00:00, None, None, None,12
2.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 20:00:00, None, None, None,12
2.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 21:00:00, None, None, None,12
2.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 22:00:00, None, None, None,12
1.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-21 23:00:00, None, None, None,12
1.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 00:00:00, None, None, None,12
1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 01:00:00, None, None, None,12
0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 02:00:00, None, None, None,12
-0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 03:00:00, None, None, None,12
-0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 04:00:00, None, None, None,12
-0.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 05:00:00, None, None, None,12
-1.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 06:00:00, None, None, None,12
-1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 07:00:00, None, None, None,12
-1.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 08:00:00, None, None, None,12
0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 09:00:00, None, None, None,12
1.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 10:00:00, None, None, None,12
4.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 11:00:00, None, None, None,12
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 12:00:00, None, None, None,12
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 13:00:00, None, None, None,12
11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 14:00:00, None, None, None,12
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 15:00:00, None, None, None,12
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 16:00:00, None, None, None,12
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 17:00:00, None, None, None,12
4.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 18:00:00, None, None, None,12
3.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 19:00:00, None, None, None,12
2.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 20:00:00, None, None, None,12
1.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 21:00:00, None, None, None,12
1.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 22:00:00, None, None, None,12
0.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-22 23:00:00, None, None, None,12
0.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 00:00:00, None, None, None,12
0.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 01:00:00, None, None, None,12
1.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 02:00:00, None, None, None,12
0.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 03:00:00, None, None, None,12
0.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 04:00:00, None, None, None,12
0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 05:00:00, None, None, None,12
0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 06:00:00, None, None, None,12
-0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 07:00:00, None, None, None,12
-0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 08:00:00, None, None, None,12
-0.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 09:00:00, None, None, None,12
1.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 10:00:00, None, None, None,12
2.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 11:00:00, None, None, None,12
3.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 12:00:00, None, None, None,12
5.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 13:00:00, None, None, None,12
5.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 14:00:00, None, None, None,12
6.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 15:00:00, None, None, None,12
4.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 16:00:00, None, None, None,12
4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 17:00:00, None, None, None,12
3.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 18:00:00, None, None, None,12
3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 19:00:00, None, None, None,12
2.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 20:00:00, None, None, None,12
2.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 21:00:00, None, None, None,12
1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 22:00:00, None, None, None,12
0.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-23 23:00:00, None, None, None,12
0.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 00:00:00, None, None, None,12
0.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 01:00:00, None, None, None,12
0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 02:00:00, None, None, None,12
-0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 03:00:00, None, None, None,12
-0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 04:00:00, None, None, None,12
-0.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 05:00:00, None, None, None,12
-1.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 06:00:00, None, None, None,12
-1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 07:00:00, None, None, None,12
-0.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 08:00:00, None, None, None,12
0.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 09:00:00, None, None, None,12
1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 10:00:00, None, None, None,12
5.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 11:00:00, None, None, None,12
5.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 12:00:00, None, None, None,12
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 13:00:00, None, None, None,12
5.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 14:00:00, None, None, None,12
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 15:00:00, None, None, None,12
6.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 16:00:00, None, None, None,12
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 17:00:00, None, None, None,12
2.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 18:00:00, None, None, None,12
0.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 19:00:00, None, None, None,12
0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 20:00:00, None, None, None,12
-0.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 21:00:00, None, None, None,12
-0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 22:00:00, None, None, None,12
-0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-24 23:00:00, None, None, None,12
